,composer_name,canonical_name,most_frequent_chord,frequency
0,Alban Berg,Sonata Op. 1,G Major,36
1,Alban Berg,Sonata Op. 1,G Major,42
2,Alban Berg,Sonata Op. 1,B Perfect,39
3,Alexander Scriabin,"24 Preludes Op. 11, No. 13-24",B- Perfect,119
4,Alexander Scriabin,"3 Etudes, Op. 65",B Diminished,56
5,Alexander Scriabin,"5 Preludes, Op.15",E Perfect,45
6,Alexander Scriabin,"Entragete, Op.63",A Minor,13
7,Alexander Scriabin,"Etude Op. 2 No.1;  Etudes Op. 8, Nos. 5, 11 and 12",E- enharmonic,100
8,Alexander Scriabin,"Etude Op. 42, Nos. 4 & 5",F# Perfect,17
9,Alexander Scriabin,"Etude Op. 8, No. 13",C# Perfect,42
10,Alexander Scriabin,"Etude in D-flat Major, Op. 8 No. 10",F Diminished,37
11,Alexander Scriabin,Etudes from Op.8,B Perfect,75
12,Alexander Scriabin,Fantasy Op. 28 in B Minor,F# Perfect,120
13,Alexander Scriabin,"Fantasy in B Minor, Op. 28",B Perfect,126
14,Alexander Scriabin,"Fantasy, Op. 28",F# Perfect,114
15,Alexander Scriabin,"Fragilite, Op.51",G# Diminished,13
16,Alexander Scriabin,"Prelude and Nocturne for Left Hand, Op. 9",C# Perfect,33
17,Alexander Scriabin,Sonata No. 2,E Perfect,104
18,Alexander Scriabin,"Sonata No. 2 in G-sharp Minor, Op. 19",E Perfect,99
19,Alexander Scriabin,"Sonata No. 2 in G-sharp Minor, Op. 19",E Perfect,101
20,Alexander Scriabin,"Sonata No. 2 in G-sharp Minor, Op. 19 (Complete)",C# Perfect,87
21,Alexander Scriabin,"Sonata No. 3 in F-sharp Minor, Op. 23",F# Perfect,191
22,Alexander Scriabin,"Sonata No. 3 in F-sharp Minor, Op. 23",F# Perfect,192
23,Alexander Scriabin,"Sonata No. 3 in F-sharp Minor, Op. 23",F# Perfect,190
24,Alexander Scriabin,"Sonata No. 4 in F-sharp Major ,Op.30",B- Perfect,59
25,Alexander Scriabin,"Sonata No. 5 in F-sharp Minor, Op. 53",E- enharmonic,87
26,Alexander Scriabin,"Sonata No. 5, Op. 53",E- enharmonic,86
27,Alexander Scriabin,"Sonata No. 5, Op. 53",E- enharmonic,91
28,Alexander Scriabin,"Sonata No. 5, Op. 53",E- enharmonic,98
29,Alexander Scriabin,"Sonata No. 5, Op. 53",E- enharmonic,72
30,Alexander Scriabin,"Sonata No. 5, Op. 53",E- enharmonic,121
31,Alexander Scriabin,"Sonata No. 5, Op. 53",E- enharmonic,101
32,Alexander Scriabin,Sonata No. 9,G Major,87
33,Alexander Scriabin,Sonata No. 9,G Major,79
34,Alexander Scriabin,"Sonata No. 9, Op. 68",G Major,134
35,Alexander Scriabin,"Sonata No. 9, Op. 68, ""Black Mass""",G Major,102
36,Alexander Scriabin,"Two Impromptus, Op. 14 (Complete)",F# Perfect,22
37,Alexander Scriabin,"Waltz, Op. 38",E- Perfect,45
38,Antonio Soler,Sonata No. 10 in B Minor,B Perfect,51
39,Carl Maria von Weber,"Sonata No. 1, 2nd, 3rd and 4th movements",C major,128
40,Charles Gounod / Franz Liszt,Faust Waltz,F Major,139
41,Claude Debussy,"""Feux d'artifice"" from Book II",C# Diminished,32
42,Claude Debussy,"""Images"", Series I",F# Perfect,79
43,Claude Debussy,"""Les collines d'Anacapri"" from Preludes, Book I",F# Augmented,40
44,Claude Debussy,"""Ondine"" from Book II",F# Minor,27
45,Claude Debussy,"""Voiles"" from Preludes, Book I",C Major,34
46,Claude Debussy,"Barcarolle, Op. 60",C# Perfect,81
47,Claude Debussy,Bruyeres,C Major,58
48,Claude Debussy,Estampes (Complete),G# Major,216
49,Claude Debussy,"Etude ""Pour le arpeges composes""",C# quartal,30
50,Claude Debussy,"Etude ""Pour les accords""",A Perfect,26
51,Claude Debussy,"Etude ""Pour les huit doigts""",C# Diminished,41
52,Claude Debussy,"Etude No. 6, Book I, ""Pour les huits doigts""",C# Diminished,21
53,Claude Debussy,"Etude No. 7 ""Study in Chromatic Steps""",G Minor,53
54,Claude Debussy,Feux d'artifice,C# Perfect,48
55,Claude Debussy,Four Preludes,C# Diminished,149
56,Claude Debussy,Image (Book II),C# Perfect,57
57,Claude Debussy,"Images Book 1 (Complete), L 110",F# Perfect,118
58,Claude Debussy,Images Book II,C# Diminished,65
59,Claude Debussy,"Images, Book I",F# Perfect,113
60,Claude Debussy,"Images, Book I, ""Reflets dans l'eau""",G# Augmented,34
61,Claude Debussy,"Images, Book II",C# Diminished,71
62,Claude Debussy,"Images, Book II, ""Poissons d'or""",C# Diminished,50
63,Claude Debussy,Jardins sous la pluie from Estampes,G# Major,94
64,Claude Debussy,L'Isle Joyeuse,C# Diminished,173
65,Claude Debussy,L'isle joyeuse,C# Diminished,182
66,Claude Debussy,L'isle joyeuse,C# Diminished,157
67,Claude Debussy,L'isle joyeuse,C# Diminished,188
68,Claude Debussy,L'isle joyeuse,C# Diminished,162
69,Claude Debussy,"L'isle joyeuse, L. 106",C# Diminished,188
70,Claude Debussy,Les Collines d'Anacapri from Book I,F# Perfect,70
71,Claude Debussy,Pagodas from Estampes No. 1,G# Major,119
72,Claude Debussy,Pour le piano (Complete),E Major,107
73,Claude Debussy,"Prelude No. 24 ""Fireworks""",C# Perfect,92
74,Claude Debussy,"Prelude No. 6, Book I, ""Des pas sur la neige""",D Perfect,9
75,Claude Debussy,"Prelude No. 7, Book II, La terrasse des audiences du clair de lune",G Perfect,20
76,Claude Debussy,"Preludes Book II: “Feux d'artifice,” L 123, No. 12",C# Perfect,75
77,Claude Debussy,"Preludes No. 2, 6, 12",D incomplete,28
78,Claude Debussy,"Preludes No. 2, 6, 12",G# Major,38
79,Claude Debussy,"Preludes, Book II, III - La puerta del vino",E Minor,18
80,Claude Debussy,"Preludes, Book II, L 123 (Complete)",B Major,183
81,Claude Debussy,"Preludes, Book II, L 123, IV. «Les fées sont d'exquises danseuses»",B Major,135
82,Claude Debussy,"Preludes, Book II, VII - La terasse des audiences du clair de lune",C# Perfect,20
83,Claude Debussy,PreludesBII/7-12,C# Perfect,107
84,Claude Debussy,SuiteBergamasque,D Major,69
85,Claude Debussy,Three Etudes,C# Diminished,67
86,César Franck,Prel./Chor./Fug.,B Perfect,121
87,César Franck,"Prelude, Choral et Fugue",B Perfect,110
88,César Franck,"Prelude, Choral et Fugue",B Perfect,123
89,César Franck,"Prelude, Fugue et Variation, Op. 18, Arrangement Delle Vigne",F# Perfect,159
90,César Franck,"Prélude, chorale, et fugue, M. 21",B Perfect,96
91,Domenico Scarlatti,Sonata K. 466,E Perfect,28
92,Domenico Scarlatti,Sonata K. 525,F Major,18
93,Domenico Scarlatti,Sonata K. 54,C Minor,18
94,Domenico Scarlatti,"Sonata in A Major, K. 208",E Perfect,12
95,Domenico Scarlatti,"Sonata in B Minor, K. 197",E Minor,16
96,Domenico Scarlatti,"Sonata in B Minor, K. 27",A Major,32
97,Domenico Scarlatti,"Sonata in B Minor, K. 87",B Minor,35
98,Domenico Scarlatti,"Sonata in B Minor, K. 87",B Minor,48
99,Domenico Scarlatti,"Sonata in B Minor, L. 33",B Minor,26
100,Domenico Scarlatti,"Sonata in C Major, K. 132",A Major,108
101,Domenico Scarlatti,"Sonata in C Major, K. 179",G Perfect,51
102,Domenico Scarlatti,"Sonata in C Major, K. 513",G Perfect,38
103,Domenico Scarlatti,"Sonata in C Minor, K. 84",D Major,23
104,Domenico Scarlatti,"Sonata in D Major, K. 118",A Major,28
105,Domenico Scarlatti,"Sonata in D Major, K. 119",D Perfect,47
106,Domenico Scarlatti,"Sonata in D Major, K. 145",A Major,43
107,Domenico Scarlatti,"Sonata in D Major, K. 430",A Perfect,44
108,Domenico Scarlatti,"Sonata in D Major, K. 576",A Major,165
109,Domenico Scarlatti,"Sonata in D Major, K. 96 L. 465",A Perfect,67
110,Domenico Scarlatti,"Sonata in D Major, K96",A Perfect,57
111,Domenico Scarlatti,"Sonata in D Minor, K. 1",F Major,41
112,Domenico Scarlatti,"Sonata in D Minor, K. 141",D Minor,49
113,Domenico Scarlatti,"Sonata in D Minor, K. 141",A Major,47
114,Domenico Scarlatti,"Sonata in D Minor, K. 213",D Perfect,17
115,Domenico Scarlatti,"Sonata in D Minor, K. 9",E Major,56
116,Domenico Scarlatti,"Sonata in D Minor, K. 9 L. 413",E Major,43
117,Domenico Scarlatti,"Sonata in F Minor, K. 466",F Minor,17
118,Domenico Scarlatti,"Sonata in G Major, K. 146",D Minor,54
119,Domenico Scarlatti,"Sonata in G Major, K. 455",D Perfect,37
120,Domenico Scarlatti,"Sonata, K239",G# Diminished,52
121,Domenico Scarlatti,Two Sonatas,D Perfect,81
122,Edvard Grieg,"Lyric Piece in A Minor, “Waltz,” Op. 12 No. 2",C Minor,39
123,Edvard Grieg,"Lyric Piece in E Minor, “Valse-Impromptu,” Op. 47 No.1",E Perfect,34
124,Edvard Grieg,"Lyric Piece in E Minor, “Waltz,” Op. 38 No. 7",E minor,11
125,Felix Mendelssohn,Etude in A Minor,A minor,43
126,Felix Mendelssohn,"Fantasy in F-sharp Minor, Op. 28 (Complete)",F# Perfect,124
127,Felix Mendelssohn,"Rondo Capriccioso in E Minor, Op. 14",E major,75
128,Felix Mendelssohn,"Rondo Capriccioso in E Minor, Op. 14",E major,66
129,Felix Mendelssohn,Variations Serieuses Op. 54,D minor,124
130,Felix Mendelssohn,Variations Serieuses Op. 54,D minor,117
131,Felix Mendelssohn,Variations Serieuses Op. 54,A Perfect,119
132,Felix Mendelssohn,Variations Serieuses Op. 54,A Perfect,112
133,Felix Mendelssohn,Variations Serieuses Op. 54,A Perfect,118
134,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,112
135,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,108
136,Felix Mendelssohn,"Variations Serieuses, Op. 54",A Perfect,149
137,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,117
138,Felix Mendelssohn,"Variations Serieuses, Op. 54",A Perfect,112
139,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,112
140,Felix Mendelssohn,"Variations Serieuses, Op. 54",A Perfect,105
141,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,119
142,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,106
143,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,109
144,Felix Mendelssohn,"Variations Serieuses, Op. 54",A Perfect,121
145,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,116
146,Felix Mendelssohn,"Variations Serieuses, Op. 54",D minor,106
147,Felix Mendelssohn,"Variations Serieuses, Op. 54",A Perfect,151
148,Felix Mendelssohn,"Variations Seriouses, Op. 54",D minor,119
149,Felix Mendelssohn,"Variations serieuses, Op. 54",D minor,117
150,Felix Mendelssohn,"Variations sérieuses, Op. 54",A Perfect,141
151,Felix Mendelssohn,"Variations sérieuses, Op. 54",D minor,123
152,Felix Mendelssohn,"Variations sérieuses, Op. 54",D minor,114
153,Felix Mendelssohn / Sergei Rachmaninoff,Scherzo,G minor,63
154,Felix Mendelssohn / Sergei Rachmaninoff,Scherzo from A Midsummer Night's Dream,G minor,63
155,Felix Mendelssohn / Sergei Rachmaninoff,"Scherzo from Mendelssohn's ""Midsummer Night's Dream""",G minor,70
156,Franz Liszt,"""La Campanella""",E- Perfect,143
157,Franz Liszt,"""La Campanella""",E- Perfect,140
158,Franz Liszt,"""La Campanella""",E- Perfect,127
159,Franz Liszt,Annes de Pelerinage III: Le jeux d'eau a la Villa d'Este,B- enharmonic,86
160,Franz Liszt,"Après une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7",D Perfect,132
161,Franz Liszt,"Aprés une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7",D Perfect,195
162,Franz Liszt,Au bord d'une source,E- Perfect,46
163,Franz Liszt,"Ballade No. 2 in B Minor, S 171",D Minor,82
164,Franz Liszt,"Ballade No. 2 in B Minor, S 171",F# Perfect,73
165,Franz Liszt,"Ballade No. 2 in B Minor, S. 171",F# Perfect,73
166,Franz Liszt,"Ballade No. 2 in B Minor, S. 171",D Minor,85
167,Franz Liszt,"Concert Etude ""Gnomenreigen""",F# Perfect,36
168,Franz Liszt,"Concert Etude ""La Leggierezza""",C# Diminished,50
169,Franz Liszt,"Concert Etude ""Un Sospiro""",C# Perfect,57
170,Franz Liszt,"Concert Etude ""Waldesrauschen""",C# Perfect,50
171,Franz Liszt,"Concert Etude ""Waldesrauschen""",C# Perfect,46
172,Franz Liszt,"Concert Etude No. 2 ""Gnomenreigen""",F# minor,32
173,Franz Liszt,"Concert Etude No. 2 La Leggierezza, S. 144",C Minor,33
174,Franz Liszt,"Concert Etude No. 2, ""Gnomenreigen"", S. 145/2",F# Perfect,32
175,Franz Liszt,"Concert Etude No. 2, ""La Leggierezza"", S. 144/2",C Minor,46
176,Franz Liszt,"Concert Etude No. 2, ""La Leggierezza"", S. 144/2",C# Diminished,44
177,Franz Liszt,"Concert Etude No. 2, “La leggierezza"", S. 144",F Minor,43
178,Franz Liszt,"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3",C# Perfect,98
179,Franz Liszt,"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3",C# Perfect,64
180,Franz Liszt,Dante Sonata,D Perfect,130
181,Franz Liszt,Dante Sonata,D Perfect,147
182,Franz Liszt,Dante Sonata,D Perfect,116
183,Franz Liszt,Dante Sonata,D Perfect,119
184,Franz Liszt,Dante Sonata,D Perfect,138
185,Franz Liszt,Funerailles,C# Perfect,95
186,Franz Liszt,Funerailles,C Perfect,104
187,Franz Liszt,"Grandes Etudes de Paganini, S. 141",E- Perfect,192
188,Franz Liszt,"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141",E- Perfect,123
189,Franz Liszt,"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141",E- Perfect,139
190,Franz Liszt,"Grandes ètudes de Paganini No. 3 La Campanella, S. 141",E- Perfect,123
191,Franz Liszt,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",E- Perfect,128
192,Franz Liszt,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",E- Perfect,140
193,Franz Liszt,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",E- Perfect,100
194,Franz Liszt,Hungarian Rhapsody,C# Perfect,123
195,Franz Liszt,"Hungarian Rhapsody No. 10 in E-flat Major, S. 244/10",E Perfect,54
196,Franz Liszt,"Hungarian Rhapsody No. 10, S. 244/10",E Perfect,58
197,Franz Liszt,"Hungarian Rhapsody No. 12, S. 244/12",C# Perfect,103
198,Franz Liszt,Hungarian Rhapsody No. 13 (arr. Volodos),A Perfect,52
199,Franz Liszt,"Hungarian Rhapsody No. 13, S. 244/13",D Minor,68
200,Franz Liszt,Hungarian Rhapsody No. 15 in A Minor,A Minor,53
201,Franz Liszt,"Hungarian Rhapsody No. 2 in C-sharp Minor, S. 244/2",C# Perfect,159
202,Franz Liszt,"Hungarian Rhapsody No. 6, S.244/6",D Perfect,93
203,Franz Liszt,"Hungarian Rhapsody No. 6, S.244/6",D Perfect,73
204,Franz Liszt,Hungarian Rhapsody No. 9,E- major,174
205,Franz Liszt,"Hungarian Rhapsody No. 9 in E-flat Major, S. 244",E- major,191
206,Franz Liszt,"Hungarian Rhapsody, No. 12",C# Perfect,127
207,Franz Liszt,Mephisto Waltz,A major,94
208,Franz Liszt,Mephisto Waltz No. 1,A major,101
209,Franz Liszt,Mephisto Waltz No. 1,A major,96
210,Franz Liszt,Mephisto Waltz No. 1,A major,99
211,Franz Liszt,Mephisto Waltz No. 1,A major,68
212,Franz Liszt,"Mephisto Waltz No. 1, S.514",A major,79
213,Franz Liszt,"Mephisto Waltz No. 1, S.514",A major,102
214,Franz Liszt,Mephisto-Waltz No. 1,A major,100
215,Franz Liszt,"Paganini Etude No. 3, S. 141/3 ""La Campanella""",E- Perfect,103
216,Franz Liszt,"Paganini Etude No. 3, S. 141/3 ""La Campanella""",E- Perfect,121
217,Franz Liszt,"Paraphrase de concert sur Rigoletto, S.434",C# Perfect,67
218,Franz Liszt,Polonaise in E Major,E major,77
219,Franz Liszt,Rem. of Don Juan,B- major,121
220,Franz Liszt,Rhapsodie Espagnole,D major,107
221,Franz Liszt,Rhapsodie Espagnole,D major,80
222,Franz Liszt,Rhapsodie Espagnole S.254,C# Major,114
223,Franz Liszt,"Rhapsodie Espagnole, S. 254",C# Major,94
224,Franz Liszt,"Rhapsodie Espagnole, S. 254",C# Major,95
225,Franz Liszt,"Rhapsodie Espagnole, S. 254",C# Major,106
226,Franz Liszt,"Rhapsodie Espagnole, S. 254",C# Major,109
227,Franz Liszt,"Rhapsodie Espagnole, S.254",F# Minor,92
228,Franz Liszt,Rhapsody Esp.,D major,101
229,Franz Liszt,Rhapsody Esp.,D major,92
230,Franz Liszt,Rigoletto Paraphrase,C# Perfect,74
231,Franz Liszt,"Rigoletto Paraphrase, S. 434",C# Perfect,79
232,Franz Liszt,Rigoletto-Paraphrase,C# Perfect,82
233,Franz Liszt,"Réminiscences de Don Juan, S.418",A major,147
234,Franz Liszt,"Sonata In B Minor, S. 178",E- enharmonic,115
235,Franz Liszt,Sonata in B Min.,A Perfect,146
236,Franz Liszt,Sonata in B Min.,E- enharmonic,120
237,Franz Liszt,"Sonata in B Minor, S. 178",E- enharmonic,117
238,Franz Liszt,"Sonata in B Minor, S. 178",A Perfect,139
239,Franz Liszt,"Sonata in B Minor, S. 178",E- enharmonic,131
240,Franz Liszt,"Sonata in B Minor, S. 178",A Perfect,134
241,Franz Liszt,Sonetto 104 del Petrarca,E Perfect,30
242,Franz Liszt,Sonetto 104 del Petrarca,E Perfect,30
243,Franz Liszt,Sonetto 123 del Petrarca,G# Diminished,69
244,Franz Liszt,Spanish Rhapsody,D major,93
245,Franz Liszt,Spanish Rhapsody,F# Minor,103
246,Franz Liszt,Tarantella,G Minor,67
247,Franz Liszt,Tarantella from Annees de Pelerinage 2eme Annee,G Major,60
248,Franz Liszt,"Tarantella, S. 162 No. 3 from Venezia e Napoli",G minor,64
249,Franz Liszt,"Tarantella, Venezia e Napoli in G Minor, S.159",G minor,60
250,Franz Liszt,"Tarantelle di Bravura, S. 386",B Perfect,138
251,Franz Liszt,"Transcendental Etude No. 1 ""Prelude""",C Major,30
252,Franz Liszt,"Transcendental Etude No. 1, “Preludio""",C Major,26
253,Franz Liszt,Transcendental Etude No. 10 in F Minor,G# Diminished,42
254,Franz Liszt,"Transcendental Etude No. 10 in F Minor ""Appassionata""",C# Perfect,51
255,Franz Liszt,"Transcendental Etude No. 10 in F Minor, S. 139/10",F enharmonic,41
256,Franz Liszt,"Transcendental Etude No. 11 ""Harmonies du Soir""",C# Perfect,69
257,Franz Liszt,"Transcendental Etude No. 12 ""Chasse-neige""",B- enharmonic,81
258,Franz Liszt,"Transcendental Etude No. 12 ""Chasse-neige""",F Diminished,47
259,Franz Liszt,"Transcendental Etude No. 2, “Molto vivace""",A minor,38
260,Franz Liszt,"Transcendental Etude No. 3 ""Paysage""",F Major,36
261,Franz Liszt,"Transcendental Etude No. 4 ""Mazeppa""",A multiple,59
262,Franz Liszt,"Transcendental Etude No. 4, ""Mazeppa""",D major,54
263,Franz Liszt,"Transcendental Etude No. 5 ""Feux Follets""",G# diminished,48
264,Franz Liszt,"Transcendental Etude No. 5 ""Feux Follets""",B- major,40
265,Franz Liszt,"Transcendental Etude No. 5 ""Feux Follets""",F# diminished,59
266,Franz Liszt,"Transcendental Etude No. 5 “Feux Follets,” S.139, No. 5",G# diminished,45
267,Franz Liszt,"Transcendental Etude No. 5, ""Feux Follets"", S. 139/5",B- augmented,46
268,Franz Liszt,"Transcendental Etude No. 8 ""Wilde Jagd""",C major,63
269,Franz Liszt,"Transcendental Etude No. 8 ""Wilde Jagd""",G Perfect,40
270,Franz Liszt,"Transcendental Etude No. 8, ""Wilde Jagd"", S. 139/8",C major,48
271,Franz Liszt,"Transcendental Etude No. 9, 'Ricordanza'",C Major,100
272,Franz Liszt,"Tristan and Isolde - Liebestod, S.447",E Perfect,59
273,Franz Liszt,"Trois Etudes de Concert ""La leggierezza"", S.144",C Minor,36
274,Franz Liszt,"Valse de l'opera Faust de Charles Gounod, S.407",D major,116
275,Franz Liszt,"Valse de l'opera Faust de Charles Gounod, S.407",F Major,120
276,Franz Liszt,"Valse-Impromptu, S. 213",E- Perfect,63
277,Franz Liszt,Venezia e Napoli,C# Diminished,186
278,Franz Liszt,Venezia e Napoli,D Minor,78
279,Franz Liszt,Venezia e Napoli,G major,32
280,Franz Liszt,"Venezia e Napoli, S. 162",C# Diminished,173
281,Franz Liszt,"Venezia e Napoli, S.162 (Complete)",C# Diminished,193
282,Franz Liszt,"Études d'exécution transcendante, No. 10 in F Minor, S.139/10",C# Perfect,54
283,Franz Liszt,"Études d'exécution transcendante, No. 12, ""Chasse-Neige"" S.139/12",B- Perfect,62
284,Franz Liszt,"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4",A multiple,45
285,Franz Liszt,"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4",D Minor,63
286,Franz Liszt,"Études d'exécution transcendante, No. 5, ""Feux follets"" S.139/5",G# diminished,32
287,Franz Liszt / Camille Saint-Saëns,Danse Macabre S555/R240,D Perfect,96
288,Franz Liszt / Vladimir Horowitz,Hungarian Rhapsody No. 15 (Horowitz edition),A Perfect,62
289,Franz Liszt / Vladimir Horowitz,Hungarian Rhapsody No. 2 (Horowitz Edition),C# Perfect,178
290,Franz Schubert,"""Der Mueller und der Bach""",G Perfect,97
291,Franz Schubert,"""Erlkoenig""",G Perfect,143
292,Franz Schubert,"""Gretchen am Spinnrade""",A Perfect,54
293,Franz Schubert,"Fantasia in C Major, ""Wanderer"", D. 760",C major,121
294,Franz Schubert,Impromptu Op. 142 No. 1 F Minor,F Perfect,98
295,Franz Schubert,Impromptu Op. 142 No. 1 in F Minor,F Perfect,84
296,Franz Schubert,"Impromptu Op. 142 No. 1 in F Minor, D. 935",E- Perfect,83
297,Franz Schubert,"Impromptu Op. 142 No. 1 in F Minor, D. 935",F Perfect,98
298,Franz Schubert,"Impromptu Op. 142 No. 1 in F Minor, D935",F Perfect,90
299,Franz Schubert,"Impromptu Op. 142 No. 1, in F Minor, D935",F Perfect,87
300,Franz Schubert,"Impromptu Op. 142 No. 3 in B-Flat Major, D935",B- Perfect,106
301,Franz Schubert,Impromptu Op. 142 No. 3 in B-flat Major,B- Perfect,74
302,Franz Schubert,Impromptu Op. 142 No. 3 in B-flat Major,B- Perfect,104
303,Franz Schubert,Impromptu Op. 142 No. 3 in B-flat Major,B- Perfect,119
304,Franz Schubert,Impromptu Op. 142 No. 3 in B-flat Major,B- Perfect,67
305,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D. 935",B- Perfect,97
306,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D. 935",B- enharmonic,76
307,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D935",B- Perfect,99
308,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D935",B- Perfect,69
309,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D935",B- enharmonic,66
310,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D935",B- Perfect,88
311,Franz Schubert,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",B- Perfect,111
312,Franz Schubert,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",B- Perfect,117
313,Franz Schubert,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",B- Perfect,62
314,Franz Schubert,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",B- Perfect,65
315,Franz Schubert,"Impromptu Op. 142 No. 4 in F Minor, D. 935",C Perfect,113
316,Franz Schubert,"Impromptu Op. 142 No. 4, in F Minor, D935",C Perfect,95
317,Franz Schubert,Impromptu Op. 90 No. 1,G Perfect,202
318,Franz Schubert,Impromptu Op. 90 No. 1 in C Minor,G Perfect,203
319,Franz Schubert,Impromptu Op. 90 No. 1 in C Minor,G Perfect,193
320,Franz Schubert,"Impromptu Op. 90 No. 1 in C Minor, D. 899",G Perfect,207
321,Franz Schubert,"Impromptu Op. 90 No. 1, in C Minor, D899",G Perfect,188
322,Franz Schubert,"Impromptu Op. 90 No. 1, in C Minor, D899",G Perfect,197
323,Franz Schubert,Impromptu Op. 90 No. 2,G# Diminished,100
324,Franz Schubert,Impromptu Op. 90 No. 2 E-flat Major,G# Diminished,77
325,Franz Schubert,Impromptu Op. 90 No. 2 in E-flat Major,G# Diminished,111
326,Franz Schubert,Impromptu Op. 90 No. 2 in E-flat Major,G# Diminished,91
327,Franz Schubert,"Impromptu Op. 90 No. 2 in E-flat Major, D. 899",G# Diminished,127
328,Franz Schubert,"Impromptu Op. 90 No. 2 in E-flat Major, D899",G# Diminished,111
329,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat,B- Diminished,56
330,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,E- Perfect,28
331,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,E- Diminished,28
332,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,F# Perfect,38
333,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,F# Augmented,54
334,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,F# Perfect,42
335,Franz Schubert,"Impromptu Op. 90 No. 3 in G-flat Major, D. 899",F# Perfect,42
336,Franz Schubert,"Impromptu Op. 90 No. 3 in G-flat Major, D. 899",B- Diminished,69
337,Franz Schubert,"Impromptu Op. 90 No. 3 in G-flat Major, D899",F# Perfect,35
338,Franz Schubert,"Impromptu Op. 90 No. 3, in G-flat Major, D899",B- Diminished,67
339,Franz Schubert,"Impromptu Op. 90 No. 3, in G-flat Major, D899",B- Diminished,87
