,composer_name,canonical_name,most_frequent_chord,frequency
688,Frédéric Chopin,"Variations and Fugue in E-flat Major, Op. 35, ""Eroica""",E- major,224
689,George Enescu,Suite Op. 10,D major,213
690,George Frideric Handel,Chaconne in G,G Perfect,96
691,George Frideric Handel,"Chaconne in G Major, HWV 435",G Perfect,70
692,George Frideric Handel,"Suite No. 2 in F Major, HWV 427 (Complete)",C Minor,61
693,George Frideric Handel,Suite No. 3 in D Minor,D Minor,114
694,George Frideric Handel,Suite No. 3 in D Minor,D Minor,123
695,Georges Bizet / Ferruccio Busoni,"Sonatina No. 6, BV284 “Fantasia da Camera super Carmen”",C# Perfect,64
696,Georges Bizet / Moritz Moszkowski,"Chanson Boheme de l'Opera ""Carmen"" by Georges Bizet",E Perfect,74
697,Georges Bizet / Vladimir Horowitz,Carmen Variations,E major,35
698,Giuseppe Verdi / Franz Liszt,Rigoletto Parap.,C# Perfect,83
699,Henry Purcell,"Suite in C Major, Z. 666 (Complete)",E Major,103
700,Isaac Albéniz,Asturias,D Perfect,203
701,Isaac Albéniz,"Evocacion from ""Iberia""",G# Diminished,17
702,Isaac Albéniz,Iberia Book II,G Perfect,86
703,Isaac Albéniz,"Iberia, Evocation, Triana",G# Diminished,17
704,Isaac Albéniz,"Iberia, Evocation, Triana",C# Perfect,34
705,Isaac Albéniz,Navarra,E- Perfect,65
706,Isaac Albéniz,Triana from 'Iberia',C# Perfect,32
707,Isaac Albéniz / Leopold Godowsky,Tango,D Perfect,31
708,Jean-Philippe Rameau,RameauSelections,D Minor,83
709,Johann Christian Fischer / Wolfgang Amadeus Mozart,12 Variations on a Theme from a Menuet by Fischer,C Perfect,156
710,Johann Pachelbel,Chaconne in F Minor,G# Diminished,14
711,Johann Sebastian Bach,"Chromatic Fantasy and Fugue in D Minor, BWV 903",D Minor,109
712,Johann Sebastian Bach,"Chromatic Fantasy and Fugue in D Minor, BWV 903",A Minor,78
713,Johann Sebastian Bach,"Chromatic Fantasy and Fugue in D Minor, BWV 903",D Minor,97
714,Johann Sebastian Bach,"Duet in E Minor, BWV 802",A Major,16
715,Johann Sebastian Bach,"Duet in G, BWV 804",D Major,26
716,Johann Sebastian Bach,"English Suite No. 2  in A Minor, BWV 807, I. Prelude",E Minor,61
717,Johann Sebastian Bach,"English Suite in A Minor, BWV 807",A Minor,203
718,Johann Sebastian Bach,"English Suite in A Minor, BWV 807",A Minor,129
719,Johann Sebastian Bach,"English Suite no. 3 in G Minor, Prelude",D Major,38
720,Johann Sebastian Bach,French Suite No. 5 in G Major,D Major,114
721,Johann Sebastian Bach,French Suite No. 5 in G Major,G Minor,93
722,Johann Sebastian Bach,French Suite No. 5 in G Major,A Minor,35
723,Johann Sebastian Bach,"Italian Concerto in F Major, BWV 971 (Complete)",D Minor,110
724,Johann Sebastian Bach,"Italian Concerto, BWV 971",D Minor,112
725,Johann Sebastian Bach,"Italian Concerto, BWV 971 (Complete)",F Minor,104
726,Johann Sebastian Bach,"Overture in the French Style in B Minor, BWV 831",E Minor,48
727,Johann Sebastian Bach,"Partita No. 1 in B-Flat Major, BWV 825 (Complete)",F Major,131
728,Johann Sebastian Bach,"Partita No. 2 in C Minor, I. Sinfonia",C Minor,35
729,Johann Sebastian Bach,"Partita No. 4 in D Major, BWV 828",D Minor,122
730,Johann Sebastian Bach,Partita No. 6 in E Minor,G Minor,102
731,Johann Sebastian Bach,"Partita in C Minor, BWV 826",G Major,152
732,Johann Sebastian Bach,Prelude & Fugue,E Major,45
733,Johann Sebastian Bach,Prelude & Fugue,A Perfect,10
734,Johann Sebastian Bach,"Prelude & Fugue in B flat minor, Book I, BWV 867",B- Perfect,30
735,Johann Sebastian Bach,"Prelude & Fugue in G Minor, WTK II",C Minor,34
736,Johann Sebastian Bach,"Prelude and Fuge in G-sharp Minor, WTC I, BWV 863",E- Diminished,20
737,Johann Sebastian Bach,"Prelude and Fugue in  F-sharp Major, WTC I , BWV 858",G# Major,10
738,Johann Sebastian Bach,"Prelude and Fugue in A Major, WTC I, BWV 864",A Major,26
739,Johann Sebastian Bach,"Prelude and Fugue in A Major, WTC II, BWV 888",A Major,36
740,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC I, BWV 865",A Minor,46
741,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC I, BWV 865",E Major,51
742,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC I, BWV 865",A Minor,45
743,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC II,  BWV 889",C Minor,24
744,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC II, BWV 847",C Minor,25
745,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC II, BWV 889",C Minor,26
746,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC II, BWV 889",C Minor,26
747,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC II, BWV 889",C Minor,34
748,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC II, BWV 889",C Minor,32
749,Johann Sebastian Bach,"Prelude and Fugue in A Minor, WTC II, BWV 889",F Minor,40
750,Johann Sebastian Bach,"Prelude and Fugue in A-flat Major, WTC I",G# Diminished,19
751,Johann Sebastian Bach,"Prelude and Fugue in A-flat Major, WTC I, BWV 862",G# Diminished,25
752,Johann Sebastian Bach,"Prelude and Fugue in B Major, WTC I, BWV 868",C# Diminished,17
753,Johann Sebastian Bach,"Prelude and Fugue in B Major, WTC II, BWV 892",E- Diminished,34
754,Johann Sebastian Bach,"Prelude and Fugue in B Major, WTC II, BWV 892",C# Minor,33
755,Johann Sebastian Bach,"Prelude and Fugue in B Minor, WTC II",A Major,27
756,Johann Sebastian Bach,"Prelude and Fugue in B Minor, WTC II",A Major,25
757,Johann Sebastian Bach,"Prelude and Fugue in B Minor, WTC II, BWV 893",A Major,20
758,Johann Sebastian Bach,"Prelude and Fugue in B-Moll, No. 22 WTKII",C# Augmented,54
759,Johann Sebastian Bach,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",C# Augmented,38
760,Johann Sebastian Bach,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",C# Augmented,29
761,Johann Sebastian Bach,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",F# Augmented,32
762,Johann Sebastian Bach,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",C# Augmented,38
763,Johann Sebastian Bach,"Prelude and Fugue in B-flat Minor, WTC II",C# Augmented,60
764,Johann Sebastian Bach,"Prelude and Fugue in C Major, WTC  II, BWV 870",D Major,32
765,Johann Sebastian Bach,"Prelude and Fugue in C Major, WTC II, BWV 846",G Major,26
766,Johann Sebastian Bach,"Prelude and Fugue in C Major, WTC II, BWV 870",E Minor,33
767,Johann Sebastian Bach,"Prelude and Fugue in C Minor, WTC II, BWV 871",G# Augmented,34
768,Johann Sebastian Bach,"Prelude and Fugue in C sharp major, WTC I, BWV 848",G# Augmented,47
769,Johann Sebastian Bach,"Prelude and Fugue in C-Sharp Major, WTC I, BWV 848",C# Perfect,50
770,Johann Sebastian Bach,"Prelude and Fugue in C-Sharp Major, WTC I, BWV 848",C# Perfect,54
771,Johann Sebastian Bach,"Prelude and Fugue in C-Sharp Minor, WTC I, BWV 849",C# Perfect,20
772,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Major, BWV 848",C# Perfect,47
773,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Major, WTC I",C# Perfect,49
774,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Major, WTC I",C# Perfect,49
775,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",C# Perfect,51
776,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",G# Augmented,51
777,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",C# Perfect,49
778,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Minor, Book I, BWV 849",A Major,20
779,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Minor, WTC I",F# Augmented,19
780,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Minor, WTC I, BWV 849",F# Perfect,21
781,Johann Sebastian Bach,"Prelude and Fugue in C-sharp Minor, WTC II",G# Major,45
782,Johann Sebastian Bach,"Prelude and Fugue in D Major, Book II",A Major,46
783,Johann Sebastian Bach,"Prelude and Fugue in D Major, WTC I, BWV 850",E Major,41
784,Johann Sebastian Bach,"Prelude and Fugue in D Major, WTC I, BWV 850",F# Major,34
785,Johann Sebastian Bach,"Prelude and Fugue in D Major, WTC II, BWV 874",B Major,50
786,Johann Sebastian Bach,"Prelude and Fugue in D Major, WTC II, BWV 874",E Major,55
787,Johann Sebastian Bach,"Prelude and Fugue in D Major, WTC II, BWV 874",B Major,37
788,Johann Sebastian Bach,"Prelude and Fugue in D Major, WTC II, BWV 874",E Minor,23
789,Johann Sebastian Bach,"Prelude and Fugue in D Minor, Book II",D Minor,40
790,Johann Sebastian Bach,"Prelude and Fugue in D Minor, WTC I, BWV 851",D Minor,29
791,Johann Sebastian Bach,"Prelude and Fugue in D Minor, WTC II,  BWV 875",D Minor,44
792,Johann Sebastian Bach,"Prelude and Fugue in D Minor, WTC II, BWV 875",D Minor,44
793,Johann Sebastian Bach,"Prelude and Fugue in D Minor, WTC II, BWV 875",D Minor,44
794,Johann Sebastian Bach,"Prelude and Fugue in D major, WTC I",F# Major,58
795,Johann Sebastian Bach,"Prelude and Fugue in D-flat Major, WTC I, BWV 848",C# Perfect,50
796,Johann Sebastian Bach,"Prelude and Fugue in D-flat Major, WTC I, BWV 848",C# Perfect,40
797,Johann Sebastian Bach,"Prelude and Fugue in D-sharp Minor, WTC II, BWV 877",C# Diminished,23
798,Johann Sebastian Bach,"Prelude and Fugue in E Major, WTC I, BWV 854",G# Major,15
799,Johann Sebastian Bach,"Prelude and Fugue in E Major, WTC I, BWV 854",E Minor,20
800,Johann Sebastian Bach,"Prelude and Fugue in E Major, WTC I, BWV 854",G# Major,20
801,Johann Sebastian Bach,"Prelude and Fugue in E Major, WTC I, BWV 854",E- Augmented,20
802,Johann Sebastian Bach,"Prelude and Fugue in E Major, WTC I, BWV 854",G# Major,18
803,Johann Sebastian Bach,"Prelude and Fugue in E Major, WTC I, BWV 854  ",E- Augmented,20
804,Johann Sebastian Bach,"Prelude and Fugue in E Minor WTC I, BWV 855",E Major,28
805,Johann Sebastian Bach,"Prelude and Fugue in E-flat Major, WTC I",E- Major,31
806,Johann Sebastian Bach,"Prelude and Fugue in E-flat Major, WTC II, BWV 876",E- Minor,24
807,Johann Sebastian Bach,"Prelude and Fugue in E-flat Major, WTC II, BWV 876",G Major,25
808,Johann Sebastian Bach,"Prelude and Fugue in E-flat Minor WTC I, BWV 853",F# Augmented,39
809,Johann Sebastian Bach,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",F# Augmented,45
810,Johann Sebastian Bach,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",F# Augmented,45
811,Johann Sebastian Bach,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",F# Augmented,48
812,Johann Sebastian Bach,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",F# Augmented,34
813,Johann Sebastian Bach,"Prelude and Fugue in F Major, WTC I, BWV 856",C Major,26
814,Johann Sebastian Bach,"Prelude and Fugue in F Major, WTC II",D Major,25
815,Johann Sebastian Bach,"Prelude and Fugue in F Major, WTC II, BWV 880",D Major,25
816,Johann Sebastian Bach,"Prelude and Fugue in F Minor, WTC I",G# Augmented,32
817,Johann Sebastian Bach,"Prelude and Fugue in F Minor, WTC I, BWV 857",G# Augmented,28
818,Johann Sebastian Bach,"Prelude and Fugue in F Minor, WTC I, BWV 857",G# Augmented,26
819,Johann Sebastian Bach,"Prelude and Fugue in F Minor, WTC I, BWV 857",C Major,19
820,Johann Sebastian Bach,"Prelude and Fugue in F Minor, WTC I, BWV 857",G# Diminished,22
821,Johann Sebastian Bach,"Prelude and Fugue in F Minor, WTC I, BWV 857",C Major,25
822,Johann Sebastian Bach,"Prelude and Fugue in F Minor, WTC I, BWV 857",C Major,29
823,Johann Sebastian Bach,"Prelude and Fugue in F-sharp Major, WTC I, BWV 858",B- Diminished,14
824,Johann Sebastian Bach,"Prelude and Fugue in F-sharp Minor, WTC II",A Minor,28
825,Johann Sebastian Bach,"Prelude and Fugue in F-sharp Minor, WTC II , BWV 883",A Minor,44
826,Johann Sebastian Bach,"Prelude and Fugue in F-sharp Minor, WTC II, BWV 883",A Minor,36
827,Johann Sebastian Bach,"Prelude and Fugue in F-sharp Minor, WTC II, BWV 883",A Minor,36
828,Johann Sebastian Bach,"Prelude and Fugue in F-sharp Minor, WTC II, BWV 883",A Minor,32
829,Johann Sebastian Bach,"Prelude and Fugue in G Major, WTC I",A Minor,45
830,Johann Sebastian Bach,"Prelude and Fugue in G Major, WTC I",A Minor,48
831,Johann Sebastian Bach,"Prelude and Fugue in G Major, WTC I",A Minor,45
832,Johann Sebastian Bach,"Prelude and Fugue in G Major, WTC I",D Major,57
833,Johann Sebastian Bach,"Prelude and Fugue in G Major, WTC I, BWV 860",D Major,48
834,Johann Sebastian Bach,"Prelude and Fugue in G Major, WTC I, BWV 860",D Major,48
835,Johann Sebastian Bach,"Prelude and Fugue in G Major, WTC I, BWV 860",D Major,44
836,Johann Sebastian Bach,"Prelude and Fugue in G Major, WTC II, BWV 884",B Minor,25
837,Johann Sebastian Bach,"Prelude and Fugue in G Minor, WTC II",D Minor,35
838,Johann Sebastian Bach,"Prelude and Fugue in G Minor, WTC II,  BWV 885",C Minor,37
839,Johann Sebastian Bach,"Prelude and Fugue in G Minor, WTC II, BWV 885",G Minor,35
840,Johann Sebastian Bach,"Prelude and Fugue in G Minor, WTC II, BWV 885",A Major,2
841,Johann Sebastian Bach,"Prelude and Fugue in G-sharp Minor, WTC I, BWV 863",E Major,18
842,Johann Sebastian Bach,"Prelude and Fugue in G-sharp Minor, WTC I, BWV 863",C# Augmented,17
843,Johann Sebastian Bach,"Prelude and Fugue in G-sharp Minor, WTC I, BWV 863",E- Diminished,17
844,Johann Sebastian Bach,"Prelude and Fugue in G-sharp Minor, WTC II, BWV 887",G# Minor,50
845,Johann Sebastian Bach,Prelude from English Suite No. 3 in G Major,D Major,31
846,Johann Sebastian Bach,"Prelude from English Suite No. 6 in D Minor, BWV 811",E Major,90
847,Johann Sebastian Bach,"Prelude from the English Suite No. 1 in A Major, BWV 806",E Minor,54
848,Johann Sebastian Bach,"Prelude from the English Suite No. 2 in A Minor, BWV 807",A Minor,30
849,Johann Sebastian Bach,Prelude from the English Suite No. 6,F Minor,96
850,Johann Sebastian Bach,"Prelude from the English Suite No. 6 in D Minor, BWV 811",G Major,102
851,Johann Sebastian Bach,"Toccata from Partita No. 6 in E Minor, Missing Opening!!!!",E Major,27
852,Johann Sebastian Bach,"Toccata in C Minor, BWV 911",C Minor,107
853,Johann Sebastian Bach,"Toccata in C Minor, BWV 911",C Minor,116
854,Johann Sebastian Bach,"Toccata in E Minor, BWV 914",E Perfect,42
855,Johann Sebastian Bach,"Toccata in E Minor, BWV 914",G Major,41
856,Johann Sebastian Bach / Egon Petri,"""Sheep May Safely Graze""",B- major,78
857,Johann Sebastian Bach / Egon Petri,"Sheep May Safely Graze, from Bach's Birthday Cantata",B- major,78
858,Johann Sebastian Bach / Ferruccio Busoni,"""Wachet  auf, ruft uns die Stimme' BWV 645",E- Perfect,19
859,Johann Sebastian Bach / Ferruccio Busoni,Chaconne BWV1004,A Perfect,215
860,Johann Sebastian Bach / Ferruccio Busoni,Chaconne in D Minor,A Perfect,218
861,Johann Sebastian Bach / Ferruccio Busoni,"Chaconne in D Minor, BWV 1004",A Perfect,190
862,Johann Sebastian Bach / Ferruccio Busoni,Toccata in DMin.,A Perfect,164
863,Johann Sebastian Bach / Franz Liszt,"Prelude and Fugue in A Minor, S.462/1",E Perfect,38
864,Johann Sebastian Bach / Franz Liszt,"Prelude and Fugue in A Minor, S.462/1",A Perfect,53
865,Johann Sebastian Bach / Franz Liszt,Var. on BACH,F Perfect,119
866,Johann Sebastian Bach / Myra Hess,"Jesu, Joy of Man’s Desiring, BWV 147",D Perfect,43
867,Johann Strauss / Alfred Grünfeld,"Soiree de Vienne, Op. 56 (Concert Paraphrase on the overture from Die Fledermaus)",F enharmonic,80
868,Johannes Brahms,"16 Waltzes, Op. 39",B Perfect,130
869,Johannes Brahms,Fantasias Op. 116 (Selections),A Major,74
870,Johannes Brahms,Fantasien Op.116,G Perfect,101
871,Johannes Brahms,"Fantasies, Op. 116 No. 7 (Complete)",G Perfect,80
872,Johannes Brahms,Intermezzo Op. 118 No. 6 in E-flat Minor,F Perfect,30
873,Johannes Brahms,Intermezzos Op. 119,B Perfect,74
874,Johannes Brahms,"Paganini Variations, Op. 35 Book 2",A Perfect,170
875,Johannes Brahms,"Paganini Variations, Op. 35 Book II",A Perfect,125
876,Johannes Brahms,"Paganini Variations, Op. 35 Books I and II",A Perfect,273
877,Johannes Brahms,Rhapsody Op. 79 No. 1 in B minor,F# Perfect,61
878,Johannes Brahms,"Six Pieces for Piano, Op. 118",F Perfect,81
879,Johannes Brahms,"Sonata 2 F-sharp Minor, Op. 2",A Perfect,165
880,Johannes Brahms,Sonata No. 1,C Perfect,150
881,Johannes Brahms,"Sonata No. 1 in C Major, Op. 1",C Major,149
882,Johannes Brahms,"Sonata No. 3 in F Minor, Op. 5",C# Perfect,174
883,Johannes Brahms,Sonata Op. 5,C# Perfect,194
884,Johannes Brahms,"Sonata in F Minor, Op. 5",C Perfect,62
885,Johannes Brahms,"Sonata in F Minor, Op. 5",C# Perfect,126
886,Johannes Brahms,"Sonata in F Minor, Op. 5",F Perfect,91
887,Johannes Brahms,"Variations and Fugue on the Theme of Händel, Op. 24",F Perfect,338
888,Johannes Brahms,"Variations and Fugue on the theme of Handel, Op. 24",F Perfect,328
889,Johannes Brahms,"Variations on a Theme by Paganini, Op. 35 Book II",A Perfect,154
890,Johannes Brahms,"Variations on a Theme by Paganini, Op. 35 Book II",A Perfect,143
891,Johannes Brahms,"Variations on a Theme by Paganini, Op. 35, Book II",A Perfect,140
892,Johannes Brahms,"Variations on a Theme by Paganini, Op. 35, Volumes 1 & 2",A Perfect,362
893,Johannes Brahms,Variations on a theme by Paganini (Books I & II),E Perfect,263
894,Joseph Haydn,Andante w/Var.,G Minor,63
895,Joseph Haydn,"Piano Sonata in C major, Hob. XVI:50 (Complete)",C major,135
896,Joseph Haydn,Son. Hob. XVI:32,D Minor,47
897,Joseph Haydn,Son. Hob. XVI:39,G Major,139
898,Joseph Haydn,Son. Hob. XVI:52,E- Major,105
899,Joseph Haydn,Son. Hob. XVI:52,E- Major,101
900,Joseph Haydn,"Sonata E-Flat Major, Hob. XVI:49, First Movement",G# Augmented,47
901,Joseph Haydn,"Sonata in A-Flat Major, Hob. XVI:46, I. Allegro moderato",G# Diminished,91
902,Joseph Haydn,"Sonata in A-flat Major, Hob. XVI: 46, I. Allegro moderato",G# Diminished,82
903,Joseph Haydn,"Sonata in A-flat Major, No. 31 Hob. XVI:46, 1st mov.",G# Diminished,86
904,Joseph Haydn,"Sonata in B-flat Major, Hob.XVI:41",B- Minor,43
905,Joseph Haydn,"Sonata in B-flat Major, Hob.XVI:41",C Major,37
906,Joseph Haydn,"Sonata in C Major, Hob. XVI/50",C major,126
907,Joseph Haydn,"Sonata in C Major, Hob. XVI: 50, I. Allegro",C Major,66
908,Joseph Haydn,"Sonata in C Major, Hob. XVI: 50, I. Allegro",C Perfect,57
909,Joseph Haydn,"Sonata in C Major, Hob. XVI:48 (Complete)",C Major,89
910,Joseph Haydn,"Sonata in C Major, Hob. XVI:48 (Complete)",C Major,88
911,Joseph Haydn,"Sonata in C Major, Hob. XVI:50",G Perfect,49
912,Joseph Haydn,"Sonata in C Major, Hob. XVI:50",F Major,34
913,Joseph Haydn,"Sonata in C Major, Hob. XVI:50",C major,76
914,Joseph Haydn,"Sonata in C Major, Hob. XVI:50, 1st mov.",C Major,49
915,Joseph Haydn,"Sonata in C Major, Hob. XVI:50, 1st mov.",G Perfect,53
916,Joseph Haydn,"Sonata in C Major, Hob. XVI:50, First Movement",C Major,60
917,Joseph Haydn,"Sonata in C Minor, First Movement",E- Major,44
918,Joseph Haydn,"Sonata in C Minor, Hob. XVI:20, 1st mov.",G# Augmented,40
919,Joseph Haydn,"Sonata in C Minor, Hob. XVI:20, 1st mov.",E- Major,40
920,Joseph Haydn,"Sonata in C major, Hob. XVI: 50",C major,114
921,Joseph Haydn,"Sonata in D Major, Hob. XVI:24",D Major,51
922,Joseph Haydn,"Sonata in D Major, Hob. XVI:24",E Minor,41
923,Joseph Haydn,"Sonata in E Major, Hob. XVI:31, First Movement",G# Major,39
924,Joseph Haydn,"Sonata in E flat Major, Hob. XVI: 49, I. Allegro",G Minor,44
925,Joseph Haydn,"Sonata in E-flat Major, Hob. XVI: 52, I. Allegro",E- Major,60
926,Joseph Haydn,"Sonata in E-flat Major, Hob. XVI:52, 1st mov.",E- Major,55
927,Joseph Haydn,"Sonata in E-flat Major, Hob. XVI:52, First Movement",E- Major,62
928,Joseph Haydn,"Sonata in E-flat Major, Hob. XVI:52, First Movement",E- Major,67
929,Joseph Haydn,"Sonata in E-flat Major, Hob. XVI:52, First Movement",E- Major,62
930,Joseph Haydn,"Sonata in E-flat major, Hob. XVI:52, I. Allegro",E- Major,67
931,Joseph Haydn,"Sonata in F Major, Hob. XVI:23",C Minor,149
932,Joseph Haydn,"Sonata in G Major, Hob. XVI:6, First Movement",F# Major,43
933,Joseph Haydn,"Sonata in in F Major, Hob. XVI: 23, I. Allegro moderato",D Major,67
934,Leoš Janáček,In the Mists,C# Perfect,62
935,Leoš Janáček,"In the Mists, I. Andante  ",E Major,17
936,Leoš Janáček,"Piano Sonata 1. X. 1905 ""From the Street""",C# Perfect,70
937,Leoš Janáček,"Sonata 1.x.1905 ""On the Streets""",C# Perfect,54
938,Ludwig van Beethoven,"15 Variations and Fugue in Eb on an Original Theme ('Eroica Variations'), Op.35",E- major,239
939,Ludwig van Beethoven,"Andante favori in F Major, WoO 57",F Perfect,93
940,Ludwig van Beethoven,Bagatelles Op126,B Perfect,155
941,Ludwig van Beethoven,"Bagatelles, Op. 126 (Complete)",B Perfect,169
942,Ludwig van Beethoven,"Bagtellen, Op.126",B Perfect,146
943,Ludwig van Beethoven,"Eroica Variations, Op. 35",E- major,249
944,Ludwig van Beethoven,"Fantasia, Op. 77",E- enharmonic,69
945,Ludwig van Beethoven,"Rondo a capriccioso ""Rage over a Lost Penny"", Op. 129",G major,119
946,Ludwig van Beethoven,"Rondo, Op. 129",G major,116
947,Ludwig van Beethoven,"Sonata No. 10 in G Major, Op. 14 No. 2, First Movement",D Major,63
948,Ludwig van Beethoven,"Sonata No. 11 in B-flat Major, Op. 22, I. Allegro con brio",B- Perfect,101
949,Ludwig van Beethoven,"Sonata No. 11 in B-flat Major, Op. 22, I. Allegro con brio",B- Perfect,79
950,Ludwig van Beethoven,"Sonata No. 11 in E-flat Major, Op. 22 (Complete)",B- Perfect,176
951,Ludwig van Beethoven,"Sonata No. 11, Op. 22 in B-flat Major, I. Allegro con brio",B- Perfect,85
952,Ludwig van Beethoven,"Sonata No. 12 in A-flat Major, Op. 26, First Movement",E- Perfect,140
953,Ludwig van Beethoven,"Sonata No. 15 in D Major, Op. 28, I. Allegro",D Major,84
954,Ludwig van Beethoven,"Sonata No. 16 Op. 31 No. 1 in G Major, I. Allegro vivace",G major,64
955,Ludwig van Beethoven,"Sonata No. 16 Op. 31 No. 1 in G Major, I. Allegro vivace",G major,72
956,Ludwig van Beethoven,"Sonata No. 16 in G Major, Op. 31 No. 1, First Movement",G major,65
957,Ludwig van Beethoven,"Sonata No. 16 in G Major, Op. 31 No. 1, First movement",D Perfect,67
958,Ludwig van Beethoven,"Sonata No. 16 in G Major, Op. 31 No. 1, I. and II. ",D Major,206
959,Ludwig van Beethoven,"Sonata No. 17 in D Minor, Op. 31 No. 2, 1st Movement",A Perfect,100
960,Ludwig van Beethoven,"Sonata No. 17 in D Minor, Op. 31 No. 2, First Movement",A Perfect,73
961,Ludwig van Beethoven,"Sonata No. 17 in D Minor, Op. 31 No. 2, First Movement",A Perfect,66
962,Ludwig van Beethoven,"Sonata No. 17 in D minor, Op. 31 No. 2, 1st mov.",A Minor,48
963,Ludwig van Beethoven,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",A Minor,56
964,Ludwig van Beethoven,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",A Perfect,58
965,Ludwig van Beethoven,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",A Perfect,58
966,Ludwig van Beethoven,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",A Perfect,65
967,Ludwig van Beethoven,"Sonata No. 18 in E-flat Major, Op. 31 No. 3, First Movement",B- Perfect,52
968,Ludwig van Beethoven,"Sonata No. 18 in E-flat Major, Op. 31 No. 3, First Movement",E- Minor,53
969,Ludwig van Beethoven,"Sonata No. 18 in E-flat Major, Op. 31, No. 3 (Complete)",E- Perfect,199
970,Ludwig van Beethoven,"Sonata No. 18, Op. 31 No. 3 in E-flat Major, I. Allegro",G Major,56
