,composer_name,canonical_name,fastest_intervals,number_of_notes
0,Alban Berg,Sonata Op. 1,"(375, 390.0)",233
1,Alban Berg,Sonata Op. 1,"(644, 659.0)",197
2,Alban Berg,Sonata Op. 1,"(375, 390.0)",224
3,Alexander Scriabin,"24 Preludes Op. 11, No. 13-24","(849, 864.0)",387
4,Alexander Scriabin,"Etude Op. 2 No.1;  Etudes Op. 8, Nos. 5, 11 and 12","(532, 547.0)",375
5,Alexander Scriabin,"Etude in D-flat Major, Op. 8 No. 10","(65, 80.0)",403
6,Alexander Scriabin,Etudes from Op.8,"(1, 16.0)",341
7,Alexander Scriabin,Fantasy Op. 28 in B Minor,"(326, 341.0)",339
8,Alexander Scriabin,"Fantasy in B Minor, Op. 28","(287, 302.0)",434
9,Alexander Scriabin,"Fantasy, Op. 28","(259, 274.0)",367
10,Alexander Scriabin,"Prelude and Nocturne for Left Hand, Op. 9","(259, 274.0)",151
11,Alexander Scriabin,Sonata No. 2,"(453, 468.0)",272
12,Alexander Scriabin,"Sonata No. 2 in G-sharp Minor, Op. 19","(260, 275.0)",337
13,Alexander Scriabin,"Sonata No. 2 in G-sharp Minor, Op. 19","(247, 262.0)",298
14,Alexander Scriabin,"Sonata No. 2 in G-sharp Minor, Op. 19 (Complete)","(249, 264.0)",314
15,Alexander Scriabin,"Sonata No. 3 in F-sharp Minor, Op. 23","(491, 506.0)",259
16,Alexander Scriabin,"Sonata No. 3 in F-sharp Minor, Op. 23","(496, 511.0)",274
17,Alexander Scriabin,"Sonata No. 3 in F-sharp Minor, Op. 23","(1032, 1047.0)",285
18,Alexander Scriabin,"Sonata No. 5 in F-sharp Minor, Op. 53","(99, 114.0)",431
19,Alexander Scriabin,"Sonata No. 5, Op. 53","(102, 117.0)",389
20,Alexander Scriabin,"Sonata No. 5, Op. 53","(685, 700.0)",404
21,Alexander Scriabin,"Sonata No. 5, Op. 53","(620, 635.0)",369
22,Alexander Scriabin,"Sonata No. 5, Op. 53","(584, 599.0)",449
23,Alexander Scriabin,"Sonata No. 5, Op. 53","(689, 704.0)",429
24,Alexander Scriabin,"Sonata No. 5, Op. 53","(589, 604.0)",440
25,Antonio Soler,Sonata No. 10 in B Minor,"(207, 222.0)",325
26,Carl Maria von Weber,"Sonata No. 1, 2nd, 3rd and 4th movements","(895, 910.0)",400
27,Charles Gounod / Franz Liszt,Faust Waltz,"(541, 556.0)",430
28,Claude Debussy,"""Feux d'artifice"" from Book II","(176, 191.0)",306
29,Claude Debussy,"""Images"", Series I","(751, 766.0)",277
30,Claude Debussy,"""Les collines d'Anacapri"" from Preludes, Book I","(135, 150.0)",253
31,Claude Debussy,"""Ondine"" from Book II","(130, 145.0)",233
32,Claude Debussy,"""Voiles"" from Preludes, Book I","(111, 126.0)",164
33,Claude Debussy,"Barcarolle, Op. 60","(386, 401.0)",317
34,Claude Debussy,Bruyeres,"(675, 690.0)",365
35,Claude Debussy,"Etude ""Pour le arpeges composes""","(79, 94.0)",185
36,Claude Debussy,"Etude ""Pour les huit doigts""","(75, 90.0)",291
37,Claude Debussy,"Etude No. 6, Book I, ""Pour les huits doigts""","(63, 78.0)",329
38,Claude Debussy,Feux d'artifice,"(163, 178.0)",296
39,Claude Debussy,Four Preludes,"(604, 619.0)",377
40,Claude Debussy,Image (Book II),"(642, 657.0)",365
41,Claude Debussy,"Images Book 1 (Complete), L 110","(723, 738.0)",305
42,Claude Debussy,Images Book II,"(617, 632.0)",390
43,Claude Debussy,"Images, Book I","(884, 899.0)",326
44,Claude Debussy,"Images, Book I, ""Reflets dans l'eau""","(124, 139.0)",227
45,Claude Debussy,"Images, Book II","(767, 782.0)",344
46,Claude Debussy,"Images, Book II, ""Poissons d'or""","(144, 159.0)",338
47,Claude Debussy,L'Isle Joyeuse,"(313, 328.0)",388
48,Claude Debussy,L'isle joyeuse,"(308, 323.0)",315
49,Claude Debussy,L'isle joyeuse,"(283, 298.0)",335
50,Claude Debussy,L'isle joyeuse,"(334, 349.0)",349
51,Claude Debussy,L'isle joyeuse,"(330, 345.0)",310
52,Claude Debussy,"L'isle joyeuse, L. 106","(334, 349.0)",326
53,Claude Debussy,Les Collines d'Anacapri from Book I,"(143, 158.0)",230
54,Claude Debussy,"Prelude No. 24 ""Fireworks""","(99, 114.0)",324
55,Claude Debussy,"Prelude No. 7, Book II, La terrasse des audiences du clair de lune","(159, 174.0)",172
56,Claude Debussy,"Preludes Book II: “Feux d'artifice,” L 123, No. 12","(88, 103.0)",327
57,Claude Debussy,"Preludes No. 2, 6, 12","(296, 311.0)",151
58,Claude Debussy,"Preludes No. 2, 6, 12","(87, 102.0)",323
59,Claude Debussy,"Preludes, Book II, III - La puerta del vino","(61, 76.0)",165
60,Claude Debussy,"Preludes, Book II, L 123 (Complete)","(2031, 2046.0)",354
61,Claude Debussy,"Preludes, Book II, L 123, IV. «Les fées sont d'exquises danseuses»","(1, 16.0)",248
62,Claude Debussy,"Preludes, Book II, VII - La terasse des audiences du clair de lune","(92, 107.0)",179
63,Claude Debussy,PreludesBII/7-12,"(1016, 1031.0)",354
64,Claude Debussy,Three Etudes,"(278, 293.0)",274
65,César Franck,"Prelude, Fugue et Variation, Op. 18, Arrangement Delle Vigne","(550, 565.0)",213
66,César Franck,"Prélude, chorale, et fugue, M. 21","(620, 635.0)",169
67,Domenico Scarlatti,Sonata K. 466,"(100, 115.0)",187
68,Domenico Scarlatti,"Sonata in B Minor, K. 197","(230, 245.0)",115
69,Domenico Scarlatti,"Sonata in B Minor, K. 27","(25, 40.0)",174
70,Domenico Scarlatti,"Sonata in B Minor, K. 87","(219, 234.0)",100
71,Domenico Scarlatti,"Sonata in B Minor, K. 87","(256, 271.0)",110
72,Domenico Scarlatti,"Sonata in B Minor, L. 33","(104, 119.0)",107
73,Domenico Scarlatti,"Sonata in C Major, K. 179","(55, 70.0)",263
74,Domenico Scarlatti,"Sonata in C Major, K. 513","(152, 167.0)",227
75,Domenico Scarlatti,"Sonata in C Minor, K. 84","(57, 72.0)",200
76,Domenico Scarlatti,"Sonata in D Major, K. 119","(96, 111.0)",357
77,Domenico Scarlatti,"Sonata in D Major, K. 145","(22, 37.0)",191
78,Domenico Scarlatti,"Sonata in D Major, K. 430","(87, 102.0)",165
79,Domenico Scarlatti,"Sonata in D Major, K. 576","(244, 259.0)",236
80,Domenico Scarlatti,"Sonata in D Minor, K. 1","(4, 19.0)",219
81,Domenico Scarlatti,"Sonata in D Minor, K. 141","(104, 119.0)",348
82,Domenico Scarlatti,"Sonata in D Minor, K. 141","(104, 119.0)",340
83,Domenico Scarlatti,"Sonata in G Major, K. 146","(91, 106.0)",175
84,Domenico Scarlatti,"Sonata in G Major, K. 455","(69, 84.0)",225
85,Edvard Grieg,"Lyric Piece in A Minor, “Waltz,” Op. 12 No. 2","(72, 87.0)",130
86,Edvard Grieg,"Lyric Piece in E Minor, “Valse-Impromptu,” Op. 47 No.1","(121, 136.0)",188
87,Edvard Grieg,"Lyric Piece in E Minor, “Waltz,” Op. 38 No. 7","(26, 41.0)",122
88,Felix Mendelssohn,Variations Serieuses Op. 54,"(666, 681.0)",401
89,Felix Mendelssohn,Variations Serieuses Op. 54,"(630, 645.0)",392
90,Felix Mendelssohn,Variations Serieuses Op. 54,"(652, 667.0)",385
91,Felix Mendelssohn,Variations Serieuses Op. 54,"(567, 582.0)",456
92,Felix Mendelssohn,Variations Serieuses Op. 54,"(576, 591.0)",406
93,Felix Mendelssohn,"Variations Serieuses, Op. 54","(598, 613.0)",433
94,Felix Mendelssohn,"Variations Serieuses, Op. 54","(604, 619.0)",455
95,Felix Mendelssohn,"Variations Serieuses, Op. 54","(673, 688.0)",375
96,Felix Mendelssohn,"Variations Serieuses, Op. 54","(612, 627.0)",410
97,Felix Mendelssohn,"Variations Serieuses, Op. 54","(612, 627.0)",414
98,Felix Mendelssohn,"Variations Serieuses, Op. 54","(564, 579.0)",470
99,Felix Mendelssohn,"Variations Serieuses, Op. 54","(630, 645.0)",419
100,Felix Mendelssohn,"Variations Serieuses, Op. 54","(563, 578.0)",430
101,Felix Mendelssohn,"Variations Serieuses, Op. 54","(590, 605.0)",439
102,Felix Mendelssohn,"Variations Serieuses, Op. 54","(674, 689.0)",382
103,Felix Mendelssohn,"Variations Serieuses, Op. 54","(625, 640.0)",372
104,Felix Mendelssohn,"Variations Serieuses, Op. 54","(598, 613.0)",394
105,Felix Mendelssohn,"Variations Serieuses, Op. 54","(591, 606.0)",404
106,Felix Mendelssohn,"Variations Serieuses, Op. 54","(641, 656.0)",393
107,Felix Mendelssohn,"Variations Seriouses, Op. 54","(627, 642.0)",440
108,Felix Mendelssohn,"Variations serieuses, Op. 54","(654, 669.0)",424
109,Felix Mendelssohn,"Variations sérieuses, Op. 54","(588, 603.0)",500
110,Felix Mendelssohn,"Variations sérieuses, Op. 54","(597, 612.0)",409
111,Felix Mendelssohn,"Variations sérieuses, Op. 54","(648, 663.0)",388
112,Felix Mendelssohn / Sergei Rachmaninoff,Scherzo,"(110, 125.0)",311
113,Felix Mendelssohn / Sergei Rachmaninoff,Scherzo from A Midsummer Night's Dream,"(11, 26.0)",318
114,Felix Mendelssohn / Sergei Rachmaninoff,"Scherzo from Mendelssohn's ""Midsummer Night's Dream""","(107, 122.0)",339
115,Franz Liszt,"""La Campanella""","(249, 264.0)",450
116,Franz Liszt,"""La Campanella""","(245, 260.0)",477
117,Franz Liszt,"""La Campanella""","(244, 259.0)",599
118,Franz Liszt,Annes de Pelerinage III: Le jeux d'eau a la Villa d'Este,"(23, 38.0)",452
119,Franz Liszt,"Après une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7","(932, 947.0)",456
120,Franz Liszt,"Aprés une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7","(838, 853.0)",456
121,Franz Liszt,"Ballade No. 2 in B Minor, S 171","(444, 459.0)",422
122,Franz Liszt,"Ballade No. 2 in B Minor, S 171","(430, 445.0)",441
123,Franz Liszt,"Ballade No. 2 in B Minor, S. 171","(496, 511.0)",537
124,Franz Liszt,"Ballade No. 2 in B Minor, S. 171","(477, 492.0)",490
125,Franz Liszt,"Concert Etude ""La Leggierezza""","(166, 181.0)",441
126,Franz Liszt,"Concert Etude ""Un Sospiro""","(141, 156.0)",230
127,Franz Liszt,"Concert Etude No. 2 La Leggierezza, S. 144","(158, 173.0)",419
128,Franz Liszt,"Concert Etude No. 2, ""La Leggierezza"", S. 144/2","(157, 172.0)",384
129,Franz Liszt,"Concert Etude No. 2, ""La Leggierezza"", S. 144/2","(147, 162.0)",415
130,Franz Liszt,"Concert Etude No. 2, “La leggierezza"", S. 144","(155, 170.0)",374
131,Franz Liszt,"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3","(135, 150.0)",258
132,Franz Liszt,"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3","(140, 155.0)",246
133,Franz Liszt,Dante Sonata,"(157, 172.0)",462
134,Franz Liszt,Dante Sonata,"(143, 158.0)",425
135,Franz Liszt,Dante Sonata,"(209, 224.0)",457
136,Franz Liszt,Dante Sonata,"(144, 159.0)",465
137,Franz Liszt,Dante Sonata,"(143, 158.0)",514
138,Franz Liszt,"Grandes Etudes de Paganini, S. 141","(915, 930.0)",413
139,Franz Liszt,"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141","(240, 255.0)",449
140,Franz Liszt,"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141","(256, 271.0)",474
141,Franz Liszt,"Grandes ètudes de Paganini No. 3 La Campanella, S. 141","(241, 256.0)",543
142,Franz Liszt,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3","(256, 271.0)",444
143,Franz Liszt,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3","(244, 259.0)",498
144,Franz Liszt,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3","(263, 278.0)",454
145,Franz Liszt,"Hungarian Rhapsody No. 10 in E-flat Major, S. 244/10","(297, 312.0)",346
146,Franz Liszt,"Hungarian Rhapsody No. 10, S. 244/10","(259, 274.0)",362
147,Franz Liszt,"Hungarian Rhapsody No. 6, S.244/6","(423, 438.0)",449
148,Franz Liszt,"Hungarian Rhapsody No. 6, S.244/6","(369, 384.0)",474
149,Franz Liszt,Mephisto Waltz,"(473, 488.0)",397
150,Franz Liszt,Mephisto Waltz No. 1,"(605, 620.0)",491
151,Franz Liszt,Mephisto Waltz No. 1,"(667, 682.0)",463
152,Franz Liszt,Mephisto Waltz No. 1,"(498, 513.0)",480
153,Franz Liszt,Mephisto Waltz No. 1,"(78, 93.0)",512
154,Franz Liszt,"Mephisto Waltz No. 1, S.514","(660, 675.0)",520
155,Franz Liszt,"Mephisto Waltz No. 1, S.514","(82, 97.0)",444
156,Franz Liszt,Mephisto-Waltz No. 1,"(620, 635.0)",559
157,Franz Liszt,"Paganini Etude No. 3, S. 141/3 ""La Campanella""","(233, 248.0)",509
158,Franz Liszt,"Paganini Etude No. 3, S. 141/3 ""La Campanella""","(252, 267.0)",492
159,Franz Liszt,"Paraphrase de concert sur Rigoletto, S.434","(399, 414.0)",391
160,Franz Liszt,Polonaise in E Major,"(211, 226.0)",383
161,Franz Liszt,Rhapsodie Espagnole,"(244, 259.0)",489
162,Franz Liszt,Rhapsodie Espagnole,"(268, 283.0)",492
163,Franz Liszt,Rhapsodie Espagnole S.254,"(595, 610.0)",454
164,Franz Liszt,"Rhapsodie Espagnole, S. 254","(281, 296.0)",472
165,Franz Liszt,"Rhapsodie Espagnole, S. 254","(609, 624.0)",438
166,Franz Liszt,"Rhapsodie Espagnole, S. 254","(216, 231.0)",496
167,Franz Liszt,"Rhapsodie Espagnole, S. 254","(270, 285.0)",462
168,Franz Liszt,"Rhapsodie Espagnole, S.254","(614, 629.0)",443
169,Franz Liszt,Rhapsody Esp.,"(224, 239.0)",529
170,Franz Liszt,Rhapsody Esp.,"(595, 610.0)",479
171,Franz Liszt,Rigoletto Paraphrase,"(304, 319.0)",435
172,Franz Liszt,"Rigoletto Paraphrase, S. 434","(359, 374.0)",456
173,Franz Liszt,Rigoletto-Paraphrase,"(330, 345.0)",460
174,Franz Liszt,"Sonata In B Minor, S. 178","(1465, 1480.0)",511
175,Franz Liszt,Sonata in B Min.,"(1513, 1528.0)",481
176,Franz Liszt,Sonata in B Min.,"(1208, 1223.0)",598
177,Franz Liszt,"Sonata in B Minor, S. 178","(1453, 1468.0)",508
178,Franz Liszt,"Sonata in B Minor, S. 178","(1463, 1478.0)",473
179,Franz Liszt,"Sonata in B Minor, S. 178","(1503, 1518.0)",473
180,Franz Liszt,"Sonata in B Minor, S. 178","(1300, 1315.0)",553
181,Franz Liszt,Sonetto 104 del Petrarca,"(181, 196.0)",206
182,Franz Liszt,Sonetto 104 del Petrarca,"(177, 192.0)",222
183,Franz Liszt,Spanish Rhapsody,"(222, 237.0)",516
184,Franz Liszt,Spanish Rhapsody,"(285, 300.0)",490
185,Franz Liszt,Tarantella,"(526, 541.0)",496
186,Franz Liszt,Tarantella from Annees de Pelerinage 2eme Annee,"(514, 529.0)",532
187,Franz Liszt,"Tarantella, S. 162 No. 3 from Venezia e Napoli","(469, 484.0)",460
188,Franz Liszt,"Tarantella, Venezia e Napoli in G Minor, S.159","(488, 503.0)",491
189,Franz Liszt,"Transcendental Etude No. 2, “Molto vivace""","(108, 123.0)",405
190,Franz Liszt,"Transcendental Etude No. 4 ""Mazeppa""","(267, 282.0)",396
191,Franz Liszt,"Transcendental Etude No. 4, ""Mazeppa""","(399, 414.0)",434
192,Franz Liszt,"Transcendental Etude No. 5 ""Feux Follets""","(51, 66.0)",378
193,Franz Liszt,"Transcendental Etude No. 5 ""Feux Follets""","(154, 169.0)",381
194,Franz Liszt,"Transcendental Etude No. 5 ""Feux Follets""","(43, 58.0)",383
195,Franz Liszt,"Transcendental Etude No. 5 “Feux Follets,” S.139, No. 5","(47, 62.0)",375
196,Franz Liszt,"Transcendental Etude No. 5, ""Feux Follets"", S. 139/5","(47, 62.0)",409
197,Franz Liszt,"Trois Etudes de Concert ""La leggierezza"", S.144","(167, 182.0)",369
198,Franz Liszt,"Valse de l'opera Faust de Charles Gounod, S.407","(514, 529.0)",449
199,Franz Liszt,"Valse de l'opera Faust de Charles Gounod, S.407","(532, 547.0)",431
200,Franz Liszt,Venezia e Napoli,"(147, 162.0)",261
201,Franz Liszt,Venezia e Napoli,"(274, 289.0)",323
202,Franz Liszt,Venezia e Napoli,"(383, 398.0)",490
203,Franz Liszt,"Venezia e Napoli, S. 162","(973, 988.0)",535
204,Franz Liszt,"Venezia e Napoli, S.162 (Complete)","(1017, 1032.0)",527
205,Franz Liszt,"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4","(377, 392.0)",430
206,Franz Liszt,"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4","(373, 388.0)",413
207,Franz Liszt,"Études d'exécution transcendante, No. 5, ""Feux follets"" S.139/5","(47, 62.0)",353
208,Franz Liszt / Camille Saint-Saëns,Danse Macabre S555/R240,"(460, 475.0)",462
209,Franz Schubert,Impromptu Op. 142 No. 1 F Minor,"(70, 85.0)",249
210,Franz Schubert,Impromptu Op. 142 No. 1 in F Minor,"(430, 445.0)",258
211,Franz Schubert,"Impromptu Op. 142 No. 1 in F Minor, D. 935","(365, 380.0)",264
212,Franz Schubert,"Impromptu Op. 142 No. 1 in F Minor, D. 935","(110, 125.0)",275
213,Franz Schubert,"Impromptu Op. 142 No. 1 in F Minor, D935","(354, 369.0)",248
214,Franz Schubert,"Impromptu Op. 142 No. 1, in F Minor, D935","(105, 120.0)",271
215,Franz Schubert,"Impromptu Op. 142 No. 3 in B-Flat Major, D935","(558, 573.0)",229
216,Franz Schubert,Impromptu Op. 142 No. 3 in B-flat Major,"(316, 331.0)",222
217,Franz Schubert,Impromptu Op. 142 No. 3 in B-flat Major,"(590, 605.0)",234
218,Franz Schubert,Impromptu Op. 142 No. 3 in B-flat Major,"(590, 605.0)",225
219,Franz Schubert,Impromptu Op. 142 No. 3 in B-flat Major,"(387, 402.0)",205
220,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D. 935","(574, 589.0)",216
221,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D. 935","(465, 480.0)",220
222,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D935","(551, 566.0)",251
223,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D935","(365, 380.0)",232
224,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D935","(179, 194.0)",224
225,Franz Schubert,"Impromptu Op. 142 No. 3 in B-flat Major, D935","(601, 616.0)",226
226,Franz Schubert,"Impromptu Op. 142 No. 3, in B-Flat Major, D935","(453, 468.0)",254
227,Franz Schubert,"Impromptu Op. 142 No. 3, in B-Flat Major, D935","(610, 625.0)",211
228,Franz Schubert,"Impromptu Op. 142 No. 3, in B-Flat Major, D935","(311, 326.0)",241
229,Franz Schubert,"Impromptu Op. 142 No. 3, in B-Flat Major, D935","(311, 326.0)",227
230,Franz Schubert,Impromptu Op. 90 No. 1,"(318, 333.0)",282
231,Franz Schubert,Impromptu Op. 90 No. 1 in C Minor,"(296, 311.0)",282
232,Franz Schubert,Impromptu Op. 90 No. 1 in C Minor,"(300, 315.0)",317
233,Franz Schubert,"Impromptu Op. 90 No. 1 in C Minor, D. 899","(319, 334.0)",274
234,Franz Schubert,"Impromptu Op. 90 No. 1, in C Minor, D899","(317, 332.0)",221
235,Franz Schubert,"Impromptu Op. 90 No. 1, in C Minor, D899","(319, 334.0)",280
236,Franz Schubert,Impromptu Op. 90 No. 2,"(207, 222.0)",293
237,Franz Schubert,Impromptu Op. 90 No. 2 E-flat Major,"(248, 263.0)",279
238,Franz Schubert,Impromptu Op. 90 No. 2 in E-flat Major,"(259, 274.0)",245
239,Franz Schubert,Impromptu Op. 90 No. 2 in E-flat Major,"(271, 286.0)",239
240,Franz Schubert,"Impromptu Op. 90 No. 2 in E-flat Major, D. 899","(272, 287.0)",253
241,Franz Schubert,"Impromptu Op. 90 No. 2 in E-flat Major, D899","(251, 266.0)",252
242,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat,"(80, 95.0)",157
243,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,"(109, 124.0)",126
244,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,"(176, 191.0)",130
245,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,"(165, 180.0)",133
246,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,"(83, 98.0)",152
247,Franz Schubert,Impromptu Op. 90 No. 3 in G-flat Major,"(176, 191.0)",133
248,Franz Schubert,"Impromptu Op. 90 No. 3 in G-flat Major, D. 899","(174, 189.0)",133
249,Franz Schubert,"Impromptu Op. 90 No. 3 in G-flat Major, D. 899","(153, 168.0)",149
250,Franz Schubert,"Impromptu Op. 90 No. 3 in G-flat Major, D899","(102, 117.0)",127
251,Franz Schubert,"Impromptu Op. 90 No. 3, in G-flat Major, D899","(89, 104.0)",149
252,Franz Schubert,"Impromptu Op. 90 No. 3, in G-flat Major, D899","(112, 127.0)",178
253,Franz Schubert,"Impromptu Op. 90, No. 3, in G-flat Major, D899","(265, 280.0)",150
