,composer_name,canonical_name,fastest_intervals,number_of_notes
254,Franz Schubert,"Impromptu Op.142 No.3, in B-Flat Major, D935","(357, 372.0)",217
255,Franz Schubert,Impromptus Op. 90,"(259, 274.0)",255
256,Franz Schubert,"Impromptus Op. 90, No. 3","(97, 112.0)",131
257,Franz Schubert,Son. in Bb D.960,"(354, 369.0)",308
258,Franz Schubert,Son. in Bb D.960,"(640, 655.0)",304
259,Franz Schubert,Son. in Bb D.960,"(387, 402.0)",323
260,Franz Schubert,Son. in Bb D.961,"(251, 266.0)",156
261,Franz Schubert,Son. in Bb D.961,"(233, 248.0)",138
262,Franz Schubert,Son. in Bb D.961,"(307, 322.0)",137
263,Franz Schubert,Son. in Bb D.962,"(614, 629.0)",292
264,Franz Schubert,Son. in Bb D.962,"(755, 770.0)",289
265,Franz Schubert,Son. in Bb D.962,"(704, 719.0)",321
266,Franz Schubert,Sonata in A D959,"(248, 263.0)",286
267,Franz Schubert,Sonata in A D959,"(250, 265.0)",281
268,Franz Schubert,Sonata in A D959,"(262, 277.0)",304
269,Franz Schubert,Sonata in A D960,"(229, 244.0)",304
270,Franz Schubert,Sonata in A D960,"(218, 233.0)",340
271,Franz Schubert,Sonata in A D960,"(186, 201.0)",291
272,Franz Schubert,Sonata in A D961,"(854, 869.0)",275
273,Franz Schubert,Sonata in A D961,"(26, 41.0)",238
274,Franz Schubert,Sonata in A D961,"(801, 816.0)",250
275,Franz Schubert,Sonata in A D962,"(608, 623.0)",271
276,Franz Schubert,"Sonata in A Major, D. 959 (Complete)","(258, 273.0)",290
277,Franz Schubert,"Sonata in A Major, D. 959 (Complete)","(261, 276.0)",267
278,Franz Schubert,"Sonata in A Major, D. 959 (Complete)","(1164, 1179.0)",334
279,Franz Schubert,"Sonata in A Major, D959","(247, 262.0)",313
280,Franz Schubert,Sonata in A Min.,"(243, 258.0)",199
281,Franz Schubert,Sonata in A Min.,"(684, 699.0)",240
282,Franz Schubert,Sonata in A Min.,"(123, 138.0)",206
283,Franz Schubert,Sonata in A Min.,"(291, 306.0)",278
284,Franz Schubert,Sonata in A Min.,"(66, 81.0)",216
285,Franz Schubert,Sonata in A Min.,"(584, 599.0)",246
286,Franz Schubert,Sonata in A Min.,"(107, 122.0)",204
287,Franz Schubert,Sonata in A Min.,"(256, 271.0)",304
288,Franz Schubert,"Sonata in A Minor, D. 845","(56, 71.0)",229
289,Franz Schubert,"Sonata in A Minor, D. 846","(304, 319.0)",264
290,Franz Schubert,"Sonata in A Minor, D. 847","(264, 279.0)",188
291,Franz Schubert,"Sonata in A Minor, D. 848","(276, 291.0)",294
292,Franz Schubert,"Sonata in A Minor, D845","(1829, 1844.0)",281
293,Franz Schubert,"Sonata in A minor, D. 845 (Complete)","(945, 960.0)",365
294,Franz Schubert,Sonata in B-flat Major D. 960,"(622, 637.0)",293
295,Franz Schubert,Sonata in B-flat Major D. 961,"(238, 253.0)",128
296,Franz Schubert,Sonata in B-flat Major D. 962,"(155, 170.0)",299
297,Franz Schubert,Sonata in B-flat Major D. 963,"(134, 149.0)",307
298,Franz Schubert,"Sonata in B-flat Major, D. 960","(659, 674.0)",279
299,Franz Schubert,"Sonata in B-flat Major, D. 960 (Complete)","(624, 639.0)",288
300,Franz Schubert,"Sonata in B-flat Major, D. 960 (Complete)","(1947, 1962.0)",317
301,Franz Schubert,"Sonata in B-flat Major, D. 961","(262, 277.0)",119
302,Franz Schubert,"Sonata in B-flat Major, D. 962","(46, 61.0)",306
303,Franz Schubert,"Sonata in B-flat Major, D. 963","(500, 515.0)",281
304,Franz Schubert,"Sonata in B-flat Major, D960","(627, 642.0)",305
305,Franz Schubert,"Sonata in B-flat Major, D960","(227, 242.0)",131
306,Franz Schubert,"Sonata in B-flat Major, D960","(52, 67.0)",284
307,Franz Schubert,"Sonata in B-flat Major, D960","(440, 455.0)",292
308,Franz Schubert,"Sonata in B-flat Major, D960","(428, 443.0)",302
309,Franz Schubert,"Sonata in B-flat Major, D960","(226, 241.0)",135
310,Franz Schubert,"Sonata in B-flat Major, D960","(49, 64.0)",269
311,Franz Schubert,"Sonata in B-flat Major, D960","(470, 485.0)",281
312,Franz Schubert,"Sonata in B-flat Major, D960","(2546, 2561.0)",305
313,Franz Schubert,"Sonata in B-flat Major, D960","(1802, 1817.0)",323
314,Franz Schubert,"Sonata in C  Minor, D. 958","(176, 191.0)",261
315,Franz Schubert,"Sonata in C  Minor, D. 959","(144, 159.0)",250
316,Franz Schubert,"Sonata in C  Minor, D. 960","(1, 16.0)",190
317,Franz Schubert,"Sonata in C  Minor, D. 961","(120, 135.0)",399
318,Franz Schubert,"Sonata in C Minor, D. 958","(183, 198.0)",254
319,Franz Schubert,"Sonata in C Minor, D. 958","(23, 38.0)",224
320,Franz Schubert,"Sonata in C Minor, D. 958 (Complete)","(1387, 1402.0)",326
321,Franz Schubert,"Sonata in C Minor, D. 958 (Complete)","(1369, 1384.0)",334
322,Franz Schubert,"Sonata in C Minor, D. 959","(152, 167.0)",256
323,Franz Schubert,"Sonata in C Minor, D. 959","(183, 198.0)",232
324,Franz Schubert,"Sonata in C Minor, D. 960","(4, 19.0)",212
325,Franz Schubert,"Sonata in C Minor, D. 960","(3, 18.0)",210
326,Franz Schubert,"Sonata in C Minor, D. 961","(119, 134.0)",345
327,Franz Schubert,"Sonata in C Minor, D. 961","(432, 447.0)",319
328,Franz Schubert,"Sonata in C Minor, D958","(133, 148.0)",222
329,Franz Schubert,"Sonata in C Minor, D958","(366, 381.0)",227
330,Franz Schubert,"Sonata in C Minor, D958","(623, 638.0)",312
331,Franz Schubert,"Sonata in C Minor, D958","(174, 189.0)",257
332,Franz Schubert,"Sonata in C Minor, D958","(330, 345.0)",271
333,Franz Schubert,"Sonata in C Minor, D958","(588, 603.0)",368
334,Franz Schubert,"Sonata in C Minor, D958","(178, 193.0)",249
335,Franz Schubert,"Sonata in C Minor, D958","(323, 338.0)",265
336,Franz Schubert,"Sonata in C Minor, D958","(121, 136.0)",232
337,Franz Schubert,"Sonata in C Minor, D958","(125, 140.0)",339
338,Franz Schubert,"Sonata in C Minor, D958","(1617, 1632.0)",347
339,Franz Schubert,"Sonata in C Minor, D958","(1343, 1358.0)",323
340,Franz Schubert,"Sonata in C Minor, D958","(1518, 1533.0)",362
341,Franz Schubert,"Sonata in C Minor, D958","(1635, 1650.0)",323
342,Franz Schubert,"Sonata in D Major, D. 850 (Complete)","(21, 36.0)",279
343,Franz Schubert,"Sonata in D Major, D850","(371, 386.0)",292
344,Franz Schubert,"Sonata in D Major, D850","(611, 626.0)",240
345,Franz Schubert,"Sonata in D Major, D850","(65, 80.0)",244
346,Franz Schubert,"Sonata in D Major, D850","(101, 116.0)",269
347,Franz Schubert,"Sonata in D Major, D850","(173, 188.0)",288
348,Franz Schubert,Sonata in G Major D894,"(1522, 1537.0)",282
349,Franz Schubert,Sonata in G Major D894,"(1532, 1547.0)",300
350,Franz Schubert,Sonata in G Major D894,"(1623, 1638.0)",304
351,Franz Schubert,"Sonata in G Major, D 894","(590, 605.0)",177
352,Franz Schubert,"Sonata in G Major, D 894","(265, 280.0)",193
353,Franz Schubert,"Sonata in G Major, D 894","(79, 94.0)",278
354,Franz Schubert,"Sonata in G Major, D 894","(130, 145.0)",277
355,Franz Schubert,"Sonata in G Major, D. 894","(604, 619.0)",177
356,Franz Schubert,"Sonata in G Major, D. 894","(786, 801.0)",205
357,Franz Schubert,"Sonata in G Major, D. 895","(249, 264.0)",193
358,Franz Schubert,"Sonata in G Major, D. 895","(288, 303.0)",189
359,Franz Schubert,"Sonata in G Major, D. 896","(201, 216.0)",274
360,Franz Schubert,"Sonata in G Major, D. 896","(46, 61.0)",276
361,Franz Schubert,"Sonata in G Major, D. 897","(129, 144.0)",282
362,Franz Schubert,"Sonata in G Major, D. 897","(331, 346.0)",310
363,Franz Schubert,"Sonata in G Major, D894","(828, 843.0)",153
364,Franz Schubert,"Sonata in G Major, D894","(883, 898.0)",277
365,Franz Schubert,"Sonata in G Major, D894","(610, 625.0)",191
366,Franz Schubert,"Sonata in G Major, D894","(262, 277.0)",214
367,Franz Schubert,"Sonata in G Major, D894","(348, 363.0)",344
368,Franz Schubert / Franz Liszt,Die Forelle,"(136, 151.0)",290
369,Franz Schubert / Franz Liszt,"Fruelingsglaube, Die Junge Nonne","(313, 328.0)",353
370,Franz Schubert / Franz Liszt,"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig","(123, 138.0)",349
371,Franz Schubert / Franz Liszt,"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig","(106, 121.0)",293
372,Franz Schubert / Franz Liszt,"Staendchen from Schwannengesang, R245/7","(246, 261.0)",176
373,Franz Schubert / Franz Liszt,"Standchen, S. 558, NO. 9, ""Horch, horch! Die Lerch""","(116, 131.0)",296
374,Franz Schubert / Leopold Godowsky,Moment Musical Op. 94 No. 3 in F-sharp Minor,"(37, 52.0)",202
375,Fritz Kreisler / Sergei Rachmaninoff,Liebesfreud,"(266, 281.0)",377
376,Frédéric Chopin,"12 Etudes, Op. 25","(1181, 1196.0)",639
377,Frédéric Chopin,"12 Etudes, Op. 25","(170, 185.0)",362
378,Frédéric Chopin,"24 Preludes, Op. 28","(872, 887.0)",384
379,Frédéric Chopin,"Andante Spianato and Grand Polonaise Brilliante, Op. 22","(464, 479.0)",314
380,Frédéric Chopin,"Andante Spianato and Grand Polonaise Brilliante, Op. 22","(792, 807.0)",366
381,Frédéric Chopin,"Andante Spianato and Grande Polonaise Brillante, Op. 22","(364, 379.0)",352
382,Frédéric Chopin,"Andante Spianato and Grande Polonaise Brillante, Op. 22","(406, 421.0)",347
383,Frédéric Chopin,"Andante Spianato et Grande Polonaise Brillante, Op. 22","(384, 399.0)",299
384,Frédéric Chopin,"Andante Spianato et Grande Polonaise Brillante, Op. 22","(740, 755.0)",336
385,Frédéric Chopin,"Andante spianato e grande polonaise, Op. 22","(472, 487.0)",295
386,Frédéric Chopin,"Andante spianato e grande polonaise, Op. 22","(417, 432.0)",316
387,Frédéric Chopin,"Andante spianato et grande polonaise brillante, Op. 22","(390, 405.0)",335
388,Frédéric Chopin,"Andante spianato et grande polonaise brillante, Op. 22","(464, 479.0)",290
389,Frédéric Chopin,"Andante spianato et grande polonaise brillante, Op. 22","(400, 415.0)",319
390,Frédéric Chopin,"Andante spianato et grande polonaise brillante, Op. 22","(427, 442.0)",320
391,Frédéric Chopin,Ballade 4 Op. 52,"(548, 563.0)",343
392,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(477, 492.0)",367
393,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(476, 491.0)",338
394,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(443, 458.0)",347
395,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(446, 461.0)",348
396,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(517, 532.0)",329
397,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(437, 452.0)",389
398,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(450, 465.0)",346
399,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(458, 473.0)",359
400,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(437, 452.0)",378
401,Frédéric Chopin,"Ballade No. 1 in G Minor, Op. 23","(487, 502.0)",366
402,Frédéric Chopin,Ballade No. 2 in F Major,"(296, 311.0)",398
403,Frédéric Chopin,"Ballade No. 2 in F Major, Op. 38","(385, 400.0)",385
404,Frédéric Chopin,"Ballade No. 2 in F Major, Op. 38","(365, 380.0)",363
405,Frédéric Chopin,"Ballade No. 2 in F Major, Op. 38","(413, 428.0)",424
406,Frédéric Chopin,"Ballade No. 3 in A-flat Major, Op. 47","(316, 331.0)",383
407,Frédéric Chopin,"Ballade No. 3 in A-flat Major, Op. 47","(321, 336.0)",373
408,Frédéric Chopin,"Ballade No. 4 in F Minor, Op. 52","(545, 560.0)",356
409,Frédéric Chopin,"Ballade No. 4 in F Minor, Op. 52","(594, 609.0)",307
410,Frédéric Chopin,"Ballade No. 4 in F Minor, Op. 52","(592, 607.0)",345
411,Frédéric Chopin,"Ballade No. 4 in F Minor, Op. 52","(559, 574.0)",345
412,Frédéric Chopin,"Ballade No. 4 in F Minor, Op. 52","(553, 568.0)",332
413,Frédéric Chopin,"Ballade No. 4 in F Minor, Op. 52","(620, 635.0)",304
414,Frédéric Chopin,"Ballade No. 4 in F minor, Op. 52","(609, 624.0)",331
415,Frédéric Chopin,Barcarolle in F#,"(393, 408.0)",312
416,Frédéric Chopin,"Barcarolle in F-sharp Major, Op. 60","(403, 418.0)",309
417,Frédéric Chopin,"Barcarolle, Op. 60","(449, 464.0)",285
418,Frédéric Chopin,"Barcarolle, Op. 60","(374, 389.0)",310
419,Frédéric Chopin,"Barcarolle, Op. 60","(428, 443.0)",293
420,Frédéric Chopin,"Barcarolle, Op. 60","(416, 431.0)",289
421,Frédéric Chopin,"Complete Etudes, Opus 25","(697, 712.0)",405
422,Frédéric Chopin,"Complete Etudes, Opus 25","(210, 225.0)",446
423,Frédéric Chopin,Etude Op. 10 No. 1,"(1, 16.0)",194
424,Frédéric Chopin,Etude Op. 10 No. 1,"(1, 16.0)",201
425,Frédéric Chopin,Etude Op. 10 No. 1,"(69, 84.0)",226
426,Frédéric Chopin,Etude Op. 10 No. 1,"(49, 64.0)",199
427,Frédéric Chopin,Etude Op. 10 No. 1,"(1, 16.0)",208
428,Frédéric Chopin,Etude Op. 10 No. 1 in C Major,"(2, 17.0)",194
429,Frédéric Chopin,Etude Op. 10 No. 1 in C Major,"(52, 67.0)",181
430,Frédéric Chopin,Etude Op. 10 No. 1 in C Major,"(2, 17.0)",196
431,Frédéric Chopin,Etude Op. 10 No. 10 in A-flat Major,"(7, 22.0)",329
432,Frédéric Chopin,Etude Op. 10 No. 2,"(12, 27.0)",286
433,Frédéric Chopin,Etude Op. 10 No. 2,"(9, 24.0)",342
434,Frédéric Chopin,Etude Op. 10 No. 2 in A Minor,"(55, 70.0)",309
435,Frédéric Chopin,Etude Op. 10 No. 4,"(50, 65.0)",328
436,Frédéric Chopin,Etude Op. 10 No. 4,"(48, 63.0)",348
437,Frédéric Chopin,Etude Op. 10 No. 4 in C-Sharp Minor,"(101, 116.0)",342
438,Frédéric Chopin,Etude Op. 10 No. 4 in C-Sharp Minor,"(1, 16.0)",337
439,Frédéric Chopin,Etude Op. 10 No. 4 in C-Sharp Minor,"(102, 117.0)",309
440,Frédéric Chopin,Etude Op. 10 No. 4 in C-sharp Minor,"(102, 117.0)",337
441,Frédéric Chopin,Etude Op. 10 No. 4 in C-sharp Minor,"(52, 67.0)",317
442,Frédéric Chopin,Etude Op. 10 No. 4 in C-sharp Minor,"(50, 65.0)",324
443,Frédéric Chopin,Etude Op. 10 No. 4 in C-sharp Minor,"(69, 84.0)",323
444,Frédéric Chopin,Etude Op. 10 No. 8,"(74, 89.0)",318
445,Frédéric Chopin,Etude Op. 10 No. 8,"(64, 79.0)",355
446,Frédéric Chopin,Etude Op. 10 No. 8 in F Major,"(70, 85.0)",311
447,Frédéric Chopin,Etude Op. 10 No. 8 in F Major,"(68, 83.0)",332
448,Frédéric Chopin,Etude Op. 10 No. 8 in F Major,"(78, 93.0)",295
449,Frédéric Chopin,Etude Op. 25 No. 1,"(109, 124.0)",268
450,Frédéric Chopin,Etude Op. 25 No. 1,"(50, 65.0)",273
451,Frédéric Chopin,Etude Op. 25 No. 1 in A-flat Major,"(24, 39.0)",236
452,Frédéric Chopin,Etude Op. 25 No. 1 in A-flat Major,"(3, 18.0)",247
453,Frédéric Chopin,Etude Op. 25 No. 10,"(22, 37.0)",529
454,Frédéric Chopin,Etude Op. 25 No. 10 in B Minor,"(16, 31.0)",599
455,Frédéric Chopin,Etude Op. 25 No. 10 in B Minor,"(20, 35.0)",631
456,Frédéric Chopin,Etude Op. 25 No. 10 in B Minor,"(5, 20.0)",489
457,Frédéric Chopin,Etude Op. 25 No. 11,"(193, 208.0)",327
458,Frédéric Chopin,Etude Op. 25 No. 11,"(187, 202.0)",309
459,Frédéric Chopin,Etude Op. 25 No. 11,"(171, 186.0)",356
460,Frédéric Chopin,Etude Op. 25 No. 11 in A Minor,"(211, 226.0)",294
461,Frédéric Chopin,Etude Op. 25 No. 11 in A Minor,"(175, 190.0)",356
462,Frédéric Chopin,Etude Op. 25 No. 11 in A Minor,"(194, 209.0)",316
463,Frédéric Chopin,Etude Op. 25 No. 11 in A Minor,"(191, 206.0)",339
464,Frédéric Chopin,Etude Op. 25 No. 11 in A Minor,"(173, 188.0)",364
465,Frédéric Chopin,Etude Op. 25 No. 11 in A Minor,"(196, 211.0)",308
466,Frédéric Chopin,Etude Op. 25 No. 12,"(56, 71.0)",331
467,Frédéric Chopin,Etude Op. 25 No. 12,"(1, 16.0)",303
468,Frédéric Chopin,Etude Op. 25 No. 12 in C Minor,"(112, 127.0)",378
469,Frédéric Chopin,Etude Op. 25 No. 5 in E Minor,"(137, 152.0)",288
470,Frédéric Chopin,Etude Op. 25 No. 6,"(54, 69.0)",438
471,Frédéric Chopin,Etude Op. 25 No. 6,"(51, 66.0)",445
472,Frédéric Chopin,Etude Op. 25 No. 6 in G-sharp Minor,"(51, 66.0)",437
473,Frédéric Chopin,Etude Op. 25 No. 6 in G-sharp Minor,"(48, 63.0)",413
474,Frédéric Chopin,"Etude in A Minor, Op. 25, No. 11","(198, 213.0)",324
475,Frédéric Chopin,"Etude in F Major, Op. 10, No. 8","(79, 94.0)",317
476,Frédéric Chopin,Etudes Op. 10 Nos. 8,"(73, 88.0)",319
477,Frédéric Chopin,Etudes Op. 25 Nos. 1-5,"(251, 266.0)",314
478,Frédéric Chopin,Mazurka Op. 50 No. 3 in C-sharp Minor,"(180, 195.0)",164
479,Frédéric Chopin,"Mazurka in C-sharp Minor, Op. 50 No. 3","(133, 148.0)",177
480,Frédéric Chopin,"Nocturne in C-Sharp Minor, Op. Posth.","(185, 200.0)",120
481,Frédéric Chopin,"Preludes, Book II, L 123, VI. Général Lavine - eccentric","(78, 93.0)",137
482,Frédéric Chopin,"Preludes, Op.28","(970, 985.0)",382
483,Frédéric Chopin,"Scherzo No. 2 in B-Flat Minor, Op.31","(560, 575.0)",317
484,Frédéric Chopin,"Scherzo No. 2 in B-flat Major, Op. 31","(561, 576.0)",291
485,Frédéric Chopin,"Scherzo No. 2 in B-flat Major, Op. 31","(542, 557.0)",300
486,Frédéric Chopin,"Scherzo No. 2 in B-flat Major, Op. 31","(426, 441.0)",279
487,Frédéric Chopin,"Scherzo No. 2 in B-flat Minor, Op. 31","(531, 546.0)",305
488,Frédéric Chopin,"Scherzo No. 2 in B-flat Minor, Op. 31","(479, 494.0)",317
489,Frédéric Chopin,"Scherzo No. 2 in B-flat Minor, Op. 31","(406, 421.0)",306
490,Frédéric Chopin,"Scherzo No. 2 in B-flat Minor, Op. 31","(394, 409.0)",350
491,Frédéric Chopin,"Scherzo No. 2 in B-flat Minor, Op. 31","(563, 578.0)",297
492,Frédéric Chopin,"Scherzo No. 2 in B-flat Minor, Op. 31","(558, 573.0)",318
493,Frédéric Chopin,"Scherzo No. 2 in B-flat Minor, Op.31","(416, 431.0)",289
494,Frédéric Chopin,Scherzo No. 3,"(386, 401.0)",296
495,Frédéric Chopin,"Scherzo No. 3 in C-sharp Minor, Op. 39","(39, 54.0)",283
496,Frédéric Chopin,"Scherzo No. 4  in E Major, Op. 54","(663, 678.0)",279
497,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(616, 631.0)",305
498,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(672, 687.0)",284
499,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(601, 616.0)",320
500,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(407, 422.0)",283
501,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(646, 661.0)",301
502,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(632, 647.0)",293
503,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(637, 652.0)",304
504,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(611, 626.0)",327
505,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(601, 616.0)",289
506,Frédéric Chopin,"Scherzo No. 4 in E Major, Op. 54","(636, 651.0)",289
507,Frédéric Chopin,Sonata 3 Op. 58,"(1384, 1399.0)",380
508,Frédéric Chopin,Sonata No. 3,"(1539, 1554.0)",289
509,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58","(256, 271.0)",260
510,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58","(15, 30.0)",247
511,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58","(705, 720.0)",317
512,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58","(1606, 1621.0)",286
513,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58","(1538, 1553.0)",297
514,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58 (Complete)","(1487, 1502.0)",345
515,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58 (Complete)","(1413, 1428.0)",362
516,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58, 1st mov.","(274, 289.0)",237
517,Frédéric Chopin,"Sonata No. 3 in B Minor, Op. 58, I. Allegro maestoso","(261, 276.0)",256
518,Frédéric Chopin,"Sonata in B Minor, Op. 58","(1384, 1399.0)",355
