,composer_name,canonical_name,fastest_intervals,number_of_notes
735,Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53","(93, 108.0)",334
736,Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement","(101, 116.0)",318
737,Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement","(368, 383.0)",328
738,Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement","(346, 361.0)",343
739,Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53, 1st mov.","(375, 390.0)",308
740,Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53, First Movement","(386, 401.0)",352
741,Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53, I. Allegro con brio","(88, 103.0)",341
742,Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53, I. Allegro con brio","(94, 109.0)",338
743,Ludwig van Beethoven,"Sonata No. 21 in C major, Op. 53, 1st mov.","(357, 372.0)",318
744,Ludwig van Beethoven,"Sonata No. 21 in C major, Op. 53, “Waldstein,” I. Allegro con brio","(336, 351.0)",339
745,Ludwig van Beethoven,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio","(334, 349.0)",345
746,Ludwig van Beethoven,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio","(92, 107.0)",329
747,Ludwig van Beethoven,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio","(340, 355.0)",338
748,Ludwig van Beethoven,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio","(351, 366.0)",346
749,Ludwig van Beethoven,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio","(89, 104.0)",339
750,Ludwig van Beethoven,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio","(340, 355.0)",347
751,Ludwig van Beethoven,"Sonata No. 23 in F Minor, Op. 57 ""Appassionata"", First Movement","(559, 574.0)",400
752,Ludwig van Beethoven,"Sonata No. 23 in F Minor, Op. 57 (Complete)","(1201, 1216.0)",434
753,Ludwig van Beethoven,"Sonata No. 23 in F Minor, Op. 57, First Movement","(498, 513.0)",388
754,Ludwig van Beethoven,"Sonata No. 23 in F Minor, Op. 57, First Movement","(545, 560.0)",415
755,Ludwig van Beethoven,"Sonata No. 23 in F Minor, Op. 57, First Movement","(535, 550.0)",375
756,Ludwig van Beethoven,"Sonata No. 23 in F Minor, Op. 57, First movement","(537, 552.0)",416
757,Ludwig van Beethoven,"Sonata No. 23, Op. 57 in F Minor, ""Appassionata"", I. Allegro assai","(491, 506.0)",409
758,Ludwig van Beethoven,"Sonata No. 24 in F-Sharp Major, Op. 78","(311, 326.0)",234
759,Ludwig van Beethoven,"Sonata No. 24 in F-sharp Major, Op. 78","(175, 190.0)",227
760,Ludwig van Beethoven,"Sonata No. 24 in F-sharp Major, Op. 78, First Movement","(51, 66.0)",227
761,Ludwig van Beethoven,"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)","(170, 185.0)",261
762,Ludwig van Beethoven,"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)","(344, 359.0)",406
763,Ludwig van Beethoven,"Sonata No. 26 in E-Flat Major, Op. 81a, ""Les Adiex"", First Movement","(100, 115.0)",257
764,Ludwig van Beethoven,"Sonata No. 26 in E-Flat Major, Op. 81a, ""Les Adiex"", First Movement","(180, 195.0)",247
765,Ludwig van Beethoven,"Sonata No. 26 in E-flat Major, Op. 81a, I. Das Lebewohl. Adagio - Allegro","(243, 258.0)",261
766,Ludwig van Beethoven,"Sonata No. 28 in A Major, Op. 101 (Complete)","(845, 860.0)",266
767,Ludwig van Beethoven,"Sonata No. 28 in A Major, Op. 101 (Complete)","(853, 868.0)",248
768,Ludwig van Beethoven,"Sonata No. 28 in A Major, Op. 101 (Complete)","(903, 918.0)",254
769,Ludwig van Beethoven,"Sonata No. 30 in E Major, Op. 109","(1017, 1032.0)",297
770,Ludwig van Beethoven,"Sonata No. 31 In A-flat Major, Op. 110","(340, 355.0)",257
771,Ludwig van Beethoven,"Sonata No. 31 in A-Flat Major, Op. 110 (Complete)","(402, 417.0)",243
772,Ludwig van Beethoven,"Sonata No. 31 in A-flat Major, Op. 110","(363, 378.0)",235
773,Ludwig van Beethoven,"Sonata No. 31 in A-flat Major, Op. 110 (Complete)","(362, 377.0)",253
774,Ludwig van Beethoven,"Sonata No. 31 in A-flat Major, Op. 110, First movement","(237, 252.0)",171
775,Ludwig van Beethoven,"Sonata No. 32 in C Minor, Op. 111","(1289, 1304.0)",310
776,Ludwig van Beethoven,"Sonata No. 32 in C Minor, Op. 111 (Complete)","(1260, 1275.0)",424
777,Ludwig van Beethoven,"Sonata No. 32 in C minor, Op. 111","(1270, 1285.0)",308
778,Ludwig van Beethoven,"Sonata No. 4 in E-flat Major, Op. 7, 1st mov.","(56, 71.0)",283
779,Ludwig van Beethoven,"Sonata No. 4 in E-flat Major, Op. 7, 1st mov.","(57, 72.0)",283
780,Ludwig van Beethoven,"Sonata No. 4 in E-flat Major, Op. 7, First Movement","(55, 70.0)",288
781,Ludwig van Beethoven,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio","(59, 74.0)",279
782,Ludwig van Beethoven,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio","(55, 70.0)",289
783,Ludwig van Beethoven,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio","(226, 241.0)",273
784,Ludwig van Beethoven,"Sonata No. 7 in D Major, Op. 10 No. 3","(285, 300.0)",259
785,Ludwig van Beethoven,"Sonata No. 7 in D Major, Op. 10 No. 3, 1st mov.","(268, 283.0)",268
786,Ludwig van Beethoven,"Sonata No. 7 in D Major, Op. 10 No. 3, 1st mov.","(382, 397.0)",273
787,Ludwig van Beethoven,"Sonata No. 7 in D Major, Op. 10 No. 3, First Movement","(263, 278.0)",267
788,Ludwig van Beethoven,"Sonata No. 7, Op. 10 No. 3 in D Major, I. Presto","(289, 304.0)",261
789,Ludwig van Beethoven,"Sonata No. 7, Op. 10 No. 3 in D Major, I. Presto","(274, 289.0)",268
790,Ludwig van Beethoven,Sonata Op. 10/3,"(287, 302.0)",260
791,Ludwig van Beethoven,Sonata Op. 101,"(1084, 1099.0)",261
792,Ludwig van Beethoven,Sonata Op. 110,"(363, 378.0)",215
793,Ludwig van Beethoven,Sonata Op. 54 in F Major,"(512, 527.0)",365
794,Ludwig van Beethoven,Sonata Op. 78,"(165, 180.0)",229
795,Ludwig van Beethoven,"Sonata Op. 81 No. 26, 'Les Adieux'","(221, 236.0)",262
796,Ludwig van Beethoven,"Sonata Op. 81 No. 26, 'Les Adieux'","(449, 464.0)",385
797,Ludwig van Beethoven,"Sonata in A-flat, Op. 110","(174, 189.0)",193
798,Ludwig van Beethoven,"Sonata in A-flat, Op. 110","(698, 713.0)",205
799,Ludwig van Beethoven,"Sonata in A-flat, Op. 110","(411, 426.0)",242
800,Ludwig van Beethoven,"Sonata in C Major, Op. 53 'Waldstein'","(631, 646.0)",350
801,Ludwig van Beethoven,"Sonata in D Minor, Op. 31 No. 2 ""Tempest""","(331, 346.0)",280
802,Ludwig van Beethoven,"Sonata in D minor, Op. 31, No. 2","(304, 319.0)",302
803,Ludwig van Beethoven,"Sonata in D minor, Op. 31, No. 2","(697, 712.0)",281
804,Ludwig van Beethoven,"Sonata in E Major, Op. 109","(1011, 1026.0)",316
805,Ludwig van Beethoven,"Sonata in E-flat Major, Op. 81a","(817, 832.0)",384
806,Ludwig van Beethoven,"Thirty-Two Variaions in C Minor, WoO80","(547, 562.0)",333
807,Ludwig van Beethoven,"Thirty-Two Variaions in C Minor, WoO80","(490, 505.0)",396
808,Ludwig van Beethoven,"Thirty-Two Variaions in C Minor, WoO80","(117, 132.0)",376
809,Ludwig van Beethoven,"Thirty-Two Variaions in C Minor, WoO80","(534, 549.0)",373
810,Ludwig van Beethoven,"Thirty-Two Variations  in C Minor, WoO 80","(120, 135.0)",359
811,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(457, 472.0)",426
812,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(549, 564.0)",391
813,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(542, 557.0)",365
814,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(552, 567.0)",370
815,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(113, 128.0)",358
816,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(485, 500.0)",412
817,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(578, 593.0)",343
818,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(575, 590.0)",361
819,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(607, 622.0)",292
820,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(515, 530.0)",433
821,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(122, 137.0)",307
822,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(513, 528.0)",366
823,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(573, 588.0)",329
824,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(520, 535.0)",373
825,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(511, 526.0)",404
826,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(123, 138.0)",353
827,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(115, 130.0)",336
828,Ludwig van Beethoven,"Thirty-Two Variations in C Minor, WoO 80","(507, 522.0)",395
829,Ludwig van Beethoven,"Thirty-Two Variations in C minor, WoO 80","(503, 518.0)",398
830,Ludwig van Beethoven,"Thirty-Two Variations in C minor, WoO 80    ","(562, 577.0)",407
831,Ludwig van Beethoven,"Thirty-Two Variations in C minor, WoO 80    ","(587, 602.0)",364
832,Mikhail Glinka / Mily Balakirev,Lark,"(236, 251.0)",311
833,Mikhail Glinka / Mily Balakirev,Lark,"(205, 220.0)",274
834,Mily Balakirev,"In the Garden, Etude-Idyll","(91, 106.0)",196
835,Modest Mussorgsky,Pictures at an E,"(1700, 1715.0)",389
836,Modest Mussorgsky,Pictures at an E,"(1204, 1219.0)",313
837,Modest Mussorgsky,Pictures at an Exhibition,"(1462, 1477.0)",339
838,Modest Mussorgsky,Pictures at an Exhibition,"(1603, 1618.0)",340
839,Modest Mussorgsky,Pictures at an Exhibition,"(1049, 1064.0)",331
840,Modest Mussorgsky,Pictures at an Exhibition,"(1431, 1446.0)",377
841,Muzio Clementi,"Sonata Bb, Op. 24, No. 2","(649, 664.0)",261
842,Muzio Clementi,Sonata Op. 24/2,"(633, 648.0)",250
843,Muzio Clementi,"Sonata Op. 25 No. 5 in F-sharp Minor, First Movement","(159, 174.0)",194
844,Muzio Clementi,"Sonata in B-flat Major, Op.24, No. 2","(623, 638.0)",256
845,Muzio Clementi,Sonata in F# Min,"(467, 482.0)",239
846,Muzio Clementi,"Sonata in F-sharp minor, op. 25 no. 5, 1st mov.","(175, 190.0)",181
847,Niccolò Paganini / Franz Liszt,Etude No. 6 in A Minor,"(116, 131.0)",483
848,Nikolai Medtner,"Fairy Tale in D Minor, Op. 54","(199, 214.0)",188
849,Nikolai Medtner,"Fairy Tales Op. 51 No. 1, 2 and No. 3","(105, 120.0)",298
850,Nikolai Medtner,"Sonata Tragica, Op. 39, No. 5","(419, 434.0)",395
851,Nikolai Medtner,"Three Fairy Tales ""Skazki"" from Op. 34","(283, 298.0)",306
852,Nikolai Medtner,Two Fairy Tales,"(112, 127.0)",409
853,Nikolai Rimsky-Korsakov / Sergei Rachmaninoff,The Flight of the Bunble-Bee,"(34, 49.0)",347
854,Orlando Gibbons,Pavan,"(204, 219.0)",137
855,Percy Grainger,Ramble on the Last Love - Duet,"(122, 137.0)",255
856,Pyotr Ilyich Tchaikovsky,Dumka,"(355, 370.0)",312
857,Pyotr Ilyich Tchaikovsky,"Dumka, Op. 59","(335, 350.0)",307
858,Pyotr Ilyich Tchaikovsky,"Dumka, Op.59","(353, 368.0)",300
859,Pyotr Ilyich Tchaikovsky,Meditation,"(103, 118.0)",332
860,Pyotr Ilyich Tchaikovsky,Russian Scherzo Op. 1,"(348, 363.0)",428
861,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a (Selections)","(56, 71.0)",211
862,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,"Andante Maestoso from ""Nutcracker Suite""","(197, 212.0)",360
863,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,Concert Suite from the Ballet Nutcracker,"(571, 586.0)",424
864,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,Concert Suite from the Nutcracker,"(220, 235.0)",337
865,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,"Intermezzo from ""Nutcracker Suite""","(155, 170.0)",234
866,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,"March from ""Nutcracker Suite","(73, 88.0)",308
867,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,Nutcracker Suite,"(575, 590.0)",433
868,Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,Lullaby,"(173, 188.0)",185
869,Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,"Lullaby Op. 16, No. 1","(250, 265.0)",155
870,Robert Schumann,ABEGG Op. 1,"(395, 410.0)",299
871,Robert Schumann,ABEGG Variations Op. 1,"(191, 206.0)",274
872,Robert Schumann,"ABEGG Variations, Op. 1","(429, 444.0)",279
873,Robert Schumann,"ABEGG Variations, Op. 1","(185, 200.0)",279
874,Robert Schumann,"ABEGG Variations, Op. 1","(198, 213.0)",311
875,Robert Schumann,"ABEGG Variations, Op. 1","(366, 381.0)",334
876,Robert Schumann,"ABEGG Variations, Op. 1","(193, 208.0)",266
877,Robert Schumann,"Carnaval, Op. 9","(1630, 1645.0)",369
878,Robert Schumann,"Carnaval, Op. 9","(1369, 1384.0)",378
879,Robert Schumann,"Carnaval, Op. 9","(1443, 1458.0)",378
880,Robert Schumann,"Carnaval, Op. 9","(1225, 1240.0)",428
881,Robert Schumann,Fantasie Op. 17,"(1196, 1211.0)",398
882,Robert Schumann,Fantasie Op. 17,"(1197, 1212.0)",320
883,Robert Schumann,"Fantasy Pieces, Op. 12","(1096, 1111.0)",414
884,Robert Schumann,"Fantasy in C Major, Op. 17","(1229, 1244.0)",345
885,Robert Schumann,Kreisleriana,"(889, 904.0)",279
886,Robert Schumann,"Kreisleriana, Op. 16","(23, 38.0)",241
887,Robert Schumann,"Kreisleriana, Op. 16","(250, 265.0)",268
888,Robert Schumann,"Kreisleriana, Op. 16","(894, 909.0)",282
889,Robert Schumann,"Kreisleriana, Op. 16 (1st edition) (Complete)","(795, 810.0)",293
890,Robert Schumann,"Kreisleriana, Op. 16 (Complete)","(972, 987.0)",286
891,Robert Schumann,Sonata F# Minor,"(1744, 1759.0)",375
892,Robert Schumann,"Sonata No. 1 in F-Sharp Minor, Op. 11 (Complete)","(1849, 1864.0)",367
893,Robert Schumann,"Sonata No. 1 in F-sharp Minor, Op. 11","(1529, 1544.0)",391
894,Robert Schumann,Symphonic Etudes,"(154, 169.0)",352
895,Robert Schumann,Symphonic Etudes,"(1417, 1432.0)",381
896,Robert Schumann,Symphonic Etudes,"(1561, 1576.0)",386
897,Robert Schumann,Symphonic Etudes Op. 13,"(1304, 1319.0)",345
898,Robert Schumann,Symphonic Etudes Op. 13 (with Posthumous variations),"(2028, 2043.0)",413
899,Robert Schumann,"Symphonic Etudes, Op. 13","(578, 593.0)",384
900,Robert Schumann,"Symphonic Etudes, Op. 13","(1082, 1097.0)",489
901,Robert Schumann,"Symphonic Etudes, Op. 13","(833, 848.0)",350
902,Robert Schumann,"Symphonic Etudes, Op. 13 (with Posthumous Etudes)","(1564, 1579.0)",383
903,Robert Schumann / Franz Liszt,Widmung,"(163, 178.0)",305
904,Sergei Rachmaninoff,"Moment Musical, Op. 16, No.4","(94, 109.0)",343
905,Sergei Rachmaninoff,Moment Musicaux Op. 16 No. 4 in E Minor,"(147, 162.0)",348
906,Sergei Rachmaninoff,"Moment Musicaux, Op. 16 No. 3 in B Minor","(183, 198.0)",134
907,Sergei Rachmaninoff,"Moment Musicaux, Op. 16 No. 4 in E Minor","(149, 164.0)",333
908,Sergei Rachmaninoff,"Moment Musicaux, Op. 16 No. 5","(84, 99.0)",116
909,Sergei Rachmaninoff,Moments Musicaux,"(1671, 1686.0)",348
910,Sergei Rachmaninoff,"Moments Musicaux, Op. 16","(274, 289.0)",299
911,Sergei Rachmaninoff,"Moments Musicaux, Op. 16","(18, 33.0)",377
912,Sergei Rachmaninoff,"Moments Musicaux, Op. 16","(166, 181.0)",146
913,Sergei Rachmaninoff,"Moments Musicaux, Op. 16","(144, 159.0)",352
914,Sergei Rachmaninoff,"Moments Musicaux, Op. 16","(88, 103.0)",109
915,Sergei Rachmaninoff,"Moments Musicaux, Op. 16","(218, 233.0)",340
916,Sergei Rachmaninoff,Prelude Op. 23 No. 4 in D Major,"(153, 168.0)",150
917,Sergei Rachmaninoff,"Prelude Op. 23, No. 2","(130, 145.0)",388
918,Sergei Rachmaninoff,Prelude Op. 23/4,"(136, 151.0)",174
919,Sergei Rachmaninoff,"Prelude in D Major, Op. 23, No. 4","(151, 166.0)",151
920,Sergei Rachmaninoff,"Prelude in D Major, Op. 23, No. 4","(158, 173.0)",175
921,Sergei Rachmaninoff,"Preludes Op. 23, Nos. 2, 4 and 5","(658, 673.0)",489
922,Sergei Rachmaninoff,Sonata No. 2 in B-Flat Minor Op. 36 (1913),"(314, 329.0)",360
923,Sergei Rachmaninoff,Sonata No. 2 in B-Flat Minor Op. 36 (1913),"(278, 293.0)",297
924,Sergei Rachmaninoff,Sonata No. 2 in B-Flat Minor Op. 36 (1913),"(22, 37.0)",97
925,Sergei Rachmaninoff,Sonata No. 2 in B-Flat Minor Op. 36 (1913),"(326, 341.0)",477
926,Sergei Rachmaninoff,Sonata No. 2 in B-flat Minor,"(1147, 1162.0)",536
927,Sergei Rachmaninoff,"Sonata No. 2 in B-flat Minor, Op. 36","(284, 299.0)",339
928,Sergei Rachmaninoff,"Sonata No. 2 in B-flat Minor, Op. 36 (1913)","(1367, 1382.0)",536
929,Sergei Rachmaninoff,"Sonata No. 2 in B-flat Minor, Op.36","(1207, 1222.0)",473
930,Sergei Rachmaninoff,"Sonata No. 2 in B-flat Minor, Opus 36","(1174, 1189.0)",435
931,Sergei Rachmaninoff,Sonata Op. 36,"(1019, 1034.0)",505
932,Sergei Rachmaninoff,"Sonata in B-flat Minor, Op.36","(1148, 1163.0)",452
933,Sergei Rachmaninoff / György Cziffra,Flight of B.B.,"(1, 16.0)",426
934,Sergei Rachmaninoff / Vyacheslav Gryaznov,Italian Polka,"(134, 149.0)",389
935,Wolfgang Amadeus Mozart,Fantasy in C Min,"(505, 520.0)",274
936,Wolfgang Amadeus Mozart,"Nine Variations, K. 264","(653, 668.0)",278
937,Wolfgang Amadeus Mozart,"Nine variations on a minuet by Duport, K537","(377, 392.0)",231
938,Wolfgang Amadeus Mozart,Sonata K. 457,"(695, 710.0)",188
939,Wolfgang Amadeus Mozart,"Sonata K. 457 in C minor, I. Allegro molto","(192, 207.0)",200
940,Wolfgang Amadeus Mozart,"Sonata in B-flat Major, K. 281, First Movement","(156, 171.0)",205
941,Wolfgang Amadeus Mozart,"Sonata in B-flat Major, K. 570, 1st mov.","(68, 83.0)",218
942,Wolfgang Amadeus Mozart,"Sonata in B-flat Major, K.281","(603, 618.0)",219
943,Wolfgang Amadeus Mozart,"Sonata in C Major, K 330, I. Allegro moderato","(211, 226.0)",200
944,Wolfgang Amadeus Mozart,"Sonata in C Minor K457, First Movement","(193, 208.0)",193
945,Wolfgang Amadeus Mozart,"Sonata in C Minor, K. 457","(945, 960.0)",167
946,Wolfgang Amadeus Mozart,"Sonata in C Minor, K. 457, 1st mov.","(201, 216.0)",195
947,Wolfgang Amadeus Mozart,Sonata in D Major K576,"(38, 53.0)",212
948,Wolfgang Amadeus Mozart,"Sonata in D Major, K 284, First Movement","(51, 66.0)",252
949,Wolfgang Amadeus Mozart,"Sonata in D Major, K 576, First Movement","(43, 58.0)",195
950,Wolfgang Amadeus Mozart,"Sonata in D Major, K. 284, First Movement","(18, 33.0)",233
951,Wolfgang Amadeus Mozart,"Sonata in D Major, K. 311","(710, 725.0)",246
952,Wolfgang Amadeus Mozart,"Sonata in D Major, K. 576 (Complete)","(38, 53.0)",214
953,Wolfgang Amadeus Mozart,"Sonata in D Major, K. 576, I - Allegro","(38, 53.0)",208
954,Wolfgang Amadeus Mozart,"Sonata in D Major, K. 576, II - Adagio","(101, 116.0)",122
955,Wolfgang Amadeus Mozart,"Sonata in D Major, K.311","(603, 618.0)",249
956,Wolfgang Amadeus Mozart,"Sonata in D-Major, K. 311, First Movement","(114, 129.0)",235
957,Wolfgang Amadeus Mozart,Sonata in F K332,"(705, 720.0)",196
958,Wolfgang Amadeus Mozart,"Sonata in F Major, K 332 (Complete)","(717, 732.0)",200
959,Wolfgang Amadeus Mozart,"Sonata in F Major, K 332 (Complete)","(652, 667.0)",203
960,Wolfgang Amadeus Mozart,"Sonata in F Major, K280","(24, 39.0)",201
961,Wolfgang Amadeus Mozart,"Twelve Variations, K179 (189a)","(613, 628.0)",226
