,record_number,chord_name,chord_count,title,composer,year
0,1,B-minor triad,62,Sonata Op. 1,Alban Berg,2018
1,2,B-minor triad,137,Sonata Op. 1,Alban Berg,2008
2,3,E-minor trichord,40,Sonata Op. 1,Alban Berg,2017
3,4,D-minor triad,57,"24 Preludes Op. 11, No. 13-24",Alexander Scriabin,2004
4,5,enharmonic equivalent to minor triad above Bb,72,"Etude Op. 2 No.1;  Etudes Op. 8, Nos. 5, 11 and 12",Alexander Scriabin,2013
5,6,enharmonic equivalent to major triad above F,50,"Etude in D-flat Major, Op. 8 No. 10",Alexander Scriabin,2011
6,7,enharmonic equivalent to major triad above Bb,84,Etudes from Op.8,Alexander Scriabin,2006
7,8,enharmonic equivalent to major triad above B,79,Fantasy Op. 28 in B Minor,Alexander Scriabin,2013
8,9,enharmonic equivalent to major triad above F#,71,"Fantasy in B Minor, Op. 28",Alexander Scriabin,2011
9,10,enharmonic equivalent to major triad above B,110,"Fantasy, Op. 28",Alexander Scriabin,2014
10,11,F#-incomplete dominant-seventh chord,11,"Prelude and Nocturne for Left Hand, Op. 9",Alexander Scriabin,2008
11,12,enharmonic equivalent to minor triad above B,40,Sonata No. 2,Alexander Scriabin,2006
12,13,enharmonic equivalent to minor triad above G#,22,"Sonata No. 2 in G-sharp Minor, Op. 19",Alexander Scriabin,2018
13,14,enharmonic equivalent to minor triad above B,19,"Sonata No. 2 in G-sharp Minor, Op. 19",Alexander Scriabin,2018
14,15,enharmonic equivalent to minor triad above B,27,"Sonata No. 2 in G-sharp Minor, Op. 19 (Complete)",Alexander Scriabin,2017
15,16,A-incomplete major-seventh chord,56,"Sonata No. 3 in F-sharp Minor, Op. 23",Alexander Scriabin,2018
16,17,F#-minor triad,65,"Sonata No. 3 in F-sharp Minor, Op. 23",Alexander Scriabin,2018
17,18,F#-minor triad,62,"Sonata No. 3 in F-sharp Minor, Op. 23",Alexander Scriabin,2018
18,19,Eb-incomplete major-seventh chord,247,"Sonata No. 5 in F-sharp Minor, Op. 53",Alexander Scriabin,2004
19,20,G#-tritone-fourth,254,"Sonata No. 5, Op. 53",Alexander Scriabin,2018
20,21,F-augmented triad,231,"Sonata No. 5, Op. 53",Alexander Scriabin,2009
21,22,A-whole-tone trichord,248,"Sonata No. 5, Op. 53",Alexander Scriabin,2009
22,23,F#-minor-ninth chord,222,"Sonata No. 5, Op. 53",Alexander Scriabin,2008
23,24,C#-center-cluster pentachord,292,"Sonata No. 5, Op. 53",Alexander Scriabin,2014
24,25,F#-minor triad,302,"Sonata No. 5, Op. 53",Alexander Scriabin,2014
25,26,F#-incomplete dominant-seventh chord,32,Sonata No. 10 in B Minor,Antonio Soler,2009
26,27,C-major triad,294,"Sonata No. 1, 2nd, 3rd and 4th movements",Carl Maria von Weber,2008
27,28,D-major triad,139,Faust Waltz,Charles Gounod / Franz Liszt,2006
28,29,E-incomplete half-diminished seventh chord,29,"""Feux d'artifice"" from Book II",Claude Debussy,2008
29,30,C-quartal trichord,84,"""Images"", Series I",Claude Debussy,2013
30,31,A-whole-tone trichord,13,"""Les collines d'Anacapri"" from Preludes, Book I",Claude Debussy,2008
31,32,enharmonic equivalent to major triad above F#,12,"""Ondine"" from Book II",Claude Debussy,2008
32,33,F#-incomplete half-diminished seventh chord,13,"""Voiles"" from Preludes, Book I",Claude Debussy,2008
33,34,Eb-all-interval tetrachord,77,"Barcarolle, Op. 60",Claude Debussy,2015
34,35,F#-phrygian trichord,28,Bruyeres,Claude Debussy,2006
35,36,C#-quartal trichord,10,"Etude ""Pour le arpeges composes""",Claude Debussy,2009
36,38,Eb-minor third tetracluster,4,"Etude No. 6, Book I, ""Pour les huits doigts""",Claude Debussy,2008
37,39,A-chromatic tetramirror,19,Feux d'artifice,Claude Debussy,2006
38,40,enharmonic equivalent to minor seventh chord above F#,88,Four Preludes,Claude Debussy,2006
39,41,C#-phrygian trichord,55,Image (Book II),Claude Debussy,2004
40,42,C-whole-tone trichord,140,"Images Book 1 (Complete), L 110",Claude Debussy,2014
41,43,A-phrygian trichord,58,Images Book II,Claude Debussy,2006
42,44,E-quartal tetramirror,89,"Images, Book I",Claude Debussy,2009
43,45,F#-incomplete minor-seventh chord,19,"Images, Book I, ""Reflets dans l'eau""",Claude Debussy,2008
44,46,A-minor triad,51,"Images, Book II",Claude Debussy,2018
45,47,Eb-incomplete minor-seventh chord,29,"Images, Book II, ""Poissons d'or""",Claude Debussy,2008
46,48,F#-incomplete dominant-seventh chord,96,L'Isle Joyeuse,Claude Debussy,2011
47,49,A-incomplete half-diminished seventh chord,83,L'isle joyeuse,Claude Debussy,2014
48,50,A-incomplete half-diminished seventh chord,81,L'isle joyeuse,Claude Debussy,2013
49,51,A-major triad,70,L'isle joyeuse,Claude Debussy,2013
50,52,F#-minor tetramirror,74,L'isle joyeuse,Claude Debussy,2017
51,53,A-incomplete half-diminished seventh chord,62,"L'isle joyeuse, L. 106",Claude Debussy,2018
52,54,A-whole-tone trichord,14,Les Collines d'Anacapri from Book I,Claude Debussy,2008
53,55,enharmonic equivalent to major triad above F#,22,"Prelude No. 24 ""Fireworks""",Claude Debussy,2008
54,56,G-major triad,38,"Prelude No. 7, Book II, La terrasse des audiences du clair de lune",Claude Debussy,2018
55,57,G#-augmented seventh chord,24,"Preludes Book II: “Feux d'artifice,” L 123, No. 12",Claude Debussy,2014
56,58,C-incomplete dominant-seventh chord,49,"Preludes No. 2, 6, 12",Claude Debussy,2004
57,59,Bb-chromatic trimirror,31,"Preludes No. 2, 6, 12",Claude Debussy,2004
58,60,C#-major-second major tetrachord,10,"Preludes, Book II, III - La puerta del vino",Claude Debussy,2013
59,61,E-major-minor trichord,33,"Preludes, Book II, L 123 (Complete)",Claude Debussy,2014
60,62,D-perfect-fourth minor tetrachord,9,"Preludes, Book II, L 123, IV. «Les fées sont d'exquises danseuses»",Claude Debussy,2015
61,63,enharmonic equivalent to major triad above C#,42,"Preludes, Book II, VII - La terasse des audiences du clair de lune",Claude Debussy,2013
62,64,C#-chromatic trimirror,68,PreludesBII/7-12,Claude Debussy,2006
63,65,C#-quartal trichord,64,Three Etudes,Claude Debussy,2006
64,66,C#-tritone-fourth,19,"Prelude, Fugue et Variation, Op. 18, Arrangement Delle Vigne",César Franck,2018
65,67,A-incomplete dominant-seventh chord,22,"Prélude, chorale, et fugue, M. 21",César Franck,2014
66,68,C-whole-tone trichord,7,Sonata K. 466,Domenico Scarlatti,2008
67,69,B-minor triad,6,"Sonata in B Minor, K. 197",Domenico Scarlatti,2009
68,70,enharmonic equivalent to diminished triad above C#,1,"Sonata in B Minor, K. 27",Domenico Scarlatti,2009
69,71,enharmonic equivalent to diminished triad above C#,1,"Sonata in B Minor, K. 87",Domenico Scarlatti,2018
70,72,F#-tritone-fourth,3,"Sonata in B Minor, K. 87",Domenico Scarlatti,2014
71,73,B-minor triad,4,"Sonata in B Minor, L. 33",Domenico Scarlatti,2009
72,74,A-minor triad,33,"Sonata in C Major, K. 179",Domenico Scarlatti,2009
73,75,enharmonic equivalent to minor triad above F,8,"Sonata in C Major, K. 513",Domenico Scarlatti,2014
74,76,G-incomplete dominant-seventh chord,8,"Sonata in C Minor, K. 84",Domenico Scarlatti,2014
75,77,E-incomplete minor-seventh chord,51,"Sonata in D Major, K. 119",Domenico Scarlatti,2009
76,78,A-major triad,13,"Sonata in D Major, K. 145",Domenico Scarlatti,2014
77,79,A-incomplete dominant-seventh chord,14,"Sonata in D Major, K. 430",Domenico Scarlatti,2014
78,80,C#-tritone-fourth,24,"Sonata in D Major, K. 576",Domenico Scarlatti,2009
79,81,Bb-major triad,5,"Sonata in D Minor, K. 1",Domenico Scarlatti,2014
80,82,E-diminished triad,57,"Sonata in D Minor, K. 141",Domenico Scarlatti,2018
81,83,G-quartal trichord,44,"Sonata in D Minor, K. 141",Domenico Scarlatti,2014
82,84,A-minor triad,4,"Sonata in G Major, K. 146",Domenico Scarlatti,2009
83,85,F-incomplete major-seventh chord,3,"Sonata in G Major, K. 455",Domenico Scarlatti,2017
84,86,F-major triad,10,"Lyric Piece in A Minor, “Waltz,” Op. 12 No. 2",Edvard Grieg,2014
85,87,A-whole-tone trichord,21,"Lyric Piece in E Minor, “Valse-Impromptu,” Op. 47 No.1",Edvard Grieg,2014
86,88,A-incomplete dominant-seventh chord,4,"Lyric Piece in E Minor, “Waltz,” Op. 38 No. 7",Edvard Grieg,2014
87,89,E-incomplete minor-seventh chord,176,Variations Serieuses Op. 54,Felix Mendelssohn,2017
88,90,D-minor triad,192,Variations Serieuses Op. 54,Felix Mendelssohn,2017
89,91,D-minor triad,174,Variations Serieuses Op. 54,Felix Mendelssohn,2017
90,92,D-minor triad,157,Variations Serieuses Op. 54,Felix Mendelssohn,2017
91,93,D-minor triad,51,Variations Serieuses Op. 54,Felix Mendelssohn,2017
92,94,D-minor triad,124,"Variations Serieuses, Op. 54",Felix Mendelssohn,2008
93,95,D-minor triad,157,"Variations Serieuses, Op. 54",Felix Mendelssohn,2008
94,96,G-incomplete minor-seventh chord,96,"Variations Serieuses, Op. 54",Felix Mendelssohn,2008
95,97,D-minor triad,161,"Variations Serieuses, Op. 54",Felix Mendelssohn,2015
96,98,D-minor triad,116,"Variations Serieuses, Op. 54",Felix Mendelssohn,2015
97,99,D-minor triad,127,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
98,100,G-minor triad,84,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
99,101,E-incomplete minor-seventh chord,173,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
100,102,E-incomplete minor-seventh chord,120,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
101,103,E-incomplete minor-seventh chord,110,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
102,104,E-incomplete minor-seventh chord,126,"Variations Serieuses, Op. 54",Felix Mendelssohn,2011
103,105,D-minor triad,155,"Variations Serieuses, Op. 54",Felix Mendelssohn,2011
104,106,D-minor triad,175,"Variations Serieuses, Op. 54",Felix Mendelssohn,2011
105,107,D-minor triad,140,"Variations Serieuses, Op. 54",Felix Mendelssohn,2011
106,108,E-incomplete minor-seventh chord,170,"Variations Seriouses, Op. 54",Felix Mendelssohn,2011
107,109,E-incomplete minor-seventh chord,177,"Variations serieuses, Op. 54",Felix Mendelssohn,2008
108,110,D-minor triad,162,"Variations sérieuses, Op. 54",Felix Mendelssohn,2015
109,111,D-minor triad,180,"Variations sérieuses, Op. 54",Felix Mendelssohn,2015
110,112,E-incomplete minor-seventh chord,167,"Variations sérieuses, Op. 54",Felix Mendelssohn,2015
111,113,G-minor triad,89,Scherzo,Felix Mendelssohn / Sergei Rachmaninoff,2006
112,114,G-minor triad,84,Scherzo from A Midsummer Night's Dream,Felix Mendelssohn / Sergei Rachmaninoff,2011
113,115,G-minor triad,96,"Scherzo from Mendelssohn's ""Midsummer Night's Dream""",Felix Mendelssohn / Sergei Rachmaninoff,2008
114,116,enharmonic equivalent to minor triad above G#,56,"""La Campanella""",Franz Liszt,2008
115,117,enharmonic equivalent to minor triad above G#,53,"""La Campanella""",Franz Liszt,2008
116,118,enharmonic equivalent to minor triad above Eb,75,"""La Campanella""",Franz Liszt,2008
117,119,enharmonic equivalent to major triad above Bb,30,Annes de Pelerinage III: Le jeux d'eau a la Villa d'Este,Franz Liszt,2011
118,120,G-quartal trichord,182,"Après une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7",Franz Liszt,2014
119,121,A-all-interval tetrachord,160,"Aprés une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7",Franz Liszt,2014
120,122,D-whole-tone trichord,125,"Ballade No. 2 in B Minor, S 171",Franz Liszt,2013
121,123,G#-Italian augmented sixth chord,113,"Ballade No. 2 in B Minor, S 171",Franz Liszt,2013
122,124,C#-minor triad,75,"Ballade No. 2 in B Minor, S. 171",Franz Liszt,2014
123,125,E-whole-tone pentachord,120,"Ballade No. 2 in B Minor, S. 171",Franz Liszt,2011
124,126,E-incomplete half-diminished seventh chord,21,"Concert Etude ""La Leggierezza""",Franz Liszt,2013
125,127,F-major triad,2,"Concert Etude ""Un Sospiro""",Franz Liszt,2008
126,128,G-major-minor trichord,28,"Concert Etude No. 2 La Leggierezza, S. 144",Franz Liszt,2015
127,129,F-major triad,22,"Concert Etude No. 2, ""La Leggierezza"", S. 144/2",Franz Liszt,2011
128,130,F-major triad,46,"Concert Etude No. 2, ""La Leggierezza"", S. 144/2",Franz Liszt,2011
129,131,enharmonic equivalent to major triad above C#,27,"Concert Etude No. 2, “La leggierezza"", S. 144",Franz Liszt,2015
130,132,enharmonic equivalent to minor triad above F#,7,"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3",Franz Liszt,2011
131,133,enharmonic equivalent to major triad above G#,6,"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3",Franz Liszt,2011
132,134,D-major triad,251,Dante Sonata,Franz Liszt,2004
133,135,D-major triad,226,Dante Sonata,Franz Liszt,2006
134,136,D-major triad,285,Dante Sonata,Franz Liszt,2006
135,137,D-major triad,260,Dante Sonata,Franz Liszt,2009
136,138,D-major triad,153,Dante Sonata,Franz Liszt,2009
137,139,A-major triad,75,"Grandes Etudes de Paganini, S. 141",Franz Liszt,2018
138,140,enharmonic equivalent to minor triad above G#,47,"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141",Franz Liszt,2015
139,141,C#-whole-tone trichord,54,"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141",Franz Liszt,2015
140,142,enharmonic equivalent to minor triad above B,50,"Grandes ètudes de Paganini No. 3 La Campanella, S. 141",Franz Liszt,2015
141,143,enharmonic equivalent to minor triad above B,45,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",Franz Liszt,2017
142,144,enharmonic equivalent to minor triad above B,47,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",Franz Liszt,2017
143,145,enharmonic equivalent to minor triad above B,53,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",Franz Liszt,2017
144,146,E-major triad,66,"Hungarian Rhapsody No. 10 in E-flat Major, S. 244/10",Franz Liszt,2015
145,147,E-major triad,62,"Hungarian Rhapsody No. 10, S. 244/10",Franz Liszt,2011
146,148,Bb-major triad,115,"Hungarian Rhapsody No. 6, S.244/6",Franz Liszt,2017
147,149,Bb-major triad,100,"Hungarian Rhapsody No. 6, S.244/6",Franz Liszt,2017
148,150,F-major-minor trichord,216,Mephisto Waltz,Franz Liszt,2006
149,151,A-major triad,188,Mephisto Waltz No. 1,Franz Liszt,2004
150,152,A-major triad,219,Mephisto Waltz No. 1,Franz Liszt,2004
151,153,A-major triad,268,Mephisto Waltz No. 1,Franz Liszt,2009
152,154,A-major triad,173,Mephisto Waltz No. 1,Franz Liszt,2013
153,155,C#-minor triad,153,"Mephisto Waltz No. 1, S.514",Franz Liszt,2014
154,156,A-major triad,283,"Mephisto Waltz No. 1, S.514",Franz Liszt,2014
155,157,A-major triad,281,Mephisto-Waltz No. 1,Franz Liszt,2008
156,158,enharmonic equivalent to minor triad above Eb,47,"Paganini Etude No. 3, S. 141/3 ""La Campanella""",Franz Liszt,2013
157,159,enharmonic equivalent to minor triad above G#,44,"Paganini Etude No. 3, S. 141/3 ""La Campanella""",Franz Liszt,2013
158,160,enharmonic equivalent to major triad above G#,38,"Paraphrase de concert sur Rigoletto, S.434",Franz Liszt,2017
159,161,E-major triad,189,Polonaise in E Major,Franz Liszt,2008
160,162,D-major triad,261,Rhapsodie Espagnole,Franz Liszt,2008
161,163,D-major triad,264,Rhapsodie Espagnole,Franz Liszt,2008
162,164,D-major triad,208,Rhapsodie Espagnole S.254,Franz Liszt,2011
163,165,D-major triad,214,"Rhapsodie Espagnole, S. 254",Franz Liszt,2018
164,166,D-major triad,248,"Rhapsodie Espagnole, S. 254",Franz Liszt,2015
165,167,D-major triad,249,"Rhapsodie Espagnole, S. 254",Franz Liszt,2013
166,168,D-major triad,203,"Rhapsodie Espagnole, S. 254",Franz Liszt,2013
167,169,D-major triad,209,"Rhapsodie Espagnole, S.254",Franz Liszt,2014
168,170,D-major triad,336,Rhapsody Esp.,Franz Liszt,2006
169,171,D-major triad,280,Rhapsody Esp.,Franz Liszt,2006
170,172,enharmonic equivalent to major triad above C#,72,Rigoletto Paraphrase,Franz Liszt,2009
171,173,enharmonic equivalent to major triad above F,48,"Rigoletto Paraphrase, S. 434",Franz Liszt,2011
172,174,enharmonic equivalent to major triad above C#,89,Rigoletto-Paraphrase,Franz Liszt,2008
173,175,C#-diminished triad,204,"Sonata In B Minor, S. 178",Franz Liszt,2018
174,176,enharmonic equivalent to major triad above Eb,181,Sonata in B Min.,Franz Liszt,2006
175,177,enharmonic equivalent to major triad above B,185,Sonata in B Min.,Franz Liszt,2006
176,178,enharmonic equivalent to major triad above F#,233,"Sonata in B Minor, S. 178",Franz Liszt,2009
177,179,enharmonic equivalent to major triad above Eb,213,"Sonata in B Minor, S. 178",Franz Liszt,2009
178,180,A-minor triad,229,"Sonata in B Minor, S. 178",Franz Liszt,2009
179,181,F-major triad,246,"Sonata in B Minor, S. 178",Franz Liszt,2014
180,182,E-major triad,14,Sonetto 104 del Petrarca,Franz Liszt,2009
181,183,E-major triad,25,Sonetto 104 del Petrarca,Franz Liszt,2008
182,184,D-major triad,260,Spanish Rhapsody,Franz Liszt,2004
183,185,D-major triad,327,Spanish Rhapsody,Franz Liszt,2009
184,186,G-major triad,177,Tarantella,Franz Liszt,2015
185,187,G-major triad,128,Tarantella from Annees de Pelerinage 2eme Annee,Franz Liszt,2008
186,188,G-major triad,132,"Tarantella, S. 162 No. 3 from Venezia e Napoli",Franz Liszt,2011
187,189,G-major triad,82,"Tarantella, Venezia e Napoli in G Minor, S.159",Franz Liszt,2017
188,190,E-dominant seventh chord,51,"Transcendental Etude No. 2, “Molto vivace""",Franz Liszt,2015
189,191,D-major triad,135,"Transcendental Etude No. 4 ""Mazeppa""",Franz Liszt,2008
190,192,D-major triad,158,"Transcendental Etude No. 4, ""Mazeppa""",Franz Liszt,2015
191,193,enharmonic equivalent to diminished triad above F,68,"Transcendental Etude No. 5 ""Feux Follets""",Franz Liszt,2008
192,194,Bb-major triad,69,"Transcendental Etude No. 5 ""Feux Follets""",Franz Liszt,2013
193,195,E-major triad,89,"Transcendental Etude No. 5 ""Feux Follets""",Franz Liszt,2013
194,196,F#-diminished triad,81,"Transcendental Etude No. 5 “Feux Follets,” S.139, No. 5",Franz Liszt,2014
195,197,E-major triad,84,"Transcendental Etude No. 5, ""Feux Follets"", S. 139/5",Franz Liszt,2011
196,198,C#-incomplete minor-seventh chord,28,"Trois Etudes de Concert ""La leggierezza"", S.144",Franz Liszt,2017
197,199,D-major triad,173,"Valse de l'opera Faust de Charles Gounod, S.407",Franz Liszt,2017
198,200,D-major triad,159,"Valse de l'opera Faust de Charles Gounod, S.407",Franz Liszt,2017
199,201,enharmonic equivalent to major triad above F#,30,Venezia e Napoli,Franz Liszt,2011
200,202,Eb-incomplete major-seventh chord,64,Venezia e Napoli,Franz Liszt,2011
201,203,G-major triad,90,Venezia e Napoli,Franz Liszt,2011
202,204,G-major triad,112,"Venezia e Napoli, S. 162",Franz Liszt,2018
203,205,G-major triad,116,"Venezia e Napoli, S.162 (Complete)",Franz Liszt,2014
204,206,D-major triad,123,"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4",Franz Liszt,2017
205,207,D-major triad,132,"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4",Franz Liszt,2017
206,208,A-incomplete dominant-seventh chord,48,"Études d'exécution transcendante, No. 5, ""Feux follets"" S.139/5",Franz Liszt,2017
207,209,enharmonic equivalent to diminished triad above F#,132,Danse Macabre S555/R240,Franz Liszt / Camille Saint-Saëns,2011
208,210,enharmonic equivalent to diminished triad above C#,56,Impromptu Op. 142 No. 1 F Minor,Franz Schubert,2008
209,211,E-diminished triad,27,Impromptu Op. 142 No. 1 in F Minor,Franz Schubert,2008
210,212,C#-diminished seventh chord,70,"Impromptu Op. 142 No. 1 in F Minor, D. 935",Franz Schubert,2017
211,213,C-incomplete dominant-seventh chord,72,"Impromptu Op. 142 No. 1 in F Minor, D. 935",Franz Schubert,2017
212,214,C-major-minor trichord,75,"Impromptu Op. 142 No. 1 in F Minor, D935",Franz Schubert,2013
213,215,enharmonic equivalent to minor triad above G#,60,"Impromptu Op. 142 No. 1, in F Minor, D935",Franz Schubert,2011
214,216,Bb-major triad,89,"Impromptu Op. 142 No. 3 in B-Flat Major, D935",Franz Schubert,2013
215,217,Bb-major triad,46,Impromptu Op. 142 No. 3 in B-flat Major,Franz Schubert,2015
216,218,F-incomplete dominant-seventh chord,85,Impromptu Op. 142 No. 3 in B-flat Major,Franz Schubert,2015
217,219,Bb-major triad,76,Impromptu Op. 142 No. 3 in B-flat Major,Franz Schubert,2015
218,220,Bb-major triad,29,Impromptu Op. 142 No. 3 in B-flat Major,Franz Schubert,2013
219,221,F-incomplete dominant-seventh chord,83,"Impromptu Op. 142 No. 3 in B-flat Major, D. 935",Franz Schubert,2017
220,222,Bb-major triad,87,"Impromptu Op. 142 No. 3 in B-flat Major, D. 935",Franz Schubert,2017
221,223,Bb-major triad,72,"Impromptu Op. 142 No. 3 in B-flat Major, D935",Franz Schubert,2013
222,224,F-incomplete dominant-seventh chord,31,"Impromptu Op. 142 No. 3 in B-flat Major, D935",Franz Schubert,2013
223,225,F-incomplete dominant-seventh chord,66,"Impromptu Op. 142 No. 3 in B-flat Major, D935",Franz Schubert,2013
224,226,F-incomplete dominant-seventh chord,45,"Impromptu Op. 142 No. 3 in B-flat Major, D935",Franz Schubert,2013
225,227,Bb-major triad,78,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",Franz Schubert,2011
226,228,F-major triad,74,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",Franz Schubert,2011
227,229,Bb-major triad,41,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",Franz Schubert,2011
228,230,Bb-major triad,63,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",Franz Schubert,2011
229,231,C-major triad,91,Impromptu Op. 90 No. 1,Franz Schubert,2018
230,232,C-major triad,112,Impromptu Op. 90 No. 1 in C Minor,Franz Schubert,2008
231,233,C-major triad,112,Impromptu Op. 90 No. 1 in C Minor,Franz Schubert,2013
232,234,C-major triad,63,"Impromptu Op. 90 No. 1 in C Minor, D. 899",Franz Schubert,2017
233,235,C-major triad,93,"Impromptu Op. 90 No. 1, in C Minor, D899",Franz Schubert,2011
234,236,G-incomplete dominant-seventh chord,63,"Impromptu Op. 90 No. 1, in C Minor, D899",Franz Schubert,2011
235,237,enharmonic equivalent to minor triad above Eb,34,Impromptu Op. 90 No. 2,Franz Schubert,2008
236,238,enharmonic equivalent to minor triad above Eb,27,Impromptu Op. 90 No. 2 E-flat Major,Franz Schubert,2008
237,239,enharmonic equivalent to minor triad above Eb,28,Impromptu Op. 90 No. 2 in E-flat Major,Franz Schubert,2008
238,240,Bb-major triad,40,Impromptu Op. 90 No. 2 in E-flat Major,Franz Schubert,2015
239,241,Bb-major triad,42,"Impromptu Op. 90 No. 2 in E-flat Major, D. 899",Franz Schubert,2017
240,242,enharmonic equivalent to minor triad above B,34,"Impromptu Op. 90 No. 2 in E-flat Major, D899",Franz Schubert,2013
241,243,enharmonic equivalent to minor triad above G#,3,Impromptu Op. 90 No. 3 in G-flat,Franz Schubert,2008
242,244,enharmonic equivalent to major triad above B,3,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2008
243,246,Eb-incomplete major-seventh chord,3,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2015
