,record_number,chord_name,chord_count,title,composer,year
244,247,enharmonic equivalent to major triad above C#,4,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2015
245,248,enharmonic equivalent to major triad above F#,3,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2015
246,249,enharmonic equivalent to major triad above Eb,3,"Impromptu Op. 90 No. 3 in G-flat Major, D. 899",Franz Schubert,2017
247,250,E-diminished triad,2,"Impromptu Op. 90 No. 3 in G-flat Major, D. 899",Franz Schubert,2017
248,252,enharmonic equivalent to major triad above F#,6,"Impromptu Op. 90 No. 3, in G-flat Major, D899",Franz Schubert,2011
249,253,enharmonic equivalent to major triad above C#,5,"Impromptu Op. 90 No. 3, in G-flat Major, D899",Franz Schubert,2011
250,254,enharmonic equivalent to major triad above C#,1,"Impromptu Op. 90, No. 3, in G-flat Major, D899",Franz Schubert,2011
251,255,F-major triad,38,"Impromptu Op.142 No.3, in B-Flat Major, D935",Franz Schubert,2013
252,256,enharmonic equivalent to major triad above Bb,41,Impromptus Op. 90,Franz Schubert,2018
253,258,F-major triad,131,Son. in Bb D.960,Franz Schubert,2006
254,259,Bb-major triad,128,Son. in Bb D.960,Franz Schubert,2006
255,260,F-major triad,116,Son. in Bb D.960,Franz Schubert,2006
256,261,E-major triad,14,Son. in Bb D.961,Franz Schubert,2006
257,262,enharmonic equivalent to major triad above C#,19,Son. in Bb D.961,Franz Schubert,2006
258,263,enharmonic equivalent to major triad above C#,9,Son. in Bb D.961,Franz Schubert,2006
259,264,Bb-major triad,73,Son. in Bb D.962,Franz Schubert,2006
260,265,Bb-major triad,90,Son. in Bb D.962,Franz Schubert,2006
261,266,Bb-major triad,76,Son. in Bb D.962,Franz Schubert,2006
262,267,A-major triad,131,Sonata in A D959,Franz Schubert,2006
263,268,A-major triad,125,Sonata in A D959,Franz Schubert,2006
264,269,A-major triad,182,Sonata in A D959,Franz Schubert,2006
265,270,B-incomplete dominant-seventh chord,14,Sonata in A D960,Franz Schubert,2006
266,271,B-incomplete dominant-seventh chord,22,Sonata in A D960,Franz Schubert,2006
267,272,C#-minor triad,20,Sonata in A D960,Franz Schubert,2006
268,273,A-major triad,96,Sonata in A D961,Franz Schubert,2006
269,274,E-incomplete dominant-seventh chord,56,Sonata in A D961,Franz Schubert,2006
270,275,A-major triad,108,Sonata in A D961,Franz Schubert,2006
271,276,A-major triad,48,Sonata in A D962,Franz Schubert,2006
272,277,A-major triad,158,"Sonata in A Major, D. 959 (Complete)",Franz Schubert,2014
273,278,A-major triad,182,"Sonata in A Major, D. 959 (Complete)",Franz Schubert,2014
274,279,A-major triad,364,"Sonata in A Major, D. 959 (Complete)",Franz Schubert,2014
275,280,A-major triad,173,"Sonata in A Major, D959",Franz Schubert,2018
276,281,A-minor triad,83,Sonata in A Min.,Franz Schubert,2006
277,282,C-major triad,80,Sonata in A Min.,Franz Schubert,2006
278,283,A-major triad,95,Sonata in A Min.,Franz Schubert,2006
279,284,A-minor triad,44,Sonata in A Min.,Franz Schubert,2006
280,285,A-minor triad,159,Sonata in A Min.,Franz Schubert,2006
281,286,C-major triad,131,Sonata in A Min.,Franz Schubert,2006
282,287,A-major triad,134,Sonata in A Min.,Franz Schubert,2006
283,288,E-major triad,49,Sonata in A Min.,Franz Schubert,2006
284,289,A-minor triad,91,"Sonata in A Minor, D. 845",Franz Schubert,2009
285,290,D-incomplete minor-seventh chord,40,"Sonata in A Minor, D. 846",Franz Schubert,2009
286,291,E-dominant seventh chord,55,"Sonata in A Minor, D. 847",Franz Schubert,2009
287,292,E-major triad,39,"Sonata in A Minor, D. 848",Franz Schubert,2009
288,293,E-major triad,119,"Sonata in A Minor, D845",Franz Schubert,2018
289,294,A-minor triad,149,"Sonata in A minor, D. 845 (Complete)",Franz Schubert,2014
290,295,Bb-major triad,143,Sonata in B-flat Major D. 960,Franz Schubert,2009
291,296,G-major triad,4,Sonata in B-flat Major D. 961,Franz Schubert,2009
292,297,F-incomplete dominant-seventh chord,63,Sonata in B-flat Major D. 962,Franz Schubert,2009
293,298,Bb-major triad,57,Sonata in B-flat Major D. 963,Franz Schubert,2009
294,299,F-major triad,129,"Sonata in B-flat Major, D. 960",Franz Schubert,2009
295,300,Bb-major triad,158,"Sonata in B-flat Major, D. 960 (Complete)",Franz Schubert,2014
296,301,Bb-major triad,171,"Sonata in B-flat Major, D. 960 (Complete)",Franz Schubert,2014
297,302,enharmonic equivalent to major triad above F,19,"Sonata in B-flat Major, D. 961",Franz Schubert,2009
298,303,Bb-major triad,49,"Sonata in B-flat Major, D. 962",Franz Schubert,2009
299,304,Bb-major triad,33,"Sonata in B-flat Major, D. 963",Franz Schubert,2009
300,305,Bb-major triad,154,"Sonata in B-flat Major, D960",Franz Schubert,2004
301,306,enharmonic equivalent to major triad above F,17,"Sonata in B-flat Major, D960",Franz Schubert,2004
302,307,Bb-major triad,58,"Sonata in B-flat Major, D960",Franz Schubert,2004
303,308,Bb-major triad,50,"Sonata in B-flat Major, D960",Franz Schubert,2004
304,309,F-incomplete dominant-seventh chord,120,"Sonata in B-flat Major, D960",Franz Schubert,2004
305,310,enharmonic equivalent to major triad above C#,22,"Sonata in B-flat Major, D960",Franz Schubert,2004
306,311,Bb-major triad,49,"Sonata in B-flat Major, D960",Franz Schubert,2004
307,312,Bb-major triad,38,"Sonata in B-flat Major, D960",Franz Schubert,2004
308,313,Bb-major triad,135,"Sonata in B-flat Major, D960",Franz Schubert,2018
309,314,Bb-major triad,134,"Sonata in B-flat Major, D960",Franz Schubert,2018
310,315,C-minor triad,68,"Sonata in C  Minor, D. 958",Franz Schubert,2009
311,316,enharmonic equivalent to major triad above F,52,"Sonata in C  Minor, D. 959",Franz Schubert,2009
312,317,C-minor triad,22,"Sonata in C  Minor, D. 960",Franz Schubert,2009
313,318,C-minor triad,138,"Sonata in C  Minor, D. 961",Franz Schubert,2009
314,319,C-minor triad,70,"Sonata in C Minor, D. 958",Franz Schubert,2009
315,320,G#-major-minor trichord,71,"Sonata in C Minor, D. 958",Franz Schubert,2009
316,321,C-minor triad,134,"Sonata in C Minor, D. 958 (Complete)",Franz Schubert,2014
317,322,C-minor triad,78,"Sonata in C Minor, D. 958 (Complete)",Franz Schubert,2014
318,323,C#-Italian augmented sixth chord,40,"Sonata in C Minor, D. 959",Franz Schubert,2009
319,324,enharmonic equivalent to major triad above Eb,46,"Sonata in C Minor, D. 959",Franz Schubert,2009
320,325,enharmonic equivalent to minor triad above F,27,"Sonata in C Minor, D. 960",Franz Schubert,2009
321,326,E-diminished triad,19,"Sonata in C Minor, D. 960",Franz Schubert,2009
322,327,G-major triad,137,"Sonata in C Minor, D. 961",Franz Schubert,2009
323,328,C-minor triad,117,"Sonata in C Minor, D. 961",Franz Schubert,2009
324,329,C-minor triad,74,"Sonata in C Minor, D958",Franz Schubert,2004
325,330,enharmonic equivalent to major triad above G#,28,"Sonata in C Minor, D958",Franz Schubert,2004
326,331,C-minor triad,124,"Sonata in C Minor, D958",Franz Schubert,2004
327,332,C-minor triad,69,"Sonata in C Minor, D958",Franz Schubert,2004
328,333,enharmonic equivalent to major triad above G#,35,"Sonata in C Minor, D958",Franz Schubert,2004
329,334,C-minor triad,135,"Sonata in C Minor, D958",Franz Schubert,2004
330,335,C-minor triad,76,"Sonata in C Minor, D958",Franz Schubert,2004
331,336,C#-Italian augmented sixth chord,33,"Sonata in C Minor, D958",Franz Schubert,2004
332,337,C-minor triad,27,"Sonata in C Minor, D958",Franz Schubert,2004
333,338,C-minor triad,135,"Sonata in C Minor, D958",Franz Schubert,2004
334,339,G-major triad,95,"Sonata in C Minor, D958",Franz Schubert,2018
335,340,C-minor triad,95,"Sonata in C Minor, D958",Franz Schubert,2018
336,341,G-major triad,124,"Sonata in C Minor, D958",Franz Schubert,2018
337,342,G-major triad,101,"Sonata in C Minor, D958",Franz Schubert,2018
338,343,D-major triad,198,"Sonata in D Major, D. 850 (Complete)",Franz Schubert,2014
339,344,D-major triad,116,"Sonata in D Major, D850",Franz Schubert,2004
340,345,D-major triad,121,"Sonata in D Major, D850",Franz Schubert,2004
341,346,D-major triad,131,"Sonata in D Major, D850",Franz Schubert,2004
342,347,D-major triad,75,"Sonata in D Major, D850",Franz Schubert,2004
343,348,A-incomplete dominant-seventh chord,175,"Sonata in D Major, D850",Franz Schubert,2018
344,349,G-major triad,96,Sonata in G Major D894,Franz Schubert,2018
345,350,C-quartal trichord,120,Sonata in G Major D894,Franz Schubert,2018
346,351,G-major triad,109,Sonata in G Major D894,Franz Schubert,2018
347,352,G-major triad,85,"Sonata in G Major, D 894",Franz Schubert,2004
348,353,A-incomplete dominant-seventh chord,34,"Sonata in G Major, D 894",Franz Schubert,2004
349,354,enharmonic equivalent to diminished triad above Bb,69,"Sonata in G Major, D 894",Franz Schubert,2004
350,355,A-incomplete half-diminished seventh chord,108,"Sonata in G Major, D 894",Franz Schubert,2004
351,356,G-major triad,139,"Sonata in G Major, D. 894",Franz Schubert,2009
352,357,F#-minor-second diminished tetrachord,157,"Sonata in G Major, D. 894",Franz Schubert,2009
353,358,A-incomplete dominant-seventh chord,52,"Sonata in G Major, D. 895",Franz Schubert,2009
354,359,A-incomplete dominant-seventh chord,41,"Sonata in G Major, D. 895",Franz Schubert,2009
355,360,enharmonic equivalent to diminished triad above Bb,81,"Sonata in G Major, D. 896",Franz Schubert,2009
356,361,enharmonic equivalent to diminished triad above Bb,74,"Sonata in G Major, D. 896",Franz Schubert,2009
357,362,E-incomplete minor-seventh chord,166,"Sonata in G Major, D. 897",Franz Schubert,2009
358,363,G-major triad,148,"Sonata in G Major, D. 897",Franz Schubert,2009
359,364,G-major triad,103,"Sonata in G Major, D894",Franz Schubert,2004
360,365,G-major triad,158,"Sonata in G Major, D894",Franz Schubert,2004
361,366,F#-diminished triad,111,"Sonata in G Major, D894",Franz Schubert,2004
362,367,E-diminished triad,43,"Sonata in G Major, D894",Franz Schubert,2004
363,368,G-major triad,242,"Sonata in G Major, D894",Franz Schubert,2004
364,369,enharmonic equivalent to major triad above G#,7,Die Forelle,Franz Schubert / Franz Liszt,2011
365,370,C-major triad,33,"Fruelingsglaube, Die Junge Nonne",Franz Schubert / Franz Liszt,2006
366,371,E-minor triad,73,"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig",Franz Schubert / Franz Liszt,2004
367,372,Eb-major triad,32,"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig",Franz Schubert / Franz Liszt,2004
368,373,D-major triad,17,"Staendchen from Schwannengesang, R245/7",Franz Schubert / Franz Liszt,2011
369,374,Bb-major triad,60,"Standchen, S. 558, NO. 9, ""Horch, horch! Die Lerch""",Franz Schubert / Franz Liszt,2011
370,375,enharmonic equivalent to major triad above Bb,43,Moment Musical Op. 94 No. 3 in F-sharp Minor,Franz Schubert / Leopold Godowsky,2015
371,376,B-diminished triad,162,Liebesfreud,Fritz Kreisler / Sergei Rachmaninoff,2011
372,377,B-minor triad,191,"12 Etudes, Op. 25",Frédéric Chopin,2004
373,378,G-incomplete dominant-seventh chord,26,"12 Etudes, Op. 25",Frédéric Chopin,2004
374,379,D-minor triad,71,"24 Preludes, Op. 28",Frédéric Chopin,2004
375,380,Eb-major triad,137,"Andante Spianato and Grand Polonaise Brilliante, Op. 22",Frédéric Chopin,2008
376,381,Eb-major triad,86,"Andante Spianato and Grand Polonaise Brilliante, Op. 22",Frédéric Chopin,2008
377,382,Eb-major triad,159,"Andante Spianato and Grande Polonaise Brillante, Op. 22",Frédéric Chopin,2009
378,383,Eb-major triad,162,"Andante Spianato and Grande Polonaise Brillante, Op. 22",Frédéric Chopin,2009
379,384,Eb-major triad,147,"Andante Spianato et Grande Polonaise Brillante, Op. 22",Frédéric Chopin,2011
380,385,Eb-major triad,149,"Andante Spianato et Grande Polonaise Brillante, Op. 22",Frédéric Chopin,2011
381,386,Eb-major triad,109,"Andante spianato e grande polonaise, Op. 22",Frédéric Chopin,2017
382,387,Eb-major triad,133,"Andante spianato e grande polonaise, Op. 22",Frédéric Chopin,2017
383,388,Eb-major triad,149,"Andante spianato et grande polonaise brillante, Op. 22",Frédéric Chopin,2014
384,389,Eb-major triad,148,"Andante spianato et grande polonaise brillante, Op. 22",Frédéric Chopin,2015
385,390,Eb-major triad,153,"Andante spianato et grande polonaise brillante, Op. 22",Frédéric Chopin,2015
386,391,Eb-major triad,164,"Andante spianato et grande polonaise brillante, Op. 22",Frédéric Chopin,2013
387,392,C-dominant seventh chord,108,Ballade 4 Op. 52,Frédéric Chopin,2006
388,393,G-minor triad,94,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2004
389,394,G-minor triad,55,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2004
390,395,G-minor triad,86,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2004
391,396,C-major-minor trichord,70,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2015
392,397,G-minor triad,61,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2013
393,398,G-minor triad,94,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2013
394,399,G-minor triad,92,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2011
395,400,G-minor triad,69,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2011
396,401,G-minor triad,74,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2011
397,402,G-minor triad,81,"Ballade No. 1 in G Minor, Op. 23",Frédéric Chopin,2017
398,403,E-incomplete dominant-seventh chord,76,Ballade No. 2 in F Major,Frédéric Chopin,2008
399,404,D-minor triad,91,"Ballade No. 2 in F Major, Op. 38",Frédéric Chopin,2009
400,405,D-minor triad,47,"Ballade No. 2 in F Major, Op. 38",Frédéric Chopin,2008
401,406,D-minor triad,65,"Ballade No. 2 in F Major, Op. 38",Frédéric Chopin,2017
402,407,C#-German augmented sixth chord,90,"Ballade No. 3 in A-flat Major, Op. 47",Frédéric Chopin,2008
403,408,C#-Italian augmented sixth chord,93,"Ballade No. 3 in A-flat Major, Op. 47",Frédéric Chopin,2011
404,409,C-dominant seventh chord,96,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2008
405,410,E-diminished triad,47,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2008
406,411,enharmonic equivalent to minor triad above F,69,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2014
407,412,C-dominant seventh chord,88,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2013
408,413,enharmonic equivalent to minor triad above F,62,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2011
409,414,C-major triad,54,"Ballade No. 4 in F Minor, Op. 52",Frédéric Chopin,2017
410,415,C-dominant seventh chord,83,"Ballade No. 4 in F minor, Op. 52",Frédéric Chopin,2008
411,416,enharmonic equivalent to diminished triad above F,54,Barcarolle in F#,Frédéric Chopin,2006
412,417,C#-incomplete dominant-seventh chord,56,"Barcarolle in F-sharp Major, Op. 60",Frédéric Chopin,2013
413,418,enharmonic equivalent to major triad above C#,59,"Barcarolle, Op. 60",Frédéric Chopin,2009
414,419,E-tritone-fourth,77,"Barcarolle, Op. 60",Frédéric Chopin,2008
415,420,F#-incomplete major-seventh chord,91,"Barcarolle, Op. 60",Frédéric Chopin,2013
416,421,enharmonic equivalent to minor triad above G#,43,"Barcarolle, Op. 60",Frédéric Chopin,2017
417,422,C#-whole-tone trichord,141,"Complete Etudes, Opus 25",Frédéric Chopin,2004
418,423,C-major triad,33,"Complete Etudes, Opus 25",Frédéric Chopin,2004
419,426,F-whole-tone trichord,1,Etude Op. 10 No. 1,Frédéric Chopin,2015
420,427,C-incomplete major-seventh chord,2,Etude Op. 10 No. 1,Frédéric Chopin,2015
421,432,F-whole-tone trichord,33,Etude Op. 10 No. 10 in A-flat Major,Frédéric Chopin,2017
422,433,D-major-minor trichord,42,Etude Op. 10 No. 2,Frédéric Chopin,2015
423,434,D-minor triad,32,Etude Op. 10 No. 2,Frédéric Chopin,2013
424,435,A-quartal trichord,30,Etude Op. 10 No. 2 in A Minor,Frédéric Chopin,2017
425,436,C#-minor triad,32,Etude Op. 10 No. 4,Frédéric Chopin,2013
426,437,C#-minor triad,39,Etude Op. 10 No. 4,Frédéric Chopin,2013
427,438,A-incomplete major-seventh chord,29,Etude Op. 10 No. 4 in C-Sharp Minor,Frédéric Chopin,2011
428,439,C#-quartal trichord,33,Etude Op. 10 No. 4 in C-Sharp Minor,Frédéric Chopin,2011
429,440,C#-minor triad,33,Etude Op. 10 No. 4 in C-Sharp Minor,Frédéric Chopin,2011
430,441,C#-minor triad,37,Etude Op. 10 No. 4 in C-sharp Minor,Frédéric Chopin,2008
431,442,G#-major-minor trichord,25,Etude Op. 10 No. 4 in C-sharp Minor,Frédéric Chopin,2017
432,443,C#-minor triad,29,Etude Op. 10 No. 4 in C-sharp Minor,Frédéric Chopin,2017
433,444,C#-minor triad,15,Etude Op. 10 No. 4 in C-sharp Minor,Frédéric Chopin,2017
434,445,F-major triad,8,Etude Op. 10 No. 8,Frédéric Chopin,2015
435,446,D-incomplete minor-seventh chord,13,Etude Op. 10 No. 8,Frédéric Chopin,2013
436,447,A-major triad,10,Etude Op. 10 No. 8 in F Major,Frédéric Chopin,2008
437,448,D-minor triad,11,Etude Op. 10 No. 8 in F Major,Frédéric Chopin,2011
438,449,A-major triad,10,Etude Op. 10 No. 8 in F Major,Frédéric Chopin,2011
439,452,enharmonic equivalent to major triad above G#,2,Etude Op. 25 No. 1 in A-flat Major,Frédéric Chopin,2017
440,454,enharmonic equivalent to major triad above F#,23,Etude Op. 25 No. 10,Frédéric Chopin,2013
441,455,B-minor triad,35,Etude Op. 25 No. 10 in B Minor,Frédéric Chopin,2011
442,456,B-minor triad,32,Etude Op. 25 No. 10 in B Minor,Frédéric Chopin,2011
443,457,enharmonic equivalent to major triad above F#,31,Etude Op. 25 No. 10 in B Minor,Frédéric Chopin,2017
444,458,A-minor triad,22,Etude Op. 25 No. 11,Frédéric Chopin,2015
445,459,A-minor triad,40,Etude Op. 25 No. 11,Frédéric Chopin,2015
446,460,A-minor triad,36,Etude Op. 25 No. 11,Frédéric Chopin,2013
447,461,B-half-diminished seventh chord,20,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2008
448,462,A-minor triad,20,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2011
449,463,A-minor triad,41,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2011
450,464,A-minor triad,36,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2011
451,465,A-minor triad,21,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2011
452,466,A-minor triad,28,Etude Op. 25 No. 11 in A Minor,Frédéric Chopin,2017
453,467,E-incomplete minor-seventh chord,3,Etude Op. 25 No. 12,Frédéric Chopin,2015
454,468,F-incomplete major-seventh chord,4,Etude Op. 25 No. 12,Frédéric Chopin,2015
455,469,C-major triad,6,Etude Op. 25 No. 12 in C Minor,Frédéric Chopin,2011
456,470,E-major-minor trichord,24,Etude Op. 25 No. 5 in E Minor,Frédéric Chopin,2008
457,471,enharmonic equivalent to major triad above G#,54,Etude Op. 25 No. 6,Frédéric Chopin,2015
458,472,enharmonic equivalent to major triad above G#,53,Etude Op. 25 No. 6,Frédéric Chopin,2013
459,473,enharmonic equivalent to major triad above Eb,50,Etude Op. 25 No. 6 in G-sharp Minor,Frédéric Chopin,2011
460,474,enharmonic equivalent to major triad above Eb,31,Etude Op. 25 No. 6 in G-sharp Minor,Frédéric Chopin,2011
461,475,A-minor triad,31,"Etude in A Minor, Op. 25, No. 11",Frédéric Chopin,2014
462,476,G-incomplete minor-seventh chord,11,"Etude in F Major, Op. 10, No. 8",Frédéric Chopin,2014
463,477,F-major triad,13,Etudes Op. 10 Nos. 8,Frédéric Chopin,2011
464,478,E-major triad,104,Etudes Op. 25 Nos. 1-5,Frédéric Chopin,2013
465,479,C#-minor triad,14,Mazurka Op. 50 No. 3 in C-sharp Minor,Frédéric Chopin,2013
466,480,C#-minor triad,39,"Mazurka in C-sharp Minor, Op. 50 No. 3",Frédéric Chopin,2013
467,481,E-incomplete dominant-seventh chord,1,"Nocturne in C-Sharp Minor, Op. Posth.",Frédéric Chopin,2014
468,482,D-quartal trichord,30,"Preludes, Book II, L 123, VI. Général Lavine - eccentric",Frédéric Chopin,2015
469,483,D-minor triad,81,"Preludes, Op.28",Frédéric Chopin,2009
470,484,enharmonic equivalent to major triad above C#,78,"Scherzo No. 2 in B-Flat Minor, Op.31",Frédéric Chopin,2014
471,485,enharmonic equivalent to major triad above C#,44,"Scherzo No. 2 in B-flat Major, Op. 31",Frédéric Chopin,2015
472,486,F-whole-tone trichord,53,"Scherzo No. 2 in B-flat Major, Op. 31",Frédéric Chopin,2017
473,487,enharmonic equivalent to major triad above C#,59,"Scherzo No. 2 in B-flat Major, Op. 31",Frédéric Chopin,2017
474,488,enharmonic equivalent to major triad above G#,56,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2008
475,489,enharmonic equivalent to major triad above F,79,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2015
476,490,enharmonic equivalent to major triad above C#,89,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2015
477,491,enharmonic equivalent to major triad above C#,78,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2015
478,492,enharmonic equivalent to major triad above F,71,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2015
479,493,enharmonic equivalent to major triad above F,66,"Scherzo No. 2 in B-flat Minor, Op. 31",Frédéric Chopin,2017
480,494,enharmonic equivalent to major triad above F,65,"Scherzo No. 2 in B-flat Minor, Op.31",Frédéric Chopin,2009
481,495,enharmonic equivalent to major triad above F,49,Scherzo No. 3,Frédéric Chopin,2006
482,496,enharmonic equivalent to major triad above F,60,"Scherzo No. 3 in C-sharp Minor, Op. 39",Frédéric Chopin,2015
483,497,E-major triad,62,"Scherzo No. 4  in E Major, Op. 54",Frédéric Chopin,2011
484,498,E-major triad,57,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2004
485,499,E-major triad,50,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2009
486,500,E-major triad,54,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2008
487,501,E-major triad,62,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2014
488,502,E-major triad,75,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2015
489,503,E-major triad,68,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2013
490,504,E-major triad,72,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2017
491,505,A-incomplete dominant-seventh chord,45,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2017
492,506,E-major triad,75,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2017
493,507,E-major triad,78,"Scherzo No. 4 in E Major, Op. 54",Frédéric Chopin,2017
494,508,enharmonic equivalent to major triad above F#,52,Sonata 3 Op. 58,Frédéric Chopin,2006
495,509,enharmonic equivalent to major triad above Eb,60,Sonata No. 3,Frédéric Chopin,2006
496,510,E-incomplete dominant-seventh chord,62,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2004
497,511,G-major triad,5,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2004
498,512,enharmonic equivalent to major triad above B,65,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2004
499,513,enharmonic equivalent to major triad above Eb,45,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2018
