,record_number,chord_name,chord_count,title,composer,year
500,514,enharmonic equivalent to major triad above B,48,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2018
501,515,enharmonic equivalent to major triad above Eb,61,"Sonata No. 3 in B Minor, Op. 58 (Complete)",Frédéric Chopin,2014
502,516,enharmonic equivalent to major triad above B,51,"Sonata No. 3 in B Minor, Op. 58 (Complete)",Frédéric Chopin,2014
503,517,enharmonic equivalent to major triad above B,28,"Sonata No. 3 in B Minor, Op. 58, 1st mov.",Frédéric Chopin,2013
504,518,enharmonic equivalent to major triad above B,48,"Sonata No. 3 in B Minor, Op. 58, I. Allegro maestoso",Frédéric Chopin,2017
505,519,A-incomplete dominant-seventh chord,71,"Sonata in B Minor, Op. 58",Frédéric Chopin,2004
506,520,F#-incomplete minor-seventh chord,15,"Two Preludes from Op. 28, Nos. 15 and 24",Frédéric Chopin,2011
507,521,D-minor triad,3,"Two Preludes from Op. 28, Nos. 15 and 24",Frédéric Chopin,2011
508,522,D-major triad,102,Suite Op. 10,George Enescu,2006
509,523,D-incomplete dominant-seventh chord,25,Chaconne in G,George Frideric Handel,2009
510,524,D-incomplete dominant-seventh chord,20,"Chaconne in G Major, HWV 435",George Frideric Handel,2018
511,525,Bb-whole-tone trichord,9,"Suite No. 2 in F Major, HWV 427 (Complete)",George Frideric Handel,2017
512,526,A-incomplete dominant-seventh chord,41,Suite No. 3 in D Minor,George Frideric Handel,2004
513,527,A-major triad,47,Suite No. 3 in D Minor,George Frideric Handel,2009
514,528,A-minor triad,122,"Sonatina No. 6, BV284 “Fantasia da Camera super Carmen”",Georges Bizet / Ferruccio Busoni,2014
515,529,E-minor triad,133,"Chanson Boheme de l'Opera ""Carmen"" by Georges Bizet",Georges Bizet / Moritz Moszkowski,2017
516,530,E-major triad,106,Carmen Variations,Georges Bizet / Vladimir Horowitz,2017
517,531,enharmonic equivalent to major triad above F,73,Rigoletto Parap.,Giuseppe Verdi / Franz Liszt,2006
518,532,D-incomplete dominant-seventh chord,2,"Suite in C Major, Z. 666 (Complete)",Henry Purcell,2014
519,533,G-minor triad,16,Asturias,Isaac Albéniz,2009
520,534,enharmonic equivalent to major triad above Eb,9,"Evocacion from ""Iberia""",Isaac Albéniz,2009
521,535,B-incomplete dominant-seventh chord,126,Iberia Book II,Isaac Albéniz,2006
522,536,B-quartal trichord,11,"Iberia, Evocation, Triana",Isaac Albéniz,2004
523,537,F#-minor triad,67,"Iberia, Evocation, Triana",Isaac Albéniz,2004
524,538,C-incomplete major-seventh chord,117,Navarra,Isaac Albéniz,2009
525,539,B-incomplete dominant-seventh chord,100,Triana from 'Iberia',Isaac Albéniz,2004
526,540,A-whole-tone trichord,10,Tango,Isaac Albéniz / Leopold Godowsky,2009
527,542,C-major triad,17,12 Variations on a Theme from a Menuet by Fischer,Johann Christian Fischer / Wolfgang Amadeus Mozart,2004
528,544,D-major triad,12,"Chromatic Fantasy and Fugue in D Minor, BWV 903",Johann Sebastian Bach,2018
529,545,D-major triad,19,"Chromatic Fantasy and Fugue in D Minor, BWV 903",Johann Sebastian Bach,2014
530,546,D-major triad,32,"Chromatic Fantasy and Fugue in D Minor, BWV 903",Johann Sebastian Bach,2015
531,549,E-major triad,22,"English Suite No. 2  in A Minor, BWV 807, I. Prelude",Johann Sebastian Bach,2015
532,550,E-dominant seventh chord,19,"English Suite in A Minor, BWV 807",Johann Sebastian Bach,2018
533,551,C#-minor triad,40,"English Suite in A Minor, BWV 807",Johann Sebastian Bach,2013
534,552,G-minor triad,65,"English Suite no. 3 in G Minor, Prelude",Johann Sebastian Bach,2008
535,553,D-incomplete dominant-seventh chord,25,French Suite No. 5 in G Major,Johann Sebastian Bach,2004
536,554,G-major triad,15,French Suite No. 5 in G Major,Johann Sebastian Bach,2004
537,555,D-incomplete dominant-seventh chord,9,French Suite No. 5 in G Major,Johann Sebastian Bach,2004
538,556,F-major triad,47,"Italian Concerto in F Major, BWV 971 (Complete)",Johann Sebastian Bach,2014
539,557,F-quartal trichord,23,"Italian Concerto, BWV 971",Johann Sebastian Bach,2018
540,558,E-diminished triad,57,"Italian Concerto, BWV 971 (Complete)",Johann Sebastian Bach,2015
541,559,A-incomplete minor-seventh chord,10,"Partita No. 1 in B-Flat Major, BWV 825 (Complete)",Johann Sebastian Bach,2014
542,560,C-quartal trichord,6,"Partita No. 2 in C Minor, I. Sinfonia",Johann Sebastian Bach,2013
543,561,C#-diminished triad,23,"Partita No. 4 in D Major, BWV 828",Johann Sebastian Bach,2018
544,562,A-minor triad,28,Partita No. 6 in E Minor,Johann Sebastian Bach,2009
545,563,G-major triad,14,"Partita in C Minor, BWV 826",Johann Sebastian Bach,2014
546,564,G#-major-minor trichord,53,Prelude & Fugue,Johann Sebastian Bach,2006
547,565,G-minor triad,10,Prelude & Fugue,Johann Sebastian Bach,2006
548,566,Bb-quartal trichord,9,"Prelude & Fugue in B flat minor, Book I, BWV 867",Johann Sebastian Bach,2013
549,567,D-incomplete dominant-seventh chord,28,"Prelude & Fugue in G Minor, WTK II",Johann Sebastian Bach,2004
550,568,A-quartal trichord,15,"Prelude and Fugue in A Major, WTC I, BWV 864",Johann Sebastian Bach,2015
551,569,E-major triad,10,"Prelude and Fugue in A Major, WTC II, BWV 888",Johann Sebastian Bach,2015
552,570,B-diminished triad,52,"Prelude and Fugue in A Minor, WTC I, BWV 865",Johann Sebastian Bach,2011
553,571,B-diminished triad,49,"Prelude and Fugue in A Minor, WTC I, BWV 865",Johann Sebastian Bach,2011
554,572,A-major triad,39,"Prelude and Fugue in A Minor, WTC I, BWV 865",Johann Sebastian Bach,2017
555,573,D-minor triad,5,"Prelude and Fugue in A Minor, WTC II,  BWV 889",Johann Sebastian Bach,2011
556,574,A-major triad,3,"Prelude and Fugue in A Minor, WTC II, BWV 847",Johann Sebastian Bach,2013
557,575,E-incomplete dominant-seventh chord,6,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2015
558,576,F#-minor trichord,4,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2011
559,577,F-major triad,2,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2017
560,578,E-major triad,3,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2017
561,579,E-major triad,3,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2017
562,580,enharmonic equivalent to major triad above F,7,"Prelude and Fugue in B Major, WTC II, BWV 892",Johann Sebastian Bach,2011
563,581,C#-minor triad,10,"Prelude and Fugue in B Major, WTC II, BWV 892",Johann Sebastian Bach,2017
564,582,E-tritone-fourth,9,"Prelude and Fugue in B Minor, WTC II",Johann Sebastian Bach,2008
565,583,E-tritone-fourth,23,"Prelude and Fugue in B Minor, WTC II",Johann Sebastian Bach,2008
566,584,A-incomplete half-diminished seventh chord,14,"Prelude and Fugue in B Minor, WTC II, BWV 893",Johann Sebastian Bach,2013
567,585,G#-incomplete dominant-seventh chord,18,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",Johann Sebastian Bach,2015
568,586,Bb-quartal trichord,50,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",Johann Sebastian Bach,2013
569,587,enharmonic equivalent to diminished triad above Eb,21,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",Johann Sebastian Bach,2013
570,588,Bb-quartal trichord,45,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",Johann Sebastian Bach,2011
571,589,G-incomplete dominant-seventh chord,13,"Prelude and Fugue in C Major, WTC  II, BWV 870",Johann Sebastian Bach,2015
572,590,C-major triad,12,"Prelude and Fugue in C Major, WTC II, BWV 846",Johann Sebastian Bach,2014
573,591,G-incomplete dominant-seventh chord,16,"Prelude and Fugue in C Major, WTC II, BWV 870",Johann Sebastian Bach,2015
574,592,G-dominant seventh chord,7,"Prelude and Fugue in C Minor, WTC II, BWV 871",Johann Sebastian Bach,2011
575,593,enharmonic equivalent to minor triad above F#,7,"Prelude and Fugue in C sharp major, WTC I, BWV 848",Johann Sebastian Bach,2011
576,594,F#-incomplete dominant-seventh chord,7,"Prelude and Fugue in C-Sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2011
577,595,Eb-quartal trichord,6,"Prelude and Fugue in C-Sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2011
578,596,F#-incomplete dominant-seventh chord,6,"Prelude and Fugue in C-sharp Major, BWV 848",Johann Sebastian Bach,2013
579,597,F#-incomplete dominant-seventh chord,9,"Prelude and Fugue in C-sharp Major, WTC I",Johann Sebastian Bach,2008
580,598,enharmonic equivalent to minor triad above Bb,4,"Prelude and Fugue in C-sharp Major, WTC I",Johann Sebastian Bach,2008
581,599,F#-incomplete dominant-seventh chord,8,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2015
582,600,enharmonic equivalent to major triad above F,6,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2013
583,601,enharmonic equivalent to major triad above C#,7,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2017
584,602,E-major triad,14,"Prelude and Fugue in D Major, Book II",Johann Sebastian Bach,2018
585,603,D-major triad,21,"Prelude and Fugue in D Major, WTC II, BWV 874",Johann Sebastian Bach,2015
586,604,A-major triad,22,"Prelude and Fugue in D Major, WTC II, BWV 874",Johann Sebastian Bach,2013
587,605,G#-tritone-fourth,7,"Prelude and Fugue in D Major, WTC II, BWV 874",Johann Sebastian Bach,2011
588,606,D-major triad,12,"Prelude and Fugue in D Major, WTC II, BWV 874",Johann Sebastian Bach,2011
589,607,G-major triad,5,"Prelude and Fugue in D Minor, WTC I, BWV 851",Johann Sebastian Bach,2011
590,608,enharmonic equivalent to minor triad above F#,7,"Prelude and Fugue in D-flat Major, WTC I, BWV 848",Johann Sebastian Bach,2011
591,609,enharmonic equivalent to minor triad above Bb,3,"Prelude and Fugue in D-flat Major, WTC I, BWV 848",Johann Sebastian Bach,2017
592,610,C#-minor triad,6,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2013
593,611,F#-minor triad,8,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2013
594,612,C#-minor triad,7,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2011
595,613,F#-minor triad,7,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2017
596,614,A-major triad,13,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2017
597,615,C#-minor triad,5,"Prelude and Fugue in E Major, WTC I, BWV 854  ",Johann Sebastian Bach,2015
598,616,F-incomplete dominant-seventh chord,13,"Prelude and Fugue in E-flat Major, WTC I",Johann Sebastian Bach,2008
599,617,enharmonic equivalent to diminished triad above A,17,"Prelude and Fugue in E-flat Major, WTC II, BWV 876",Johann Sebastian Bach,2011
600,618,Eb-quartal trichord,9,"Prelude and Fugue in E-flat Major, WTC II, BWV 876",Johann Sebastian Bach,2017
601,619,enharmonic equivalent to diminished triad above F,14,"Prelude and Fugue in E-flat Minor WTC I, BWV 853",Johann Sebastian Bach,2017
602,620,enharmonic equivalent to diminished triad above F#,13,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",Johann Sebastian Bach,2015
603,621,enharmonic equivalent to minor triad above Eb,16,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",Johann Sebastian Bach,2017
604,622,enharmonic equivalent to minor triad above B,7,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",Johann Sebastian Bach,2017
605,623,enharmonic equivalent to diminished triad above F#,8,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",Johann Sebastian Bach,2017
606,624,D-incomplete dominant-seventh chord,7,"Prelude and Fugue in F Major, WTC I, BWV 856",Johann Sebastian Bach,2015
607,625,C-major triad,13,"Prelude and Fugue in F Major, WTC II",Johann Sebastian Bach,2008
608,626,C-major triad,11,"Prelude and Fugue in F Major, WTC II, BWV 880",Johann Sebastian Bach,2017
609,627,C-incomplete dominant-seventh chord,5,"Prelude and Fugue in F Minor, WTC I",Johann Sebastian Bach,2008
610,628,enharmonic equivalent to minor triad above C#,5,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2015
611,629,C-incomplete dominant-seventh chord,12,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2015
612,630,enharmonic equivalent to minor triad above F,2,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2011
613,631,enharmonic equivalent to minor triad above C#,10,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2011
614,632,enharmonic equivalent to minor triad above C#,7,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2017
615,633,enharmonic equivalent to minor triad above C#,11,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2017
616,634,C-major triad,11,"Prelude and Fugue in G Major, WTC I",Johann Sebastian Bach,2008
617,635,C-major triad,11,"Prelude and Fugue in G Major, WTC I",Johann Sebastian Bach,2008
618,636,C-major triad,8,"Prelude and Fugue in G Major, WTC I",Johann Sebastian Bach,2008
619,637,C#-diminished triad,8,"Prelude and Fugue in G Major, WTC I",Johann Sebastian Bach,2008
620,638,C-major triad,12,"Prelude and Fugue in G Major, WTC I, BWV 860",Johann Sebastian Bach,2015
621,639,C-major triad,12,"Prelude and Fugue in G Major, WTC I, BWV 860",Johann Sebastian Bach,2013
622,640,C-major triad,11,"Prelude and Fugue in G Major, WTC I, BWV 860",Johann Sebastian Bach,2017
623,641,E-diminished triad,2,"Prelude and Fugue in G Major, WTC II, BWV 884",Johann Sebastian Bach,2017
624,642,C-minor seventh chord,27,"Prelude and Fugue in G Minor, WTC II",Johann Sebastian Bach,2008
625,643,D-incomplete dominant-seventh chord,24,"Prelude and Fugue in G Minor, WTC II,  BWV 885",Johann Sebastian Bach,2011
626,644,C-incomplete dominant-seventh chord,43,"Prelude and Fugue in G Minor, WTC II, BWV 885",Johann Sebastian Bach,2015
627,645,enharmonic equivalent to diminished triad above D,2,"Prelude and Fugue in G Minor, WTC II, BWV 885",Johann Sebastian Bach,2011
628,646,Eb-major triad,29,"Prelude and Fugue in G-sharp Minor, WTC II, BWV 887",Johann Sebastian Bach,2015
629,647,C-quartal trichord,59,Prelude from English Suite No. 3 in G Major,Johann Sebastian Bach,2013
630,648,A-dominant seventh chord,21,"Prelude from English Suite No. 6 in D Minor, BWV 811",Johann Sebastian Bach,2013
631,649,E-dominant seventh chord,12,"Prelude from the English Suite No. 1 in A Major, BWV 806",Johann Sebastian Bach,2011
632,650,G-incomplete dominant-seventh chord,18,"Prelude from the English Suite No. 2 in A Minor, BWV 807",Johann Sebastian Bach,2011
633,651,A-major-minor trichord,15,Prelude from the English Suite No. 6,Johann Sebastian Bach,2013
634,652,C#-diminished triad,26,"Prelude from the English Suite No. 6 in D Minor, BWV 811",Johann Sebastian Bach,2011
635,653,Eb-incomplete major-seventh chord,15,"Toccata from Partita No. 6 in E Minor, Missing Opening!!!!",Johann Sebastian Bach,2014
636,654,C-major triad,19,"Toccata in C Minor, BWV 911",Johann Sebastian Bach,2018
637,655,D-incomplete minor-seventh chord,42,"Toccata in C Minor, BWV 911",Johann Sebastian Bach,2014
638,656,enharmonic to dominant seventh chord above B,10,"Toccata in E Minor, BWV 914",Johann Sebastian Bach,2008
639,657,enharmonic equivalent to major triad above B,13,"Toccata in E Minor, BWV 914",Johann Sebastian Bach,2015
640,658,C-incomplete minor-seventh chord,43,"""Sheep May Safely Graze""",Johann Sebastian Bach / Egon Petri,2013
641,659,G-minor triad,53,"Sheep May Safely Graze, from Bach's Birthday Cantata",Johann Sebastian Bach / Egon Petri,2004
642,660,Bb-major triad,2,"""Wachet  auf, ruft uns die Stimme' BWV 645",Johann Sebastian Bach / Ferruccio Busoni,2004
643,661,A-major triad,113,Chaconne BWV1004,Johann Sebastian Bach / Ferruccio Busoni,2006
644,662,G-quartal trichord,122,Chaconne in D Minor,Johann Sebastian Bach / Ferruccio Busoni,2014
645,663,D-major triad,138,"Chaconne in D Minor, BWV 1004",Johann Sebastian Bach / Ferruccio Busoni,2004
646,664,G-minor triad,65,Toccata in DMin.,Johann Sebastian Bach / Ferruccio Busoni,2006
647,665,A-major triad,9,"Prelude and Fugue in A Minor, S.462/1",Johann Sebastian Bach / Franz Liszt,2011
648,666,E-incomplete dominant-seventh chord,22,"Prelude and Fugue in A Minor, S.462/1",Johann Sebastian Bach / Franz Liszt,2011
649,667,F-major triad,151,Var. on BACH,Johann Sebastian Bach / Franz Liszt,2006
650,668,A-minor triad,16,"Jesu, Joy of Man’s Desiring, BWV 147",Johann Sebastian Bach / Myra Hess,2014
651,669,enharmonic equivalent to diminished triad above Bb,104,"Soiree de Vienne, Op. 56 (Concert Paraphrase on the overture from Die Fledermaus)",Johann Strauss / Alfred Grünfeld,2015
652,670,D-major triad,94,Fantasias Op. 116 (Selections),Johannes Brahms,2017
653,671,D-major triad,51,Fantasien Op.116,Johannes Brahms,2006
654,672,D-major triad,97,"Fantasies, Op. 116 No. 7 (Complete)",Johannes Brahms,2014
655,673,enharmonic equivalent to minor triad above Bb,16,Intermezzo Op. 118 No. 6 in E-flat Minor,Johannes Brahms,2008
656,674,A-minor triad,32,"Paganini Variations, Op. 35 Book 2",Johannes Brahms,2017
657,675,A-minor triad,46,"Paganini Variations, Op. 35 Book II",Johannes Brahms,2008
658,676,A-minor triad,114,"Paganini Variations, Op. 35 Books I and II",Johannes Brahms,2009
659,677,enharmonic equivalent to minor triad above Bb,102,"Six Pieces for Piano, Op. 118",Johannes Brahms,2013
660,678,F-major triad,98,"Sonata No. 3 in F Minor, Op. 5",Johannes Brahms,2009
661,679,F-major triad,127,Sonata Op. 5,Johannes Brahms,2006
662,680,F-major triad,92,"Sonata in F Minor, Op. 5",Johannes Brahms,2004
663,681,enharmonic equivalent to minor triad above G#,67,"Sonata in F Minor, Op. 5",Johannes Brahms,2004
664,682,Bb-major triad,93,"Sonata in F Minor, Op. 5",Johannes Brahms,2004
665,683,F-incomplete dominant-seventh chord,115,"Variations and Fugue on the Theme of Händel, Op. 24",Johannes Brahms,2014
666,684,Bb-major triad,144,"Variations and Fugue on the theme of Handel, Op. 24",Johannes Brahms,2018
667,685,A-minor triad,48,"Variations on a Theme by Paganini, Op. 35 Book II",Johannes Brahms,2015
668,686,E-major triad,37,"Variations on a Theme by Paganini, Op. 35 Book II",Johannes Brahms,2015
669,687,E-major triad,53,"Variations on a Theme by Paganini, Op. 35, Book II",Johannes Brahms,2013
670,688,A-minor triad,79,"Variations on a Theme by Paganini, Op. 35, Volumes 1 & 2",Johannes Brahms,2004
671,689,A-minor triad,131,Variations on a theme by Paganini (Books I & II),Johannes Brahms,2004
672,690,C-major triad,88,"Piano Sonata in C major, Hob. XVI:50 (Complete)",Joseph Haydn,2014
673,691,enharmonic to dominant seventh chord above F#,30,Son. Hob. XVI:32,Joseph Haydn,2006
674,692,Eb-major triad,53,Son. Hob. XVI:52,Joseph Haydn,2006
675,693,Eb-major triad,49,Son. Hob. XVI:52,Joseph Haydn,2006
676,694,enharmonic equivalent to minor triad above C#,17,"Sonata in A-Flat Major, Hob. XVI:46, I. Allegro moderato",Joseph Haydn,2017
677,695,C-minor triad,14,"Sonata in A-flat Major, Hob. XVI: 46, I. Allegro moderato",Joseph Haydn,2015
678,696,C#-Italian augmented sixth chord,21,"Sonata in A-flat Major, No. 31 Hob. XVI:46, 1st mov.",Joseph Haydn,2013
679,697,Bb-major triad,17,"Sonata in B-flat Major, Hob.XVI:41",Joseph Haydn,2011
680,698,C-major triad,117,"Sonata in C Major, Hob. XVI/50",Joseph Haydn,2009
681,699,G-incomplete dominant-seventh chord,48,"Sonata in C Major, Hob. XVI: 50, I. Allegro",Joseph Haydn,2015
682,700,D-minor triad,54,"Sonata in C Major, Hob. XVI: 50, I. Allegro",Joseph Haydn,2015
683,701,C-major triad,38,"Sonata in C Major, Hob. XVI:48 (Complete)",Joseph Haydn,2014
684,702,D-minor triad,44,"Sonata in C Major, Hob. XVI:48 (Complete)",Joseph Haydn,2014
685,703,G-incomplete dominant-seventh chord,42,"Sonata in C Major, Hob. XVI:50",Joseph Haydn,2004
686,704,F-major triad,8,"Sonata in C Major, Hob. XVI:50",Joseph Haydn,2004
687,705,C-major triad,43,"Sonata in C Major, Hob. XVI:50",Joseph Haydn,2004
688,706,G-incomplete dominant-seventh chord,53,"Sonata in C Major, Hob. XVI:50, 1st mov.",Joseph Haydn,2013
689,707,D-minor triad,37,"Sonata in C Major, Hob. XVI:50, 1st mov.",Joseph Haydn,2013
690,708,G-incomplete dominant-seventh chord,38,"Sonata in C Major, Hob. XVI:50, First Movement",Joseph Haydn,2008
691,709,C-major triad,84,"Sonata in C major, Hob. XVI: 50",Joseph Haydn,2018
692,710,F#-minor triad,6,"Sonata in E Major, Hob. XVI:31, First Movement",Joseph Haydn,2008
693,711,Eb-major triad,52,"Sonata in E-flat Major, Hob. XVI: 52, I. Allegro",Joseph Haydn,2015
694,712,Eb-major triad,48,"Sonata in E-flat Major, Hob. XVI:52, 1st mov.",Joseph Haydn,2013
695,713,Eb-major triad,48,"Sonata in E-flat Major, Hob. XVI:52, First Movement",Joseph Haydn,2008
696,714,G-minor trichord,50,"Sonata in E-flat Major, Hob. XVI:52, First Movement",Joseph Haydn,2011
697,715,Eb-major triad,37,"Sonata in E-flat Major, Hob. XVI:52, First Movement",Joseph Haydn,2011
698,716,Eb-major triad,48,"Sonata in E-flat major, Hob. XVI:52, I. Allegro",Joseph Haydn,2017
699,717,C-major triad,29,"Sonata in F Major, Hob. XVI:23",Joseph Haydn,2018
700,718,F-major triad,11,"Sonata in in F Major, Hob. XVI: 23, I. Allegro moderato",Joseph Haydn,2015
701,719,enharmonic equivalent to diminished triad above E,37,In the Mists,Leoš Janáček,2018
702,720,C#-minor triad,11,"In the Mists, I. Andante  ",Leoš Janáček,2015
703,721,G#-incomplete dominant-seventh chord,66,"Piano Sonata 1. X. 1905 ""From the Street""",Leoš Janáček,2018
704,722,enharmonic equivalent to minor triad above Eb,64,"Sonata 1.x.1905 ""On the Streets""",Leoš Janáček,2009
705,723,Eb-major triad,29,Bagatelles Op126,Ludwig van Beethoven,2006
706,724,Eb-major triad,74,"Bagatelles, Op. 126 (Complete)",Ludwig van Beethoven,2014
707,725,Eb-major triad,41,"Bagtellen, Op.126",Ludwig van Beethoven,2009
708,726,enharmonic equivalent to major triad above B,84,"Fantasia, Op. 77",Ludwig van Beethoven,2014
709,727,D-minor triad,52,"Sonata No. 17 in D Minor, Op. 31 No. 2, 1st Movement",Ludwig van Beethoven,2011
710,728,D-minor triad,39,"Sonata No. 17 in D Minor, Op. 31 No. 2, First Movement",Ludwig van Beethoven,2011
711,729,D-minor triad,34,"Sonata No. 17 in D Minor, Op. 31 No. 2, First Movement",Ludwig van Beethoven,2011
712,730,D-minor triad,42,"Sonata No. 17 in D minor, Op. 31 No. 2, 1st mov.",Ludwig van Beethoven,2013
713,731,D-minor triad,27,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",Ludwig van Beethoven,2017
714,732,D-minor triad,33,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",Ludwig van Beethoven,2017
715,733,D-minor triad,31,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",Ludwig van Beethoven,2017
