,record_number,chord_name,chord_count,title,composer,year
716,734,D-minor triad,39,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",Ludwig van Beethoven,2017
717,735,C-major triad,92,"Sonata No. 21 in  C Major, Op. 53",Ludwig van Beethoven,2009
718,736,C-major triad,99,"Sonata No. 21 in C Major, Op. 53",Ludwig van Beethoven,2018
719,737,G-major triad,91,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement",Ludwig van Beethoven,2011
720,738,C-major triad,116,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement",Ludwig van Beethoven,2011
721,739,C-major triad,70,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement",Ludwig van Beethoven,2011
722,740,C-major triad,95,"Sonata No. 21 in C Major, Op. 53, 1st mov.",Ludwig van Beethoven,2013
723,741,C-major triad,74,"Sonata No. 21 in C Major, Op. 53, First Movement",Ludwig van Beethoven,2008
724,742,C-major triad,98,"Sonata No. 21 in C Major, Op. 53, I. Allegro con brio",Ludwig van Beethoven,2015
725,743,C-major triad,93,"Sonata No. 21 in C Major, Op. 53, I. Allegro con brio",Ludwig van Beethoven,2015
726,744,C-major triad,92,"Sonata No. 21 in C major, Op. 53, 1st mov.",Ludwig van Beethoven,2013
727,745,C-major triad,103,"Sonata No. 21 in C major, Op. 53, “Waldstein,” I. Allegro con brio",Ludwig van Beethoven,2014
728,746,C-major triad,100,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
729,747,G-major triad,128,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
730,748,C-major triad,123,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
731,749,C-major triad,80,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
732,750,G-major triad,115,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
733,751,C-major triad,104,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
734,752,C-major triad,115,"Sonata No. 23 in F Minor, Op. 57 ""Appassionata"", First Movement",Ludwig van Beethoven,2008
735,753,enharmonic equivalent to minor triad above F,104,"Sonata No. 23 in F Minor, Op. 57 (Complete)",Ludwig van Beethoven,2015
736,754,C-major triad,62,"Sonata No. 23 in F Minor, Op. 57, First Movement",Ludwig van Beethoven,2011
737,755,enharmonic equivalent to minor triad above C,78,"Sonata No. 23 in F Minor, Op. 57, First Movement",Ludwig van Beethoven,2011
738,756,enharmonic equivalent to minor triad above C,73,"Sonata No. 23 in F Minor, Op. 57, First Movement",Ludwig van Beethoven,2011
739,757,C-major triad,86,"Sonata No. 23 in F Minor, Op. 57, First movement",Ludwig van Beethoven,2011
740,758,C-major triad,69,"Sonata No. 23, Op. 57 in F Minor, ""Appassionata"", I. Allegro assai",Ludwig van Beethoven,2017
741,759,enharmonic equivalent to major triad above Bb,54,"Sonata No. 24 in F-Sharp Major, Op. 78",Ludwig van Beethoven,2008
742,760,F#-diminished triad,52,"Sonata No. 24 in F-sharp Major, Op. 78",Ludwig van Beethoven,2011
743,761,enharmonic equivalent to major triad above F#,42,"Sonata No. 24 in F-sharp Major, Op. 78, First Movement",Ludwig van Beethoven,2008
744,762,G#-German augmented sixth chord in third inversion,43,"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)",Ludwig van Beethoven,2004
745,763,G#-German augmented sixth chord,104,"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)",Ludwig van Beethoven,2004
746,764,G#-German augmented sixth chord,67,"Sonata No. 26 in E-Flat Major, Op. 81a, ""Les Adiex"", First Movement",Ludwig van Beethoven,2011
747,765,Eb-major triad,42,"Sonata No. 26 in E-Flat Major, Op. 81a, ""Les Adiex"", First Movement",Ludwig van Beethoven,2011
748,766,G#-German augmented sixth chord in second inversion,49,"Sonata No. 26 in E-flat Major, Op. 81a, I. Das Lebewohl. Adagio - Allegro",Ludwig van Beethoven,2015
749,767,A-major triad,129,"Sonata No. 28 in A Major, Op. 101 (Complete)",Ludwig van Beethoven,2014
750,768,A-major triad,122,"Sonata No. 28 in A Major, Op. 101 (Complete)",Ludwig van Beethoven,2014
751,769,A-major triad,108,"Sonata No. 28 in A Major, Op. 101 (Complete)",Ludwig van Beethoven,2014
752,770,E-major triad,53,"Sonata No. 30 in E Major, Op. 109",Ludwig van Beethoven,2018
753,771,enharmonic equivalent to major triad above G#,120,"Sonata No. 31 In A-flat Major, Op. 110",Ludwig van Beethoven,2018
754,772,enharmonic equivalent to major triad above G#,99,"Sonata No. 31 in A-Flat Major, Op. 110 (Complete)",Ludwig van Beethoven,2014
755,773,enharmonic equivalent to major triad above G#,111,"Sonata No. 31 in A-flat Major, Op. 110",Ludwig van Beethoven,2018
756,774,enharmonic equivalent to major triad above Eb,117,"Sonata No. 31 in A-flat Major, Op. 110 (Complete)",Ludwig van Beethoven,2014
757,775,E-major-minor trichord,34,"Sonata No. 31 in A-flat Major, Op. 110, First movement",Ludwig van Beethoven,2011
758,776,G-incomplete dominant-seventh chord,59,"Sonata No. 32 in C Minor, Op. 111",Ludwig van Beethoven,2009
759,777,C-major triad,137,"Sonata No. 32 in C Minor, Op. 111 (Complete)",Ludwig van Beethoven,2014
760,778,C-major triad,58,"Sonata No. 32 in C minor, Op. 111",Ludwig van Beethoven,2018
761,779,Bb-major triad,63,"Sonata No. 4 in E-flat Major, Op. 7, 1st mov.",Ludwig van Beethoven,2013
762,780,G#-German augmented sixth chord,53,"Sonata No. 4 in E-flat Major, Op. 7, 1st mov.",Ludwig van Beethoven,2013
763,781,G#-German augmented sixth chord,64,"Sonata No. 4 in E-flat Major, Op. 7, First Movement",Ludwig van Beethoven,2011
764,782,Eb-major triad,85,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio",Ludwig van Beethoven,2015
765,783,Eb-major triad,67,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio",Ludwig van Beethoven,2017
766,784,Bb-major triad,51,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio",Ludwig van Beethoven,2017
767,785,A-major triad,64,"Sonata No. 7 in D Major, Op. 10 No. 3",Ludwig van Beethoven,2018
768,786,D-major triad,29,"Sonata No. 7 in D Major, Op. 10 No. 3, 1st mov.",Ludwig van Beethoven,2013
769,787,D-major triad,45,"Sonata No. 7 in D Major, Op. 10 No. 3, 1st mov.",Ludwig van Beethoven,2013
770,788,D-major triad,38,"Sonata No. 7 in D Major, Op. 10 No. 3, First Movement",Ludwig van Beethoven,2011
771,789,D-perfect-fourth major tetrachord,15,"Sonata No. 7, Op. 10 No. 3 in D Major, I. Presto",Ludwig van Beethoven,2017
772,790,D-major-minor trichord,22,"Sonata No. 7, Op. 10 No. 3 in D Major, I. Presto",Ludwig van Beethoven,2017
773,791,G-major triad,59,Sonata Op. 10/3,Ludwig van Beethoven,2006
774,792,A-major triad,101,Sonata Op. 101,Ludwig van Beethoven,2006
775,793,enharmonic equivalent to major triad above G#,98,Sonata Op. 110,Ludwig van Beethoven,2006
776,794,F-major triad,86,Sonata Op. 54 in F Major,Ludwig van Beethoven,2004
777,795,F#-diminished triad,62,Sonata Op. 78,Ludwig van Beethoven,2006
778,796,Eb-major triad,47,"Sonata Op. 81 No. 26, 'Les Adieux'",Ludwig van Beethoven,2004
779,797,Bb-major triad,135,"Sonata Op. 81 No. 26, 'Les Adieux'",Ludwig van Beethoven,2004
780,798,C-minor triad,43,"Sonata in A-flat, Op. 110",Ludwig van Beethoven,2004
781,799,enharmonic equivalent to major triad above G#,118,"Sonata in A-flat, Op. 110",Ludwig van Beethoven,2004
782,800,enharmonic equivalent to major triad above G#,103,"Sonata in A-flat, Op. 110",Ludwig van Beethoven,2009
783,801,C-major triad,59,"Sonata in C Major, Op. 53 'Waldstein'",Ludwig van Beethoven,2004
784,802,E-incomplete dominant-seventh chord,48,"Sonata in D Minor, Op. 31 No. 2 ""Tempest""",Ludwig van Beethoven,2018
785,803,D-minor triad,47,"Sonata in D minor, Op. 31, No. 2",Ludwig van Beethoven,2004
786,804,F#-diminished triad,24,"Sonata in D minor, Op. 31, No. 2",Ludwig van Beethoven,2004
787,805,F#-incomplete minor-seventh chord,62,"Sonata in E Major, Op. 109",Ludwig van Beethoven,2018
788,806,G#-German augmented sixth chord,187,"Sonata in E-flat Major, Op. 81a",Ludwig van Beethoven,2009
789,807,C-minor triad,62,"Thirty-Two Variaions in C Minor, WoO80",Ludwig van Beethoven,2011
790,808,G-major triad,80,"Thirty-Two Variaions in C Minor, WoO80",Ludwig van Beethoven,2011
791,809,G-major triad,86,"Thirty-Two Variaions in C Minor, WoO80",Ludwig van Beethoven,2011
792,810,D-incomplete minor-seventh chord,79,"Thirty-Two Variaions in C Minor, WoO80",Ludwig van Beethoven,2011
793,811,G-major triad,82,"Thirty-Two Variations  in C Minor, WoO 80",Ludwig van Beethoven,2015
794,812,C-minor triad,77,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
795,813,G-major triad,94,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
796,814,C-minor triad,81,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
797,815,C-minor triad,72,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
798,816,C-minor triad,67,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
799,817,C-minor triad,80,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2015
800,818,C-minor triad,84,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2015
801,819,C-minor triad,73,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2015
802,820,G-major triad,79,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2013
803,821,C-minor triad,93,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2013
804,822,C-minor triad,69,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2013
805,823,C-minor triad,61,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
806,824,C-minor triad,75,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
807,825,G-major triad,79,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
808,826,G-major triad,78,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
809,827,C-minor triad,73,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
810,828,G-major triad,95,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
811,829,C-minor triad,74,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
812,830,C-minor triad,88,"Thirty-Two Variations in C minor, WoO 80",Ludwig van Beethoven,2013
813,831,G-incomplete dominant-seventh chord,82,"Thirty-Two Variations in C minor, WoO 80    ",Ludwig van Beethoven,2015
814,832,C-minor triad,84,"Thirty-Two Variations in C minor, WoO 80    ",Ludwig van Beethoven,2015
815,833,Bb-major triad,30,Lark,Mikhail Glinka / Mily Balakirev,2008
816,834,enharmonic equivalent to diminished triad above F#,21,Lark,Mikhail Glinka / Mily Balakirev,2008
817,835,enharmonic equivalent to minor triad above F,7,"In the Garden, Etude-Idyll",Mily Balakirev,2011
818,836,Eb-major triad,148,Pictures at an E,Modest Mussorgsky,2006
819,837,Eb-major triad,120,Pictures at an E,Modest Mussorgsky,2006
820,838,Eb-major triad,154,Pictures at an Exhibition,Modest Mussorgsky,2004
821,839,Eb-major triad,110,Pictures at an Exhibition,Modest Mussorgsky,2004
822,840,Eb-major triad,121,Pictures at an Exhibition,Modest Mussorgsky,2018
823,841,Eb-major triad,122,Pictures at an Exhibition,Modest Mussorgsky,2018
824,842,Bb-major triad,50,"Sonata Bb, Op. 24, No. 2",Muzio Clementi,2009
825,843,Bb-major triad,48,Sonata Op. 24/2,Muzio Clementi,2006
826,844,D-major triad,16,"Sonata Op. 25 No. 5 in F-sharp Minor, First Movement",Muzio Clementi,2011
827,845,Bb-major triad,39,"Sonata in B-flat Major, Op.24, No. 2",Muzio Clementi,2009
828,846,enharmonic equivalent to major triad above F,32,Sonata in F# Min,Muzio Clementi,2006
829,847,enharmonic equivalent to major triad above F,12,"Sonata in F-sharp minor, op. 25 no. 5, 1st mov.",Muzio Clementi,2013
830,848,A-major triad,65,Etude No. 6 in A Minor,Niccolò Paganini / Franz Liszt,2008
831,849,Bb-major triad,16,"Fairy Tale in D Minor, Op. 54",Nikolai Medtner,2009
832,850,E-incomplete dominant-seventh chord,101,"Fairy Tales Op. 51 No. 1, 2 and No. 3",Nikolai Medtner,2017
833,851,C-minor triad,155,"Sonata Tragica, Op. 39, No. 5",Nikolai Medtner,2014
834,852,D-incomplete dominant-seventh chord,90,"Three Fairy Tales ""Skazki"" from Op. 34",Nikolai Medtner,2018
835,853,B-minor triad,95,Two Fairy Tales,Nikolai Medtner,2006
836,854,F-incomplete major-seventh chord,14,The Flight of the Bunble-Bee,Nikolai Rimsky-Korsakov / Sergei Rachmaninoff,2008
837,855,G-minor triad,4,Pavan,Orlando Gibbons,2018
838,856,enharmonic equivalent to minor triad above C,23,Ramble on the Last Love - Duet,Percy Grainger,2018
839,857,C-minor triad,114,Dumka,Pyotr Ilyich Tchaikovsky,2006
840,858,C-minor triad,99,"Dumka, Op. 59",Pyotr Ilyich Tchaikovsky,2008
841,859,C-minor triad,100,"Dumka, Op.59",Pyotr Ilyich Tchaikovsky,2009
842,860,D-major triad,31,Meditation,Pyotr Ilyich Tchaikovsky,2006
843,861,Bb-major triad,91,Russian Scherzo Op. 1,Pyotr Ilyich Tchaikovsky,2008
844,862,C-quartal trichord,72,"The Seasons, Op. 37a (Selections)",Pyotr Ilyich Tchaikovsky,2014
845,863,G-major triad,76,"Andante Maestoso from ""Nutcracker Suite""",Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2008
846,864,A-diminished triad,312,Concert Suite from the Ballet Nutcracker,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2004
847,865,G-major triad,42,Concert Suite from the Nutcracker,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2004
848,866,C-major triad,59,"Intermezzo from ""Nutcracker Suite""",Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2008
849,867,G-major triad,62,"March from ""Nutcracker Suite",Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2008
850,868,B-minor triad,303,Nutcracker Suite,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2006
851,869,G-major triad,7,Lullaby,Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,2006
852,870,G-major triad,11,"Lullaby Op. 16, No. 1",Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,2004
853,871,C-incomplete dominant-seventh chord,50,ABEGG Op. 1,Robert Schumann,2015
854,872,F-major triad,62,ABEGG Variations Op. 1,Robert Schumann,2011
855,873,G-major triad,42,"ABEGG Variations, Op. 1",Robert Schumann,2008
856,874,F-major triad,32,"ABEGG Variations, Op. 1",Robert Schumann,2013
857,875,C-incomplete dominant-seventh chord,55,"ABEGG Variations, Op. 1",Robert Schumann,2013
858,876,C-incomplete dominant-seventh chord,72,"ABEGG Variations, Op. 1",Robert Schumann,2013
859,877,A-phrygian trichord,50,"ABEGG Variations, Op. 1",Robert Schumann,2011
860,878,enharmonic equivalent to major triad above G#,225,"Carnaval, Op. 9",Robert Schumann,2004
861,879,enharmonic equivalent to major triad above G#,156,"Carnaval, Op. 9",Robert Schumann,2004
862,880,enharmonic equivalent to major triad above C,104,"Carnaval, Op. 9",Robert Schumann,2018
863,881,enharmonic equivalent to major triad above G#,146,"Carnaval, Op. 9",Robert Schumann,2014
864,882,C-major triad,60,Fantasie Op. 17,Robert Schumann,2018
865,883,C-major triad,45,Fantasie Op. 17,Robert Schumann,2018
866,884,F-major triad,143,"Fantasy Pieces, Op. 12",Robert Schumann,2004
867,885,C#-diminished triad,64,"Fantasy in C Major, Op. 17",Robert Schumann,2018
868,886,D-major triad,50,Kreisleriana,Robert Schumann,2006
869,887,Bb-major triad,28,"Kreisleriana, Op. 16",Robert Schumann,2004
870,888,G-minor triad,27,"Kreisleriana, Op. 16",Robert Schumann,2004
871,889,A-diminished triad,28,"Kreisleriana, Op. 16",Robert Schumann,2009
872,890,G-incomplete dominant-seventh chord,33,"Kreisleriana, Op. 16 (1st edition) (Complete)",Robert Schumann,2014
873,891,A-diminished triad,31,"Kreisleriana, Op. 16 (Complete)",Robert Schumann,2014
874,892,enharmonic equivalent to major triad above F#,95,Sonata F# Minor,Robert Schumann,2006
875,893,enharmonic equivalent to major triad above Bb,201,"Sonata No. 1 in F-Sharp Minor, Op. 11 (Complete)",Robert Schumann,2014
876,894,enharmonic equivalent to major triad above Bb,218,"Sonata No. 1 in F-sharp Minor, Op. 11",Robert Schumann,2009
877,895,enharmonic equivalent to major triad above F,209,Symphonic Etudes,Robert Schumann,2006
878,896,enharmonic equivalent to major triad above F,252,Symphonic Etudes,Robert Schumann,2006
879,897,enharmonic equivalent to major triad above F,299,Symphonic Etudes,Robert Schumann,2006
880,898,enharmonic equivalent to major triad above F,301,Symphonic Etudes Op. 13,Robert Schumann,2018
881,899,enharmonic equivalent to major triad above C#,285,Symphonic Etudes Op. 13 (with Posthumous variations),Robert Schumann,2018
882,900,enharmonic equivalent to major triad above F,336,"Symphonic Etudes, Op. 13",Robert Schumann,2009
883,901,enharmonic equivalent to major triad above C#,259,"Symphonic Etudes, Op. 13",Robert Schumann,2014
884,902,enharmonic equivalent to major triad above G#,303,"Symphonic Etudes, Op. 13",Robert Schumann,2015
885,903,enharmonic equivalent to major triad above G#,202,"Symphonic Etudes, Op. 13 (with Posthumous Etudes)",Robert Schumann,2014
886,904,enharmonic equivalent to diminished triad above Bb,23,Widmung,Robert Schumann / Franz Liszt,2008
887,905,E-minor triad,13,"Moment Musical, Op. 16, No.4",Sergei Rachmaninoff,2004
888,906,E-minor triad,17,Moment Musicaux Op. 16 No. 4 in E Minor,Sergei Rachmaninoff,2017
889,907,enharmonic equivalent to diminished triad above F,13,"Moment Musicaux, Op. 16 No. 3 in B Minor",Sergei Rachmaninoff,2018
890,908,E-minor triad,15,"Moment Musicaux, Op. 16 No. 4 in E Minor",Sergei Rachmaninoff,2018
891,909,enharmonic equivalent to minor triad above F,5,"Moment Musicaux, Op. 16 No. 5",Sergei Rachmaninoff,2013
892,910,C-major triad,44,Moments Musicaux,Sergei Rachmaninoff,2006
893,911,Bb-minor-augmented tetrachord,15,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
894,912,G#-incomplete dominant-seventh chord,18,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
895,913,E-diminished triad,11,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
896,914,E-minor triad,10,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
897,915,A-incomplete major-seventh chord,3,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
898,916,C-major triad,30,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
899,917,C-whole-tone trichord,11,Prelude Op. 23 No. 4 in D Major,Sergei Rachmaninoff,2015
900,918,Bb-major triad,50,"Prelude Op. 23, No. 2",Sergei Rachmaninoff,2004
901,919,C#-diminished triad,16,Prelude Op. 23/4,Sergei Rachmaninoff,2006
902,920,G-major triad,6,"Prelude in D Major, Op. 23, No. 4",Sergei Rachmaninoff,2014
903,921,D-major triad,13,"Prelude in D Major, Op. 23, No. 4",Sergei Rachmaninoff,2013
904,922,G-minor triad,156,"Preludes Op. 23, Nos. 2, 4 and 5",Sergei Rachmaninoff,2018
905,923,enharmonic equivalent to minor triad above F,73,Sonata No. 2 in B-Flat Minor Op. 36 (1913),Sergei Rachmaninoff,2011
906,924,C#-phrygian trichord,20,Sonata No. 2 in B-Flat Minor Op. 36 (1913),Sergei Rachmaninoff,2011
907,925,A-quartal trichord,2,Sonata No. 2 in B-Flat Minor Op. 36 (1913),Sergei Rachmaninoff,2011
908,926,Bb-major triad,95,Sonata No. 2 in B-Flat Minor Op. 36 (1913),Sergei Rachmaninoff,2011
909,927,enharmonic equivalent to minor seventh chord above F,134,Sonata No. 2 in B-flat Minor,Sergei Rachmaninoff,2004
910,928,E-minor triad,114,"Sonata No. 2 in B-flat Minor, Op. 36",Sergei Rachmaninoff,2004
911,929,Bb-major triad,131,"Sonata No. 2 in B-flat Minor, Op. 36 (1913)",Sergei Rachmaninoff,2009
912,930,Bb-major triad,93,"Sonata No. 2 in B-flat Minor, Op.36",Sergei Rachmaninoff,2009
913,931,Bb-major triad,143,"Sonata No. 2 in B-flat Minor, Opus 36",Sergei Rachmaninoff,2004
914,932,Bb-major triad,155,Sonata Op. 36,Sergei Rachmaninoff,2006
915,933,Bb-major triad,111,"Sonata in B-flat Minor, Op.36",Sergei Rachmaninoff,2009
916,934,enharmonic equivalent to diminished triad above B,11,Flight of B.B.,Sergei Rachmaninoff / György Cziffra,2006
917,935,Bb-major triad,64,Italian Polka,Sergei Rachmaninoff / Vyacheslav Gryaznov,2009
918,936,C-minor triad,37,Fantasy in C Min,Wolfgang Amadeus Mozart,2006
919,937,C-major triad,67,"Nine Variations, K. 264",Wolfgang Amadeus Mozart,2009
920,938,G-minor triad,40,"Nine variations on a minuet by Duport, K537",Wolfgang Amadeus Mozart,2018
921,939,C-minor triad,31,Sonata K. 457,Wolfgang Amadeus Mozart,2006
922,940,A-chromatic trimirror,23,"Sonata K. 457 in C minor, I. Allegro molto",Wolfgang Amadeus Mozart,2015
923,941,A-diminished triad,14,"Sonata in B-flat Major, K. 281, First Movement",Wolfgang Amadeus Mozart,2011
924,942,C-incomplete dominant-seventh chord,12,"Sonata in B-flat Major, K. 570, 1st mov.",Wolfgang Amadeus Mozart,2013
925,943,Bb-major triad,22,"Sonata in B-flat Major, K.281",Wolfgang Amadeus Mozart,2009
926,944,B-diminished triad,11,"Sonata in C Major, K 330, I. Allegro moderato",Wolfgang Amadeus Mozart,2015
927,945,C-minor triad,17,"Sonata in C Minor K457, First Movement",Wolfgang Amadeus Mozart,2008
928,946,C-minor triad,26,"Sonata in C Minor, K. 457",Wolfgang Amadeus Mozart,2018
929,947,enharmonic equivalent to diminished triad above D,8,"Sonata in C Minor, K. 457, 1st mov.",Wolfgang Amadeus Mozart,2013
930,948,D-major triad,39,Sonata in D Major K576,Wolfgang Amadeus Mozart,2018
931,949,enharmonic equivalent to diminished triad above G#,30,"Sonata in D Major, K 284, First Movement",Wolfgang Amadeus Mozart,2008
932,950,D-whole-tone trichord,16,"Sonata in D Major, K 576, First Movement",Wolfgang Amadeus Mozart,2008
933,951,A-major triad,29,"Sonata in D Major, K. 284, First Movement",Wolfgang Amadeus Mozart,2011
934,952,D-major triad,62,"Sonata in D Major, K. 311",Wolfgang Amadeus Mozart,2009
935,953,G-major triad,30,"Sonata in D Major, K. 576 (Complete)",Wolfgang Amadeus Mozart,2014
936,954,enharmonic equivalent to diminished triad above G#,17,"Sonata in D Major, K. 576, I - Allegro",Wolfgang Amadeus Mozart,2013
937,955,D-major triad,10,"Sonata in D Major, K. 576, II - Adagio",Wolfgang Amadeus Mozart,2013
938,956,D-major triad,90,"Sonata in D Major, K.311",Wolfgang Amadeus Mozart,2009
939,957,C#-tritone-fourth,18,"Sonata in D-Major, K. 311, First Movement",Wolfgang Amadeus Mozart,2011
940,958,G-incomplete minor-seventh chord,53,Sonata in F K332,Wolfgang Amadeus Mozart,2006
941,959,C-dominant seventh chord,67,"Sonata in F Major, K 332 (Complete)",Wolfgang Amadeus Mozart,2015
942,960,C-major triad,44,"Sonata in F Major, K 332 (Complete)",Wolfgang Amadeus Mozart,2015
943,961,F-major triad,18,"Sonata in F Major, K280",Wolfgang Amadeus Mozart,2004
944,962,G-major triad,17,"Twelve Variations, K179 (189a)",Wolfgang Amadeus Mozart,2004
